anho,SH.STA.ARIC.ZS,SP.ADO.TFRT,SH.HIV.INCD.TL,SH.HIV.INCD,SP.POP.DPND,SP.POP.DPND.OL,SP.POP.DPND.YG,SH.HIV.ARTC.ZS,SH.HIV.PMTC.ZS,SP.DYN.CBRT.IN,SH.STA.BRTC.ZS,SH.DTH.COMM.ZS,SH.DTH.INJR.ZS,SH.DTH.NCOM.ZS,SH.HIV.0014,SH.HIV.INCD.14,SH.MLR.TRET.ZS,SH.MED.CMHW.P3,SP.REG.BRTH.ZS,SP.REG.BRTH.FE.ZS,SP.REG.BRTH.MA.ZS,SP.REG.BRTH.RU.ZS,SP.REG.BRTH.UR.ZS,SP.REG.DTHS.ZS,SH.CON.1524.FE.ZS,SH.CON.1524.MA.ZS,SN.ITK.SALT.ZS,SP.DYN.CONU.ZS,SP.DYN.CONM.ZS,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SH.XPD.CHEX.PP.CD,SP.DYN.CDRT.IN,SH.FPL.SATM.ZS,SH.STA.DIAB.ZS,SH.STA.ORCF.ZS,SH.STA.ORTH,SH.XPD.GHED.GD.ZS,SH.XPD.GHED.CH.ZS,SH.XPD.GHED.GE.ZS,SH.XPD.GHED.PC.CD,SH.XPD.GHED.PP.CD,SH.XPD.PVTD.CH.ZS,SH.XPD.PVTD.PC.CD,SH.XPD.PVTD.PP.CD,SH.STA.BFED.ZS,SH.XPD.EHEX.CH.ZS,SH.XPD.EHEX.PC.CD,SH.XPD.EHEX.PP.CD,SH.STA.FGMS.ZS,SP.HOU.FEMA.ZS,SP.DYN.TFRT.IN,SH.MED.BEDS.ZS,SH.IMM.IDPT,SH.IMM.HEPB,SH.IMM.MEAS,SH.HIV.INCD.YG.P3,SH.HIV.INCD.ZS,SH.HIV.INCD.TL.P3,SH.MLR.INCD.P3,SH.TBS.INCD,SM.POP.TOTL.ZS,SM.POP.TOTL,SP.DYN.LE00.FE.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.IN,SH.MMR.RISK.ZS,SH.MMR.RISK,SH.STA.BRTW.ZS,SH.STA.MMRT,SH.STA.MMRT.NE,SH.STA.TRAF.P5,SH.DYN.NCOM.ZS,SH.DYN.NCOM.FE.ZS,SH.DYN.NCOM.MA.ZS,SH.STA.AIRP.P5,SH.STA.AIRP.FE.P5,SH.STA.AIRP.MA.P5,SH.STA.POIS.P5,SH.STA.POIS.P5.FE,SH.STA.POIS.P5.MA,SH.STA.WASH.P5,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,SP.DYN.IMRT.IN,SP.DYN.IMRT.FE.IN,SP.DYN.IMRT.MA.IN,SH.DYN.NMRT,SH.DYN.MORT,SH.DYN.MORT.FE,SH.DYN.MORT.MA,SM.POP.NETM,SH.VAC.TTNS.ZS,SH.DTH.IMRT,SH.MMR.DTHS,SH.DTH.NMRT,SH.SGR.PROC.P5,SH.DTH.MORT,SH.MED.NUMW.P3,SH.XPD.OOPC.CH.ZS,SH.XPD.OOPC.PC.CD,SH.XPD.OOPC.PP.CD,SH.STA.ODFC.ZS,SH.STA.ODFC.RU.ZS,SH.STA.ODFC.UR.ZS,SH.H2O.BASW.ZS,SH.H2O.BASW.RU.ZS,SH.H2O.BASW.UR.ZS,SH.STA.BASS.ZS,SH.STA.BASS.RU.ZS,SH.STA.BASS.UR.ZS,SH.H2O.SMDW.ZS,SH.H2O.SMDW.RU.ZS,SH.H2O.SMDW.UR.ZS,SH.STA.SMSS.ZS,SH.STA.SMSS.RU.ZS,SH.STA.SMSS.UR.ZS,SH.STA.HYGN.ZS,SH.STA.HYGN.RU.ZS,SH.STA.HYGN.UR.ZS,SH.MED.PHYS.ZS,SP.POP.0014.TO.ZS,SP.POP.0014.FE.IN,SP.POP.0014.FE.ZS,SP.POP.0014.MA.IN,SP.POP.0014.MA.ZS,SP.POP.0014.TO,SP.POP.0004.FE.5Y,SP.POP.0004.MA.5Y,SP.POP.0509.FE.5Y,SP.POP.0509.MA.5Y,SP.POP.1014.FE.5Y,SP.POP.1014.MA.5Y,SP.POP.1519.FE.5Y,SP.POP.1519.MA.5Y,SP.POP.1564.TO.ZS,SP.POP.1564.FE.IN,SP.POP.1564.FE.ZS,SP.POP.1564.MA.IN,SP.POP.1564.MA.ZS,SP.POP.1564.TO,SP.POP.2024.FE.5Y,SP.POP.2024.MA.5Y,SP.POP.2529.FE.5Y,SP.POP.2529.MA.5Y,SP.POP.3034.FE.5Y,SP.POP.3034.MA.5Y,SP.POP.3539.FE.5Y,SP.POP.3539.MA.5Y,SP.POP.4044.FE.5Y,SP.POP.4044.MA.5Y,SP.POP.4549.FE.5Y,SP.POP.4549.MA.5Y,SP.POP.5054.FE.5Y,SP.POP.5054.MA.5Y,SP.POP.5559.FE.5Y,SP.POP.5559.MA.5Y,SP.POP.6064.FE.5Y,SP.POP.6064.MA.5Y,SP.POP.65UP.TO.ZS,SP.POP.65UP.FE.IN,SP.POP.65UP.FE.ZS,SP.POP.65UP.MA.IN,SP.POP.65UP.MA.ZS,SP.POP.65UP.TO,SP.POP.6569.FE.5Y,SP.POP.6569.MA.5Y,SP.POP.7074.FE.5Y,SP.POP.7074.MA.5Y,SP.POP.7579.FE.5Y,SP.POP.7579.MA.5Y,SP.POP.80UP.FE.5Y,SP.POP.80UP.MA.5Y,SP.POP.GROW,SP.POP.TOTL.FE.IN,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.MA.IN,SP.POP.TOTL.MA.ZS,SP.POP.TOTL,SH.STA.ANVC.ZS,SH.HIV.1524.FE.ZS,SH.HIV.1524.MA.ZS,SH.DYN.AIDS.ZS,SH.ANM.CHLD.ZS,SH.ANM.NPRG.ZS,SH.PRG.ANEM,SH.ANM.ALLW.ZS,SH.PRV.SMOK,SH.PRV.SMOK.FE,SH.PRV.SMOK.MA,SN.ITK.MSFI.ZS,SH.STA.OWGH.ME.ZS,SH.STA.OWGH.ZS,SH.STA.OWGH.FE.ZS,SH.STA.OWGH.MA.ZS,SN.ITK.SVFI.ZS,SH.SVR.WAST.ZS,SH.SVR.WAST.FE.ZS,SH.SVR.WAST.MA.ZS,SH.STA.STNT.ZS,SH.STA.STNT.ME.ZS,SH.STA.STNT.FE.ZS,SH.STA.STNT.MA.ZS,SN.ITK.DEFC.ZS,SH.STA.MALN.ZS,SH.STA.MALN.FE.ZS,SH.STA.MALN.MA.ZS,SH.STA.WAST.ZS,SH.STA.WAST.FE.ZS,SH.STA.WAST.MA.ZS,SH.UHC.NOP1.ZS,SH.UHC.NOP2.ZS,SH.UHC.NOPR.ZS,SH.UHC.FBP1.ZS,SH.UHC.FBP2.ZS,SH.UHC.FBPR.ZS,SH.UHC.TOT1.ZS,SH.UHC.TOT2.ZS,SH.UHC.TOTR.ZS,SH.UHC.OOPC.10.ZS,SH.UHC.OOPC.25.ZS,SG.VAW.1549.ZS,SM.POP.REFG,SM.POP.REFG.OR,SH.SGR.CRSK.ZS,SH.SGR.IRSK.ZS,SP.POP.BRTH.MF,SH.MED.SAOP.P5,SH.STA.SUIC.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.MA.P5,SP.DYN.TO65.FE.ZS,SP.DYN.TO65.MA.ZS,SP.MTR.1519.ZS,SH.ALC.PCAP.LI,SH.ALC.PCAP.FE.LI,SH.ALC.PCAP.MA.LI,SH.TBS.DTEC.ZS,SH.TBS.CURE.ZS,SH.UHC.SRVS.CV.XD,SP.UWT.TFRT,SH.MLR.NETS.ZS,SN.ITK.VITA.ZS,SP.DYN.WFRT,SG.VAW.REAS.ZS,SG.VAW.ARGU.ZS,SG.VAW.BURN.ZS,SG.VAW.GOES.ZS,SG.VAW.NEGL.ZS,SG.VAW.REFU.ZS,SP.M15.2024.FE.ZS,SP.M18.2024.FE.ZS,SH.DYN.AIDS.FE.ZS,SH.HIV.INCD.YG
2008,257,1,134,136,1,1,1,103,151,4,158,266,266,266,166,170,256,245,251,260,260,255,255,242,260,261,251,239,243,31,31,31,4,257,266,256,256,31,31,64,31,31,31,31,31,243,62,62,62,263,256,7,121,26,45,26,120,116,111,127,41,266,266,8,8,8,33,33,78,33,165,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,130,22,33,22,265,22,146,31,31,31,7,51,40,9,52,40,7,51,40,104,174,144,87,149,109,212,216,215,134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,232,108,108,95,29,29,29,29,266,266,266,266,60,241,243,243,266,242,247,247,240,63,243,243,49,227,246,246,238,246,246,226,226,227,227,227,228,227,227,228,225,225,262,65,37,101,101,1,265,35,35,35,1,1,253,266,266,266,50,58,266,247,256,200,255,258,258,258,259,258,258,257,257,72,136
2009,253,1,134,136,1,1,1,102,151,4,160,266,266,266,166,170,253,252,248,258,258,253,253,227,257,258,255,235,236,31,31,31,4,257,266,253,252,31,31,64,31,31,31,31,31,245,65,65,65,265,252,7,107,26,42,26,120,116,111,128,41,266,266,8,8,8,33,33,78,33,163,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,130,22,33,22,263,22,143,31,31,31,6,49,38,7,50,38,6,49,38,103,174,144,87,149,109,205,208,209,136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,235,108,108,95,29,29,29,29,266,266,266,266,60,238,242,242,266,237,242,242,234,63,238,238,49,222,241,241,235,242,242,220,220,219,220,220,219,220,220,219,217,217,262,62,37,95,95,1,264,35,35,35,1,1,251,266,266,266,47,56,266,251,253,193,255,258,258,258,258,258,258,255,255,72,136
2010,234,1,132,134,1,1,1,102,152,3,102,35,35,35,164,168,231,253,193,256,256,238,238,216,256,258,219,193,204,30,30,30,4,252,266,232,236,30,30,63,30,30,30,30,30,202,64,64,64,263,255,7,95,26,40,26,115,111,106,126,39,3,3,8,8,8,33,33,78,33,160,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,130,22,33,22,253,22,111,30,30,30,6,49,38,7,50,38,6,49,38,103,174,144,87,149,109,189,193,195,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,194,103,103,90,29,29,29,29,56,56,56,266,60,226,226,226,266,225,226,226,226,63,226,226,49,213,226,226,224,226,226,208,208,206,208,208,206,208,208,206,204,204,264,60,36,94,94,1,262,35,35,35,1,1,255,31,31,31,43,52,62,207,234,192,252,256,256,256,256,256,256,252,252,69,134
2011,241,1,132,134,1,1,1,102,152,5,159,266,266,266,164,168,249,251,215,257,257,243,243,204,258,259,242,227,227,29,29,29,5,257,13,240,237,29,29,61,29,29,29,29,29,235,63,63,63,264,254,8,106,25,38,25,115,111,106,127,38,266,266,8,8,8,33,33,78,33,154,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,129,22,33,22,258,22,161,29,29,29,5,48,37,6,49,37,5,48,37,103,173,144,87,149,109,171,176,178,153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,231,103,103,90,29,29,29,29,266,266,266,266,60,234,234,234,266,233,239,239,232,63,233,233,49,219,239,239,231,239,239,229,228,227,229,228,227,229,228,227,224,224,263,56,34,92,92,1,254,35,35,35,1,1,254,266,266,266,42,54,266,234,251,195,257,257,257,257,257,257,257,253,253,69,134
2012,240,1,132,134,1,1,1,102,152,4,154,266,266,266,164,168,249,259,225,248,248,240,240,251,246,248,245,230,232,30,30,30,4,252,266,241,237,30,30,60,30,30,30,30,30,233,64,64,64,262,249,6,120,25,38,25,115,111,106,125,38,266,266,8,8,8,33,33,78,33,163,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,129,22,33,22,245,22,162,30,30,30,5,48,37,6,49,37,5,48,37,103,173,144,87,149,109,164,167,169,152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,224,103,103,90,29,29,29,29,266,266,266,266,60,226,227,227,266,225,226,226,224,63,225,225,49,211,226,226,223,226,226,223,224,223,223,224,223,223,224,223,220,220,231,59,34,91,91,1,247,35,35,35,1,1,249,266,266,266,44,58,266,238,252,198,252,252,253,253,252,252,253,243,243,69,134
2013,247,1,132,134,1,1,1,102,152,5,158,266,266,266,164,168,251,260,240,252,252,245,245,258,258,259,248,237,238,31,31,31,5,254,266,248,245,31,31,63,31,31,31,31,31,242,61,61,61,261,252,8,126,25,36,25,115,111,106,126,38,266,266,8,8,8,33,33,78,33,166,29,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,129,22,33,22,263,22,138,31,31,31,5,48,37,6,49,37,5,48,37,103,173,144,87,148,109,158,163,164,154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,236,103,103,90,29,29,29,29,266,266,266,266,60,236,238,238,266,238,241,241,237,63,238,238,48,224,239,239,235,239,239,228,228,228,228,228,228,228,228,228,223,223,259,56,31,89,89,1,225,35,35,35,1,1,251,266,266,266,50,51,266,245,255,195,254,254,254,254,254,254,254,251,251,69,134
2014,234,1,132,134,1,1,1,102,152,3,148,266,266,266,164,168,249,263,200,252,252,235,235,251,257,258,239,219,221,31,31,31,3,256,266,236,232,31,31,59,31,31,31,31,31,228,64,64,64,260,254,8,125,25,35,25,115,111,106,125,38,266,266,8,8,8,33,33,78,33,168,35,35,35,35,266,266,266,35,35,35,266,11,11,22,22,22,22,22,22,22,1,129,22,33,22,230,22,131,31,31,31,4,48,37,6,49,37,4,48,37,103,173,144,86,148,109,151,156,157,152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,224,103,103,90,29,29,29,29,266,266,266,254,60,219,222,222,254,219,223,223,217,62,219,219,48,205,222,222,217,222,222,226,226,222,227,227,223,227,227,223,221,221,254,52,31,88,88,1,150,35,35,35,1,1,254,266,266,266,48,61,266,226,251,201,256,256,256,256,256,256,256,251,250,69,134
2015,251,1,132,134,1,1,1,102,152,4,165,35,35,35,164,168,255,262,246,255,255,249,249,213,265,266,246,238,239,31,31,31,4,258,266,252,251,31,31,56,31,31,31,31,31,251,65,65,65,262,254,7,129,25,34,25,115,111,106,125,38,4,3,8,8,8,33,33,78,33,183,35,35,35,35,266,266,266,35,35,35,266,14,14,22,22,22,22,22,22,22,1,129,22,33,22,241,22,135,31,31,31,6,49,37,5,49,36,4,48,37,102,173,144,86,148,109,148,154,155,154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,242,103,103,90,29,29,29,29,56,56,56,142,60,235,238,238,142,235,241,241,236,62,239,239,48,223,241,241,234,241,241,210,210,208,210,210,208,210,210,208,202,202,258,51,34,88,88,1,181,35,35,35,1,1,254,31,31,31,48,59,62,241,251,199,259,258,258,258,258,258,258,253,253,69,134
2016,246,1,132,134,1,1,1,102,152,3,167,266,266,266,164,168,250,260,245,252,252,249,249,219,266,266,247,231,231,32,32,32,3,254,266,247,241,32,32,57,32,32,32,32,32,241,61,61,61,261,250,8,135,25,34,25,115,111,106,125,38,266,266,8,8,8,33,33,78,33,197,32,35,35,35,266,266,266,35,35,35,266,14,14,22,22,22,22,22,22,22,1,129,22,33,22,253,22,140,32,32,32,6,48,36,4,48,36,4,47,36,101,172,144,85,147,108,151,155,156,152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,238,103,103,90,29,29,29,29,266,266,266,142,60,232,233,233,142,233,239,239,231,62,233,233,48,218,238,238,231,238,238,221,221,217,221,221,217,221,221,217,214,214,252,51,37,90,90,1,233,35,35,35,1,1,248,266,266,266,43,52,266,235,250,199,254,254,254,254,254,254,254,248,248,69,134
2017,255,1,132,134,1,1,1,102,153,4,172,266,266,266,164,168,257,266,207,254,254,252,252,253,266,266,254,238,239,31,31,31,4,259,266,253,252,31,31,56,31,31,31,31,31,247,58,58,58,263,255,8,139,25,33,25,115,111,106,125,38,266,266,8,8,8,33,33,78,33,229,35,35,35,35,266,266,266,35,35,35,266,15,15,22,22,22,22,22,22,22,1,129,22,33,22,264,22,137,31,31,31,12,52,37,7,50,37,7,49,37,101,172,144,86,147,109,142,145,146,146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,246,103,103,90,29,29,29,29,266,266,266,128,60,236,239,239,128,238,244,244,238,62,240,240,48,226,244,244,236,244,244,223,223,218,223,223,218,223,223,218,212,212,259,51,36,90,90,1,255,35,35,35,1,1,255,266,266,266,42,50,62,240,254,196,259,259,260,260,259,259,259,254,253,69,134
2018,232,1,132,134,1,1,1,104,153,3,173,266,266,266,164,168,255,266,198,237,237,241,241,266,266,266,232,225,226,31,31,31,3,248,266,235,238,31,31,60,31,31,31,31,31,231,57,57,57,260,252,8,225,25,33,25,115,111,106,126,38,266,266,9,9,9,33,33,78,33,252,35,35,35,35,266,266,266,35,35,35,266,15,15,22,22,22,22,22,22,22,1,130,22,33,22,265,22,111,31,31,31,19,54,39,13,51,39,14,51,39,102,172,144,86,147,109,144,147,148,131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,232,103,103,90,29,29,29,29,56,56,56,121,60,224,226,226,121,223,229,229,223,62,224,224,48,210,228,228,222,229,229,230,229,222,230,229,222,230,229,222,215,215,266,51,34,88,88,1,247,35,35,35,1,1,250,266,266,266,43,56,266,229,250,193,246,254,254,254,254,254,255,237,237,69,134
2019,248,1,133,135,1,1,1,106,153,3,141,35,35,35,164,168,252,266,243,231,231,246,246,266,266,266,254,210,211,33,33,33,3,264,266,250,249,32,33,66,32,32,33,33,33,217,59,59,59,260,261,8,258,25,30,25,116,112,107,125,38,266,266,9,9,9,33,33,78,33,266,35,35,35,35,35,35,35,35,35,35,35,16,16,22,22,22,22,22,22,22,1,129,22,33,22,266,22,131,33,33,33,23,58,42,14,53,41,16,54,41,102,172,144,87,147,109,145,148,149,122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,212,103,103,90,29,29,29,29,56,56,56,115,60,224,225,225,115,224,232,232,224,62,225,225,48,211,232,232,223,232,232,233,233,228,233,233,228,233,233,228,221,222,266,54,34,92,92,1,266,35,35,35,1,1,261,31,31,31,46,56,62,223,246,196,264,264,264,264,264,264,264,245,245,69,135
2020,258,1,134,136,1,1,1,108,153,4,224,266,266,266,165,169,262,266,245,228,228,256,256,266,266,266,265,246,246,33,33,33,4,263,266,256,256,32,33,66,32,32,33,33,33,260,58,58,58,263,262,7,266,25,30,25,119,115,109,133,38,266,266,9,9,9,33,33,78,33,266,266,266,266,266,266,266,266,266,266,266,266,26,26,22,22,22,22,22,22,22,1,129,22,33,22,266,22,185,33,33,33,25,59,42,17,54,43,19,56,42,102,172,145,88,147,109,149,152,153,176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,252,106,106,93,266,266,266,266,56,56,56,120,60,243,244,244,121,243,247,247,243,62,244,244,47,230,247,247,242,247,247,250,250,249,251,251,250,251,251,250,245,245,266,55,34,93,93,1,266,266,266,266,1,1,262,266,266,266,45,58,266,246,260,198,263,263,263,263,263,263,263,254,254,71,136
2021,264,1,135,137,1,1,1,119,155,5,260,266,266,266,165,170,261,266,261,262,262,262,262,266,266,266,266,259,259,245,244,246,5,263,6,261,259,256,255,256,255,257,255,255,257,266,256,256,258,263,259,8,266,25,29,25,121,117,111,144,38,266,266,9,9,9,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,44,44,22,22,22,22,22,22,22,1,129,22,266,22,266,22,226,255,255,246,27,61,44,20,55,44,22,58,44,104,173,146,88,147,109,156,158,159,217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,260,108,108,95,266,266,266,266,266,266,266,118,60,250,250,250,118,249,251,251,249,62,249,249,47,236,251,251,248,251,251,255,255,253,255,255,253,255,255,253,250,250,266,54,31,265,265,1,266,266,266,266,1,1,259,266,266,266,45,63,62,259,261,199,263,263,263,263,263,263,263,261,260,65,137
2022,266,266,266,266,1,1,1,266,266,266,266,266,266,266,266,266,266,266,232,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,266,266,25,29,25,266,266,266,265,38,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,265,265,266,266,266,266,266,266,266,1,129,266,266,266,266,266,266,266,266,266,34,65,49,24,57,46,27,61,49,108,174,147,90,147,110,161,161,163,266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,266,266,266,266,266,266,266,266,266,266,266,266,60,261,261,261,266,245,261,261,258,62,258,258,266,245,258,258,245,261,261,266,266,266,266,266,266,266,266,266,266,266,266,55,31,265,265,264,266,266,266,266,264,264,266,266,266,266,48,266,266,266,266,199,266,266,266,266,266,266,266,266,266,266,266
2023,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
