country_code,anho,null_count
GMB,1981,15
GMB,1982,12
GMB,1983,11
GMB,1984,17
GMB,1985,15
GMB,1986,16
GMB,1987,12
GMB,1988,12
GMB,1989,14
GMB,1990,12
GMB,1991,12
GMB,1992,13
GMB,1993,13
GMB,1994,13
GMB,1995,16
GMB,1996,16
GMB,1997,18
GMB,1998,26
GMB,1999,26
GMB,2000,23
GMB,2001,24
GMB,2002,26
GMB,2003,18
GMB,2004,14
GMB,2005,14
GMB,2006,17
GMB,2007,17
GMB,2008,15
GMB,2009,15
GMB,2010,15
GMB,2011,15
GMB,2012,15
GMB,2013,15
GMB,2014,15
GMB,2015,15
GMB,2016,14
GMB,2017,14
GMB,2018,14
GMB,2019,14
GMB,2020,16
GMB,2021,16
GMB,2022,13
GMB,2023,61
GNB,1960,61
GNB,1961,58
GNB,1962,61
GNB,1963,61
GNB,1964,61
GNB,1965,61
GNB,1966,59
GNB,1967,58
GNB,1968,61
GNB,1969,57
GNB,1970,55
GNB,1971,51
GNB,1972,55
GNB,1973,50
GNB,1974,48
GNB,1975,45
GNB,1976,39
GNB,1977,34
GNB,1978,32
GNB,1979,29
GNB,1980,28
GNB,1981,27
GNB,1982,21
GNB,1983,20
GNB,1984,20
GNB,1985,22
GNB,1986,22
GNB,1987,21
GNB,1988,23
GNB,1989,20
GNB,1990,22
GNB,1991,22
GNB,1992,22
GNB,1993,24
GNB,1994,23
GNB,1995,22
GNB,1996,22
GNB,1997,22
GNB,1998,27
GNB,1999,26
GNB,2000,26
GNB,2001,21
GNB,2002,20
GNB,2003,21
GNB,2004,20
GNB,2005,20
GNB,2006,21
GNB,2007,20
GNB,2008,22
GNB,2009,21
GNB,2010,21
GNB,2011,22
GNB,2012,23
GNB,2013,20
GNB,2014,21
GNB,2015,23
GNB,2016,19
GNB,2017,22
GNB,2018,22
GNB,2019,21
GNB,2020,22
GNB,2021,22
GNB,2022,24
GNB,2023,61
GNQ,1960,61
GNQ,1961,61
GNQ,1962,60
GNQ,1963,60
GNQ,1964,60
GNQ,1965,60
GNQ,1966,60
GNQ,1967,60
GNQ,1968,60
GNQ,1969,60
GNQ,1970,60
GNQ,1971,60
GNQ,1972,60
GNQ,1973,55
GNQ,1974,55
GNQ,1975,55
GNQ,1976,55
GNQ,1977,55
GNQ,1978,56
GNQ,1979,57
GNQ,1980,55
GNQ,1981,54
GNQ,1982,53
GNQ,1983,53
GNQ,1984,53
GNQ,1985,51
GNQ,1986,51
GNQ,1987,47
GNQ,1988,47
GNQ,1989,47
GNQ,1990,47
GNQ,1991,47
GNQ,1992,45
GNQ,1993,46
GNQ,1994,46
GNQ,1995,45
GNQ,1996,45
GNQ,1997,51
GNQ,1998,51
GNQ,1999,51
GNQ,2000,51
GNQ,2001,51
GNQ,2002,51
GNQ,2003,51
GNQ,2004,51
GNQ,2005,51
GNQ,2006,51
GNQ,2007,51
GNQ,2008,51
GNQ,2009,51
GNQ,2010,52
GNQ,2011,52
GNQ,2012,52
GNQ,2013,52
GNQ,2014,52
GNQ,2015,52
GNQ,2016,53
GNQ,2017,53
GNQ,2018,53
GNQ,2019,53
GNQ,2020,53
GNQ,2021,53
GNQ,2022,54
GNQ,2023,61
GRC,1960,59
GRC,1961,59
GRC,1962,59
GRC,1963,59
GRC,1964,59
GRC,1965,59
GRC,1966,59
GRC,1967,59
GRC,1968,59
GRC,1969,59
GRC,1970,57
GRC,1971,57
GRC,1972,57
GRC,1973,57
GRC,1974,57
GRC,1975,57
GRC,1976,51
GRC,1977,51
GRC,1978,51
GRC,1979,51
GRC,1980,51
GRC,1981,51
GRC,1982,51
GRC,1983,51
GRC,1984,51
GRC,1985,51
GRC,1986,51
GRC,1987,51
GRC,1988,51
GRC,1989,51
GRC,1990,52
GRC,1991,52
GRC,1992,52
GRC,1993,52
GRC,1994,52
GRC,1995,52
GRC,1996,52
GRC,1997,52
GRC,1998,56
GRC,1999,51
GRC,2000,51
GRC,2001,51
GRC,2002,51
GRC,2003,51
GRC,2004,51
GRC,2005,51
GRC,2006,50
GRC,2007,50
GRC,2008,50
GRC,2009,50
GRC,2010,52
GRC,2011,52
GRC,2012,52
GRC,2013,52
GRC,2014,52
GRC,2015,52
GRC,2016,52
GRC,2017,52
GRC,2018,52
GRC,2019,52
GRC,2020,52
GRC,2021,52
GRC,2022,52
GRC,2023,61
GRD,1960,61
GRD,1961,61
GRD,1962,61
GRD,1963,61
GRD,1964,61
GRD,1965,61
GRD,1966,61
GRD,1967,61
GRD,1968,61
GRD,1969,61
GRD,1970,48
GRD,1971,47
GRD,1972,50
GRD,1973,48
GRD,1974,44
GRD,1975,39
GRD,1976,36
GRD,1977,22
GRD,1978,19
GRD,1979,20
GRD,1980,19
GRD,1981,20
GRD,1982,18
GRD,1983,18
GRD,1984,18
GRD,1985,16
GRD,1986,14
GRD,1987,14
GRD,1988,14
GRD,1989,14
GRD,1990,14
GRD,1991,15
GRD,1992,17
GRD,1993,18
GRD,1994,18
GRD,1995,17
GRD,1996,16
GRD,1997,16
GRD,1998,16
GRD,1999,14
GRD,2000,11
GRD,2001,13
GRD,2002,11
GRD,2003,10
GRD,2004,10
GRD,2005,12
GRD,2006,12
GRD,2007,16
GRD,2008,16
GRD,2009,13
GRD,2010,13
GRD,2011,13
GRD,2012,16
GRD,2013,16
GRD,2014,16
GRD,2015,13
GRD,2016,13
GRD,2017,11
GRD,2018,11
GRD,2019,11
GRD,2020,11
GRD,2021,11
GRD,2022,8
GRD,2023,61
GRL,1960,61
GRL,1961,61
GRL,1962,61
GRL,1963,61
GRL,1964,61
GRL,1965,61
GRL,1966,61
GRL,1967,61
GRL,1968,61
GRL,1969,61
GRL,1970,60
GRL,1971,60
GRL,1972,60
GRL,1973,60
GRL,1974,60
GRL,1975,60
GRL,1976,60
GRL,1977,60
GRL,1978,60
GRL,1979,60
GRL,1980,60
GRL,1981,60
GRL,1982,60
GRL,1983,60
GRL,1984,60
GRL,1985,60
GRL,1986,60
GRL,1987,60
GRL,1988,60
GRL,1989,60
GRL,1990,60
GRL,1991,60
GRL,1992,60
GRL,1993,60
GRL,1994,60
GRL,1995,60
GRL,1996,60
GRL,1997,60
GRL,1998,60
GRL,1999,60
GRL,2000,60
GRL,2001,60
GRL,2002,60
GRL,2003,60
GRL,2004,60
GRL,2005,60
GRL,2006,60
GRL,2007,60
GRL,2008,61
GRL,2009,61
GRL,2010,61
GRL,2011,61
GRL,2012,61
GRL,2013,61
GRL,2014,61
GRL,2015,61
GRL,2016,61
GRL,2017,61
GRL,2018,61
GRL,2019,61
GRL,2020,61
GRL,2021,61
GRL,2022,61
GRL,2023,61
GTM,1960,54
GTM,1961,54
GTM,1962,54
GTM,1963,54
GTM,1964,54
GTM,1965,54
GTM,1966,54
GTM,1967,54
GTM,1968,54
GTM,1969,54
GTM,1970,18
GTM,1971,19
GTM,1972,17
GTM,1973,17
GTM,1974,19
GTM,1975,19
GTM,1976,21
GTM,1977,9
GTM,1978,11
GTM,1979,11
GTM,1980,11
GTM,1981,10
GTM,1982,10
GTM,1983,9
GTM,1984,9
GTM,1985,7
GTM,1986,7
GTM,1987,7
GTM,1988,7
GTM,1989,7
GTM,1990,7
GTM,1991,7
GTM,1992,7
GTM,1993,7
GTM,1994,10
GTM,1995,11
GTM,1996,11
GTM,1997,11
GTM,1998,11
GTM,1999,9
GTM,2000,11
GTM,2001,10
GTM,2002,10
GTM,2003,10
GTM,2004,9
GTM,2005,10
GTM,2006,12
GTM,2007,8
GTM,2008,9
GTM,2009,9
GTM,2010,10
GTM,2011,7
GTM,2012,8
GTM,2013,9
GTM,2014,10
GTM,2015,10
GTM,2016,9
GTM,2017,8
GTM,2018,11
GTM,2019,8
GTM,2020,8
GTM,2021,8
GTM,2022,4
GTM,2023,61
GUM,1960,61
GUM,1961,61
GUM,1962,61
GUM,1963,61
GUM,1964,61
GUM,1965,61
GUM,1966,61
GUM,1967,61
GUM,1968,61
GUM,1969,61
GUM,1970,61
GUM,1971,61
GUM,1972,61
GUM,1973,61
GUM,1974,61
GUM,1975,61
GUM,1976,61
GUM,1977,61
GUM,1978,61
GUM,1979,61
GUM,1980,61
GUM,1981,61
GUM,1982,61
GUM,1983,61
GUM,1984,61
GUM,1985,61
GUM,1986,61
GUM,1987,61
GUM,1988,61
GUM,1989,61
GUM,1990,61
GUM,1991,61
GUM,1992,61
GUM,1993,61
GUM,1994,61
GUM,1995,61
GUM,1996,61
GUM,1997,61
GUM,1998,61
GUM,1999,61
GUM,2000,61
GUM,2001,61
GUM,2002,61
GUM,2003,61
GUM,2004,61
GUM,2005,61
GUM,2006,61
GUM,2007,61
GUM,2008,61
GUM,2009,61
GUM,2010,61
GUM,2011,61
GUM,2012,61
GUM,2013,61
GUM,2014,61
GUM,2015,61
GUM,2016,61
GUM,2017,61
GUM,2018,61
GUM,2019,61
GUM,2020,61
GUM,2021,61
GUM,2022,61
GUM,2023,61
GUY,1960,54
GUY,1961,54
GUY,1962,54
GUY,1963,54
GUY,1964,54
GUY,1965,54
GUY,1966,54
GUY,1967,54
GUY,1968,54
GUY,1969,54
GUY,1970,26
GUY,1971,27
GUY,1972,25
GUY,1973,21
GUY,1974,23
GUY,1975,22
GUY,1976,22
GUY,1977,16
GUY,1978,15
GUY,1979,12
GUY,1980,12
GUY,1981,8
GUY,1982,10
GUY,1983,10
GUY,1984,10
GUY,1985,14
GUY,1986,19
GUY,1987,19
GUY,1988,21
GUY,1989,18
GUY,1990,17
GUY,1991,19
GUY,1992,9
GUY,1993,9
GUY,1994,11
GUY,1995,11
GUY,1996,11
GUY,1997,11
GUY,1998,11
GUY,1999,6
GUY,2000,10
GUY,2001,8
GUY,2002,6
GUY,2003,9
GUY,2004,9
GUY,2005,11
GUY,2006,11
GUY,2007,16
GUY,2008,16
GUY,2009,14
GUY,2010,11
GUY,2011,14
GUY,2012,16
GUY,2013,11
GUY,2014,8
GUY,2015,10
GUY,2016,9
GUY,2017,11
GUY,2018,11
GUY,2019,9
GUY,2020,9
GUY,2021,10
GUY,2022,8
GUY,2023,61
HKG,1960,56
HKG,1961,55
HKG,1962,55
HKG,1963,55
HKG,1964,55
HKG,1965,55
HKG,1966,55
HKG,1967,55
HKG,1968,55
HKG,1969,55
HKG,1970,54
HKG,1971,54
HKG,1972,54
HKG,1973,54
HKG,1974,54
HKG,1975,54
HKG,1976,54
HKG,1977,54
HKG,1978,54
HKG,1979,54
HKG,1980,54
HKG,1981,54
HKG,1982,54
HKG,1983,54
HKG,1984,54
HKG,1985,54
HKG,1986,54
HKG,1987,54
HKG,1988,54
HKG,1989,54
HKG,1990,53
HKG,1991,53
HKG,1992,53
HKG,1993,53
HKG,1994,53
HKG,1995,53
HKG,1996,53
HKG,1997,56
HKG,1998,50
HKG,1999,50
HKG,2000,50
HKG,2001,50
HKG,2002,50
HKG,2003,50
HKG,2004,50
HKG,2005,52
HKG,2006,52
HKG,2007,52
HKG,2008,52
HKG,2009,52
HKG,2010,52
HKG,2011,52
HKG,2012,52
HKG,2013,52
HKG,2014,52
HKG,2015,52
HKG,2016,52
HKG,2017,52
HKG,2018,52
HKG,2019,52
HKG,2020,52
HKG,2021,52
HKG,2022,52
HKG,2023,61
HND,1960,54
HND,1961,54
HND,1962,54
HND,1963,54
HND,1964,54
HND,1965,54
HND,1966,54
HND,1967,54
HND,1968,54
HND,1969,54
HND,1970,24
HND,1971,24
HND,1972,21
HND,1973,19
HND,1974,11
HND,1975,11
HND,1976,8
HND,1977,7
HND,1978,7
HND,1979,7
HND,1980,6
HND,1981,6
HND,1982,7
HND,1983,7
HND,1984,7
HND,1985,6
HND,1986,6
HND,1987,6
HND,1988,6
HND,1989,8
HND,1990,6
HND,1991,6
HND,1992,7
HND,1993,5
HND,1994,7
HND,1995,5
HND,1996,6
HND,1997,6
HND,1998,5
HND,1999,7
HND,2000,7
HND,2001,7
HND,2002,7
HND,2003,8
HND,2004,8
HND,2005,8
HND,2006,9
HND,2007,9
HND,2008,10
HND,2009,10
HND,2010,10
HND,2011,10
HND,2012,10
HND,2013,8
HND,2014,10
HND,2015,10
HND,2016,10
HND,2017,9
HND,2018,9
HND,2019,9
HND,2020,8
HND,2021,7
HND,2022,5
HND,2023,61
HRV,1960,61
HRV,1961,61
HRV,1962,61
HRV,1963,61
HRV,1964,61
HRV,1965,61
HRV,1966,61
HRV,1967,61
HRV,1968,61
HRV,1969,61
HRV,1970,61
HRV,1971,61
HRV,1972,61
HRV,1973,61
HRV,1974,61
HRV,1975,61
HRV,1976,61
HRV,1977,61
HRV,1978,61
HRV,1979,61
HRV,1980,61
HRV,1981,61
HRV,1982,61
HRV,1983,61
HRV,1984,61
HRV,1985,59
HRV,1986,59
HRV,1987,59
HRV,1988,59
HRV,1989,59
HRV,1990,59
HRV,1991,59
HRV,1992,54
HRV,1993,51
HRV,1994,47
HRV,1995,45
HRV,1996,45
HRV,1997,45
HRV,1998,45
HRV,1999,45
HRV,2000,45
HRV,2001,45
HRV,2002,45
HRV,2003,45
HRV,2004,45
HRV,2005,45
HRV,2006,45
HRV,2007,45
HRV,2008,45
HRV,2009,45
HRV,2010,46
HRV,2011,49
HRV,2012,51
HRV,2013,50
HRV,2014,51
HRV,2015,51
HRV,2016,51
HRV,2017,52
HRV,2018,52
HRV,2019,52
HRV,2020,52
HRV,2021,52
HRV,2022,52
HRV,2023,61
HTI,1960,56
HTI,1961,56
HTI,1962,56
HTI,1963,56
HTI,1964,56
HTI,1965,56
HTI,1966,56
HTI,1967,56
HTI,1968,56
HTI,1969,56
HTI,1970,37
HTI,1971,27
HTI,1972,26
HTI,1973,24
HTI,1974,24
HTI,1975,21
HTI,1976,21
HTI,1977,18
HTI,1978,18
HTI,1979,19
HTI,1980,13
HTI,1981,12
HTI,1982,12
HTI,1983,12
HTI,1984,12
HTI,1985,12
HTI,1986,12
HTI,1987,14
HTI,1988,15
HTI,1989,14
HTI,1990,18
HTI,1991,18
HTI,1992,20
HTI,1993,21
HTI,1994,24
HTI,1995,21
HTI,1996,22
HTI,1997,22
HTI,1998,20
HTI,1999,20
HTI,2000,20
HTI,2001,21
HTI,2002,19
HTI,2003,19
HTI,2004,19
HTI,2005,19
HTI,2006,16
HTI,2007,16
HTI,2008,14
HTI,2009,17
HTI,2010,17
HTI,2011,21
HTI,2012,20
HTI,2013,16
HTI,2014,16
HTI,2015,19
HTI,2016,19
HTI,2017,19
HTI,2018,18
HTI,2019,16
HTI,2020,18
HTI,2021,16
HTI,2022,13
HTI,2023,61
HUN,1960,61
HUN,1961,61
HUN,1962,61
HUN,1963,61
HUN,1964,61
HUN,1965,61
HUN,1966,61
HUN,1967,61
HUN,1968,61
HUN,1969,61
HUN,1970,59
HUN,1971,59
HUN,1972,59
HUN,1973,59
HUN,1974,59
HUN,1975,59
HUN,1976,59
HUN,1977,59
HUN,1978,59
HUN,1979,59
HUN,1980,59
HUN,1981,59
HUN,1982,54
HUN,1983,52
HUN,1984,52
HUN,1985,52
HUN,1986,52
HUN,1987,52
HUN,1988,52
HUN,1989,52
HUN,1990,50
HUN,1991,50
HUN,1992,50
HUN,1993,49
HUN,1994,49
HUN,1995,48
HUN,1996,48
HUN,1997,48
HUN,1998,48
HUN,1999,48
HUN,2000,48
HUN,2001,48
HUN,2002,48
HUN,2003,48
HUN,2004,48
HUN,2005,50
HUN,2006,50
HUN,2007,50
HUN,2008,50
HUN,2009,50
HUN,2010,50
HUN,2011,50
HUN,2012,50
HUN,2013,50
HUN,2014,50
HUN,2015,50
HUN,2016,50
HUN,2017,52
HUN,2018,52
HUN,2019,52
HUN,2020,52
HUN,2021,52
HUN,2022,52
HUN,2023,61
IDN,1960,56
IDN,1961,56
IDN,1962,56
IDN,1963,56
IDN,1964,56
IDN,1965,56
IDN,1966,56
IDN,1967,54
IDN,1968,54
IDN,1969,54
IDN,1970,22
IDN,1971,21
IDN,1972,21
IDN,1973,21
IDN,1974,19
IDN,1975,18
IDN,1976,20
IDN,1977,18
IDN,1978,18
IDN,1979,18
IDN,1980,18
IDN,1981,8
IDN,1982,8
IDN,1983,5
IDN,1984,5
IDN,1985,5
IDN,1986,6
IDN,1987,5
IDN,1988,5
IDN,1989,5
IDN,1990,4
IDN,1991,4
IDN,1992,4
IDN,1993,4
IDN,1994,6
IDN,1995,4
IDN,1996,4
IDN,1997,4
IDN,1998,6
IDN,1999,4
IDN,2000,4
IDN,2001,4
IDN,2002,4
IDN,2003,4
IDN,2004,4
IDN,2005,4
IDN,2006,4
IDN,2007,6
IDN,2008,5
IDN,2009,5
IDN,2010,5
IDN,2011,5
IDN,2012,5
IDN,2013,5
IDN,2014,5
IDN,2015,5
IDN,2016,5
IDN,2017,5
IDN,2018,5
IDN,2019,5
IDN,2020,5
IDN,2021,5
IDN,2022,4
IDN,2023,61
IMN,1960,61
IMN,1961,61
IMN,1962,61
IMN,1963,61
IMN,1964,61
IMN,1965,61
IMN,1966,61
IMN,1967,61
IMN,1968,61
IMN,1969,61
IMN,1970,61
IMN,1971,61
IMN,1972,61
IMN,1973,61
IMN,1974,61
IMN,1975,61
IMN,1976,61
IMN,1977,61
IMN,1978,61
IMN,1979,61
IMN,1980,61
IMN,1981,61
IMN,1982,61
IMN,1983,61
IMN,1984,61
IMN,1985,61
IMN,1986,61
IMN,1987,61
IMN,1988,61
IMN,1989,61
IMN,1990,61
IMN,1991,61
IMN,1992,61
IMN,1993,61
IMN,1994,61
IMN,1995,60
IMN,1996,60
IMN,1997,60
IMN,1998,60
IMN,1999,60
IMN,2000,60
IMN,2001,60
IMN,2002,60
IMN,2003,60
IMN,2004,60
IMN,2005,60
IMN,2006,60
IMN,2007,60
IMN,2008,60
IMN,2009,60
IMN,2010,60
IMN,2011,60
IMN,2012,60
IMN,2013,60
IMN,2014,60
IMN,2015,60
IMN,2016,60
IMN,2017,60
IMN,2018,60
IMN,2019,60
IMN,2020,60
IMN,2021,61
IMN,2022,61
IMN,2023,61
IND,1960,54
IND,1961,54
IND,1962,54
IND,1963,54
IND,1964,54
IND,1965,54
IND,1966,54
IND,1967,54
IND,1968,54
IND,1969,54
IND,1970,21
IND,1971,22
IND,1972,22
IND,1973,21
IND,1974,20
IND,1975,10
IND,1976,10
IND,1977,9
IND,1978,9
IND,1979,9
IND,1980,9
IND,1981,9
IND,1982,7
IND,1983,7
IND,1984,7
IND,1985,7
IND,1986,7
IND,1987,6
IND,1988,6
IND,1989,6
IND,1990,6
IND,1991,6
IND,1992,6
IND,1993,5
IND,1994,5
IND,1995,5
IND,1996,5
IND,1997,5
IND,1998,5
IND,1999,5
IND,2000,5
IND,2001,6
IND,2002,6
IND,2003,6
IND,2004,6
IND,2005,6
IND,2006,6
IND,2007,6
IND,2008,6
IND,2009,6
IND,2010,6
IND,2011,6
IND,2012,6
IND,2013,5
IND,2014,5
IND,2015,5
IND,2016,5
IND,2017,5
IND,2018,5
IND,2019,5
IND,2020,5
IND,2021,5
IND,2022,1
IND,2023,61
INX,1960,61
INX,1961,61
INX,1962,61
INX,1963,61
INX,1964,61
INX,1965,61
INX,1966,61
INX,1967,61
INX,1968,61
INX,1969,61
INX,1970,61
INX,1971,61
INX,1972,61
INX,1973,61
INX,1974,61
INX,1975,61
INX,1976,61
INX,1977,61
INX,1978,61
INX,1979,61
INX,1980,61
INX,1981,61
INX,1982,61
INX,1983,61
INX,1984,61
INX,1985,61
INX,1986,61
INX,1987,61
INX,1988,61
INX,1989,61
INX,1990,61
INX,1991,61
INX,1992,61
INX,1993,61
INX,1994,61
INX,1995,61
INX,1996,61
INX,1997,61
INX,1998,61
INX,1999,61
INX,2000,61
INX,2001,61
INX,2002,61
INX,2003,61
INX,2004,61
INX,2005,61
INX,2006,61
INX,2007,61
INX,2008,61
INX,2009,61
INX,2010,61
INX,2011,61
INX,2012,61
INX,2013,61
INX,2014,61
INX,2015,61
INX,2016,61
INX,2017,61
INX,2018,61
INX,2019,61
INX,2020,61
INX,2021,61
INX,2022,61
INX,2023,61
IRL,1960,59
IRL,1961,59
IRL,1962,59
IRL,1963,59
IRL,1964,59
IRL,1965,59
IRL,1966,59
IRL,1967,59
IRL,1968,59
IRL,1969,59
IRL,1970,58
IRL,1971,58
IRL,1972,58
IRL,1973,58
IRL,1974,57
IRL,1975,57
IRL,1976,57
IRL,1977,57
IRL,1978,57
IRL,1979,57
IRL,1980,57
IRL,1981,57
IRL,1982,57
IRL,1983,57
IRL,1984,57
IRL,1985,57
IRL,1986,57
IRL,1987,57
IRL,1988,57
IRL,1989,57
IRL,1990,57
IRL,1991,57
IRL,1992,57
IRL,1993,57
IRL,1994,57
IRL,1995,57
IRL,1996,57
IRL,1997,57
IRL,1998,56
IRL,1999,56
IRL,2000,56
IRL,2001,56
IRL,2002,56
IRL,2003,56
IRL,2004,56
IRL,2005,52
IRL,2006,52
IRL,2007,52
IRL,2008,52
IRL,2009,52
IRL,2010,52
IRL,2011,52
IRL,2012,52
IRL,2013,52
IRL,2014,52
IRL,2015,52
IRL,2016,52
IRL,2017,52
IRL,2018,52
IRL,2019,52
IRL,2020,52
IRL,2021,52
IRL,2022,52
IRL,2023,61
IRN,1960,54
IRN,1961,54
IRN,1962,54
IRN,1963,54
IRN,1964,54
IRN,1965,54
IRN,1966,54
IRN,1967,54
IRN,1968,54
IRN,1969,54
IRN,1970,53
IRN,1971,51
IRN,1972,51
IRN,1973,51
IRN,1974,51
IRN,1975,51
IRN,1976,45
IRN,1977,45
IRN,1978,45
IRN,1979,45
IRN,1980,19
IRN,1981,21
IRN,1982,21
IRN,1983,25
IRN,1984,25
IRN,1985,25
IRN,1986,23
IRN,1987,23
IRN,1988,23
IRN,1989,23
IRN,1990,22
IRN,1991,27
IRN,1992,28
IRN,1993,21
IRN,1994,20
IRN,1995,20
IRN,1996,20
IRN,1997,20
IRN,1998,20
IRN,1999,18
IRN,2000,18
IRN,2001,24
IRN,2002,25
IRN,2003,24
IRN,2004,24
IRN,2005,25
IRN,2006,25
IRN,2007,26
IRN,2008,26
IRN,2009,26
IRN,2010,26
IRN,2011,26
IRN,2012,26
IRN,2013,26
IRN,2014,26
IRN,2015,26
IRN,2016,26
IRN,2017,26
IRN,2018,27
IRN,2019,25
IRN,2020,25
IRN,2021,25
IRN,2022,24
IRN,2023,61
IRQ,1960,56
IRQ,1961,56
IRQ,1962,56
IRQ,1963,56
IRQ,1964,56
IRQ,1965,56
IRQ,1966,56
IRQ,1967,56
IRQ,1968,56
IRQ,1969,56
IRQ,1970,55
IRQ,1971,55
IRQ,1972,55
IRQ,1973,55
IRQ,1974,55
IRQ,1975,55
IRQ,1976,55
IRQ,1977,55
IRQ,1978,55
IRQ,1979,55
IRQ,1980,53
IRQ,1981,53
IRQ,1982,53
IRQ,1983,53
IRQ,1984,53
IRQ,1985,53
IRQ,1986,53
IRQ,1987,53
IRQ,1988,53
IRQ,1989,53
IRQ,1990,53
IRQ,1991,53
IRQ,1992,53
IRQ,1993,53
IRQ,1994,53
IRQ,1995,54
IRQ,1996,53
IRQ,1997,53
IRQ,1998,53
IRQ,1999,54
IRQ,2000,53
IRQ,2001,53
IRQ,2002,53
IRQ,2003,53
IRQ,2004,53
IRQ,2005,47
IRQ,2006,48
IRQ,2007,48
IRQ,2008,47
IRQ,2009,47
IRQ,2010,47
IRQ,2011,47
IRQ,2012,47
IRQ,2013,47
IRQ,2014,47
IRQ,2015,15
IRQ,2016,15
IRQ,2017,13
IRQ,2018,13
IRQ,2019,13
IRQ,2020,13
IRQ,2021,10
IRQ,2022,9
IRQ,2023,61
ISL,1960,59
ISL,1961,59
ISL,1962,59
ISL,1963,59
ISL,1964,59
ISL,1965,59
ISL,1966,59
ISL,1967,59
ISL,1968,59
ISL,1969,59
ISL,1970,58
ISL,1971,58
ISL,1972,58
ISL,1973,58
ISL,1974,58
ISL,1975,58
ISL,1976,52
ISL,1977,52
ISL,1978,52
ISL,1979,52
ISL,1980,52
ISL,1981,52
ISL,1982,52
ISL,1983,52
ISL,1984,52
ISL,1985,52
ISL,1986,52
ISL,1987,52
ISL,1988,52
ISL,1989,52
ISL,1990,52
ISL,1991,52
ISL,1992,52
ISL,1993,52
ISL,1994,52
ISL,1995,52
ISL,1996,52
ISL,1997,52
ISL,1998,52
ISL,1999,52
ISL,2000,52
ISL,2001,52
ISL,2002,52
ISL,2003,52
ISL,2004,52
ISL,2005,52
ISL,2006,52
ISL,2007,52
ISL,2008,52
ISL,2009,52
ISL,2010,52
ISL,2011,52
ISL,2012,52
ISL,2013,52
ISL,2014,52
ISL,2015,52
ISL,2016,52
ISL,2017,52
ISL,2018,52
ISL,2019,52
ISL,2020,52
ISL,2021,52
ISL,2022,52
ISL,2023,61
ISR,1960,49
ISR,1961,49
ISR,1962,53
ISR,1963,53
ISR,1964,53
ISR,1965,49
ISR,1966,49
ISR,1967,49
ISR,1968,49
ISR,1969,49
ISR,1970,47
ISR,1971,47
ISR,1972,47
ISR,1973,47
ISR,1974,47
ISR,1975,47
ISR,1976,47
ISR,1977,47
ISR,1978,47
ISR,1979,47
ISR,1980,47
ISR,1981,47
ISR,1982,47
ISR,1983,47
ISR,1984,47
ISR,1985,47
ISR,1986,47
ISR,1987,47
ISR,1988,47
ISR,1989,47
ISR,1990,47
ISR,1991,47
ISR,1992,47
ISR,1993,47
ISR,1994,47
ISR,1995,47
ISR,1996,47
ISR,1997,50
ISR,1998,50
ISR,1999,50
ISR,2000,50
ISR,2001,50
ISR,2002,50
ISR,2003,50
ISR,2004,50
ISR,2005,52
ISR,2006,52
ISR,2007,52
ISR,2008,52
ISR,2009,52
ISR,2010,52
ISR,2011,52
ISR,2012,52
ISR,2013,52
ISR,2014,52
ISR,2015,52
ISR,2016,52
ISR,2017,52
ISR,2018,52
ISR,2019,52
ISR,2020,52
ISR,2021,52
ISR,2022,52
ISR,2023,61
ITA,1960,59
ITA,1961,59
ITA,1962,59
ITA,1963,59
ITA,1964,59
ITA,1965,59
ITA,1966,59
ITA,1967,59
ITA,1968,59
ITA,1969,59
ITA,1970,52
ITA,1971,52
ITA,1972,52
ITA,1973,52
ITA,1974,52
ITA,1975,52
ITA,1976,52
ITA,1977,52
ITA,1978,52
ITA,1979,52
ITA,1980,52
ITA,1981,52
ITA,1982,52
ITA,1983,52
ITA,1984,52
ITA,1985,52
ITA,1986,52
ITA,1987,52
ITA,1988,52
ITA,1989,52
ITA,1990,52
ITA,1991,52
ITA,1992,52
ITA,1993,52
ITA,1994,52
ITA,1995,52
ITA,1996,52
ITA,1997,52
ITA,1998,52
ITA,1999,52
ITA,2000,52
ITA,2001,52
ITA,2002,52
ITA,2003,52
ITA,2004,52
ITA,2005,52
ITA,2006,52
ITA,2007,52
ITA,2008,52
ITA,2009,52
ITA,2010,52
ITA,2011,52
ITA,2012,52
ITA,2013,52
ITA,2014,52
ITA,2015,52
ITA,2016,52
ITA,2017,52
ITA,2018,52
ITA,2019,52
ITA,2020,52
ITA,2021,52
ITA,2022,52
ITA,2023,61
JAM,1960,59
JAM,1961,55
JAM,1962,54
JAM,1963,54
JAM,1964,54
JAM,1965,54
JAM,1966,54
JAM,1967,54
JAM,1968,54
JAM,1969,54
JAM,1970,22
JAM,1971,18
JAM,1972,19
JAM,1973,18
JAM,1974,18
JAM,1975,17
JAM,1976,7
JAM,1977,7
JAM,1978,7
JAM,1979,7
JAM,1980,7
JAM,1981,7
JAM,1982,7
JAM,1983,7
JAM,1984,7
JAM,1985,9
JAM,1986,7
JAM,1987,9
JAM,1988,9
JAM,1989,9
JAM,1990,9
JAM,1991,9
JAM,1992,9
JAM,1993,9
JAM,1994,7
JAM,1995,8
JAM,1996,8
JAM,1997,10
JAM,1998,7
JAM,1999,7
JAM,2000,6
JAM,2001,7
JAM,2002,7
JAM,2003,7
JAM,2004,7
JAM,2005,6
