country_code,anho,null_count
GMB,1981,41
GMB,1982,36
GMB,1983,36
GMB,1984,36
GMB,1985,36
GMB,1986,36
GMB,1987,36
GMB,1988,36
GMB,1989,36
GMB,1990,35
GMB,1991,35
GMB,1992,35
GMB,1993,35
GMB,1994,35
GMB,1995,35
GMB,1996,33
GMB,1997,33
GMB,1998,35
GMB,1999,35
GMB,2000,33
GMB,2001,32
GMB,2002,33
GMB,2003,31
GMB,2004,27
GMB,2005,27
GMB,2006,28
GMB,2007,25
GMB,2008,26
GMB,2009,26
GMB,2010,20
GMB,2011,20
GMB,2012,18
GMB,2013,20
GMB,2014,20
GMB,2015,20
GMB,2016,21
GMB,2017,21
GMB,2018,20
GMB,2019,20
GMB,2020,23
GMB,2021,32
GMB,2022,45
GMB,2023,47
GNB,1960,43
GNB,1961,43
GNB,1962,43
GNB,1963,43
GNB,1964,43
GNB,1965,42
GNB,1966,43
GNB,1967,43
GNB,1968,43
GNB,1969,43
GNB,1970,42
GNB,1971,43
GNB,1972,43
GNB,1973,43
GNB,1974,43
GNB,1975,42
GNB,1976,42
GNB,1977,42
GNB,1978,40
GNB,1979,40
GNB,1980,40
GNB,1981,38
GNB,1982,38
GNB,1983,38
GNB,1984,38
GNB,1985,38
GNB,1986,38
GNB,1987,38
GNB,1988,38
GNB,1989,37
GNB,1990,37
GNB,1991,32
GNB,1992,32
GNB,1993,32
GNB,1994,30
GNB,1995,32
GNB,1996,31
GNB,1997,30
GNB,1998,33
GNB,1999,35
GNB,2000,35
GNB,2001,35
GNB,2002,33
GNB,2003,32
GNB,2004,32
GNB,2005,34
GNB,2006,34
GNB,2007,32
GNB,2008,32
GNB,2009,32
GNB,2010,29
GNB,2011,27
GNB,2012,27
GNB,2013,27
GNB,2014,27
GNB,2015,27
GNB,2016,27
GNB,2017,27
GNB,2018,27
GNB,2019,29
GNB,2020,30
GNB,2021,39
GNB,2022,43
GNB,2023,47
GNQ,1960,45
GNQ,1961,45
GNQ,1962,45
GNQ,1963,45
GNQ,1964,45
GNQ,1965,43
GNQ,1966,45
GNQ,1967,45
GNQ,1968,45
GNQ,1969,45
GNQ,1970,43
GNQ,1971,43
GNQ,1972,43
GNQ,1973,43
GNQ,1974,43
GNQ,1975,41
GNQ,1976,41
GNQ,1977,41
GNQ,1978,41
GNQ,1979,40
GNQ,1980,40
GNQ,1981,38
GNQ,1982,38
GNQ,1983,38
GNQ,1984,38
GNQ,1985,38
GNQ,1986,38
GNQ,1987,33
GNQ,1988,33
GNQ,1989,33
GNQ,1990,32
GNQ,1991,32
GNQ,1992,32
GNQ,1993,32
GNQ,1994,32
GNQ,1995,32
GNQ,1996,33
GNQ,1997,33
GNQ,1998,33
GNQ,1999,35
GNQ,2000,35
GNQ,2001,35
GNQ,2002,35
GNQ,2003,35
GNQ,2004,35
GNQ,2005,33
GNQ,2006,32
GNQ,2007,32
GNQ,2008,32
GNQ,2009,32
GNQ,2010,26
GNQ,2011,26
GNQ,2012,26
GNQ,2013,26
GNQ,2014,26
GNQ,2015,26
GNQ,2016,26
GNQ,2017,26
GNQ,2018,27
GNQ,2019,26
GNQ,2020,27
GNQ,2021,37
GNQ,2022,41
GNQ,2023,47
GRC,1960,36
GRC,1961,36
GRC,1962,36
GRC,1963,36
GRC,1964,36
GRC,1965,34
GRC,1966,36
GRC,1967,36
GRC,1968,36
GRC,1969,36
GRC,1970,28
GRC,1971,30
GRC,1972,30
GRC,1973,30
GRC,1974,30
GRC,1975,26
GRC,1976,26
GRC,1977,26
GRC,1978,26
GRC,1979,26
GRC,1980,26
GRC,1981,26
GRC,1982,26
GRC,1983,26
GRC,1984,26
GRC,1985,26
GRC,1986,26
GRC,1987,26
GRC,1988,26
GRC,1989,26
GRC,1990,25
GRC,1991,25
GRC,1992,25
GRC,1993,25
GRC,1994,25
GRC,1995,22
GRC,1996,22
GRC,1997,22
GRC,1998,22
GRC,1999,20
GRC,2000,17
GRC,2001,17
GRC,2002,17
GRC,2003,15
GRC,2004,15
GRC,2005,15
GRC,2006,14
GRC,2007,14
GRC,2008,12
GRC,2009,12
GRC,2010,10
GRC,2011,12
GRC,2012,10
GRC,2013,10
GRC,2014,10
GRC,2015,12
GRC,2016,17
GRC,2017,17
GRC,2018,17
GRC,2019,17
GRC,2020,17
GRC,2021,26
GRC,2022,38
GRC,2023,47
GRD,1960,42
GRD,1961,45
GRD,1962,43
GRD,1963,43
GRD,1964,43
GRD,1965,42
GRD,1966,43
GRD,1967,43
GRD,1968,43
GRD,1969,43
GRD,1970,42
GRD,1971,43
GRD,1972,43
GRD,1973,43
GRD,1974,43
GRD,1975,40
GRD,1976,42
GRD,1977,42
GRD,1978,42
GRD,1979,42
GRD,1980,40
GRD,1981,40
GRD,1982,40
GRD,1983,40
GRD,1984,40
GRD,1985,40
GRD,1986,40
GRD,1987,40
GRD,1988,40
GRD,1989,38
GRD,1990,40
GRD,1991,40
GRD,1992,40
GRD,1993,38
GRD,1994,37
GRD,1995,38
GRD,1996,38
GRD,1997,38
GRD,1998,38
GRD,1999,38
GRD,2000,36
GRD,2001,36
GRD,2002,34
GRD,2003,36
GRD,2004,33
GRD,2005,30
GRD,2006,29
GRD,2007,29
GRD,2008,29
GRD,2009,30
GRD,2010,27
GRD,2011,27
GRD,2012,27
GRD,2013,27
GRD,2014,25
GRD,2015,23
GRD,2016,23
GRD,2017,23
GRD,2018,23
GRD,2019,25
GRD,2020,24
GRD,2021,32
GRD,2022,45
GRD,2023,47
GRL,1960,45
GRL,1961,47
GRL,1962,47
GRL,1963,47
GRL,1964,47
GRL,1965,43
GRL,1966,45
GRL,1967,45
GRL,1968,45
GRL,1969,45
GRL,1970,43
GRL,1971,45
GRL,1972,45
GRL,1973,45
GRL,1974,45
GRL,1975,43
GRL,1976,43
GRL,1977,43
GRL,1978,43
GRL,1979,43
GRL,1980,43
GRL,1981,43
GRL,1982,43
GRL,1983,43
GRL,1984,43
GRL,1985,43
GRL,1986,43
GRL,1987,43
GRL,1988,43
GRL,1989,43
GRL,1990,42
GRL,1991,42
GRL,1992,42
GRL,1993,42
GRL,1994,42
GRL,1995,42
GRL,1996,42
GRL,1997,42
GRL,1998,42
GRL,1999,42
GRL,2000,40
GRL,2001,40
GRL,2002,40
GRL,2003,38
GRL,2004,38
GRL,2005,38
GRL,2006,37
GRL,2007,38
GRL,2008,38
GRL,2009,38
GRL,2010,36
GRL,2011,36
GRL,2012,35
GRL,2013,34
GRL,2014,34
GRL,2015,34
GRL,2016,40
GRL,2017,34
GRL,2018,35
GRL,2019,37
GRL,2020,38
GRL,2021,42
GRL,2022,47
GRL,2023,47
GTM,1960,43
GTM,1961,43
GTM,1962,43
GTM,1963,43
GTM,1964,43
GTM,1965,41
GTM,1966,43
GTM,1967,43
GTM,1968,43
GTM,1969,43
GTM,1970,38
GTM,1971,33
GTM,1972,33
GTM,1973,33
GTM,1974,33
GTM,1975,31
GTM,1976,31
GTM,1977,31
GTM,1978,31
GTM,1979,31
GTM,1980,31
GTM,1981,31
GTM,1982,31
GTM,1983,31
GTM,1984,31
GTM,1985,31
GTM,1986,31
GTM,1987,31
GTM,1988,31
GTM,1989,31
GTM,1990,30
GTM,1991,30
GTM,1992,30
GTM,1993,30
GTM,1994,28
GTM,1995,24
GTM,1996,25
GTM,1997,23
GTM,1998,23
GTM,1999,25
GTM,2000,25
GTM,2001,23
GTM,2002,21
GTM,2003,23
GTM,2004,20
GTM,2005,18
GTM,2006,16
GTM,2007,17
GTM,2008,16
GTM,2009,18
GTM,2010,11
GTM,2011,13
GTM,2012,11
GTM,2013,11
GTM,2014,9
GTM,2015,14
GTM,2016,20
GTM,2017,20
GTM,2018,22
GTM,2019,18
GTM,2020,20
GTM,2021,31
GTM,2022,41
GTM,2023,47
GUM,1960,43
GUM,1961,45
GUM,1962,45
GUM,1963,45
GUM,1964,45
GUM,1965,43
GUM,1966,45
GUM,1967,45
GUM,1968,45
GUM,1969,45
GUM,1970,43
GUM,1971,45
GUM,1972,45
GUM,1973,45
GUM,1974,45
GUM,1975,43
GUM,1976,43
GUM,1977,43
GUM,1978,43
GUM,1979,43
GUM,1980,43
GUM,1981,43
GUM,1982,43
GUM,1983,43
GUM,1984,43
GUM,1985,43
GUM,1986,43
GUM,1987,43
GUM,1988,43
GUM,1989,43
GUM,1990,42
GUM,1991,42
GUM,1992,42
GUM,1993,42
GUM,1994,42
GUM,1995,42
GUM,1996,42
GUM,1997,42
GUM,1998,42
GUM,1999,42
GUM,2000,42
GUM,2001,40
GUM,2002,42
GUM,2003,42
GUM,2004,42
GUM,2005,44
GUM,2006,43
GUM,2007,40
GUM,2008,37
GUM,2009,37
GUM,2010,38
GUM,2011,42
GUM,2012,40
GUM,2013,38
GUM,2014,38
GUM,2015,40
GUM,2016,42
GUM,2017,42
GUM,2018,43
GUM,2019,40
GUM,2020,39
GUM,2021,42
GUM,2022,47
GUM,2023,47
GUY,1960,43
GUY,1961,43
GUY,1962,43
GUY,1963,43
GUY,1964,43
GUY,1965,41
GUY,1966,43
GUY,1967,43
GUY,1968,43
GUY,1969,43
GUY,1970,38
GUY,1971,40
GUY,1972,40
GUY,1973,40
GUY,1974,40
GUY,1975,38
GUY,1976,38
GUY,1977,40
GUY,1978,40
GUY,1979,40
GUY,1980,40
GUY,1981,38
GUY,1982,38
GUY,1983,38
GUY,1984,38
GUY,1985,38
GUY,1986,38
GUY,1987,38
GUY,1988,38
GUY,1989,38
GUY,1990,37
GUY,1991,36
GUY,1992,30
GUY,1993,30
GUY,1994,30
GUY,1995,30
GUY,1996,32
GUY,1997,32
GUY,1998,32
GUY,1999,31
GUY,2000,28
GUY,2001,28
GUY,2002,31
GUY,2003,31
GUY,2004,31
GUY,2005,29
GUY,2006,30
GUY,2007,28
GUY,2008,28
GUY,2009,28
GUY,2010,22
GUY,2011,22
GUY,2012,20
GUY,2013,22
GUY,2014,22
GUY,2015,25
GUY,2016,23
GUY,2017,23
GUY,2018,26
GUY,2019,22
GUY,2020,22
GUY,2021,31
GUY,2022,45
GUY,2023,47
HKG,1960,43
HKG,1961,45
HKG,1962,45
HKG,1963,45
HKG,1964,45
HKG,1965,45
HKG,1966,45
HKG,1967,45
HKG,1968,45
HKG,1969,45
HKG,1970,43
HKG,1971,38
HKG,1972,38
HKG,1973,38
HKG,1974,38
HKG,1975,36
HKG,1976,36
HKG,1977,36
HKG,1978,36
HKG,1979,36
HKG,1980,36
HKG,1981,36
HKG,1982,36
HKG,1983,36
HKG,1984,36
HKG,1985,36
HKG,1986,36
HKG,1987,36
HKG,1988,36
HKG,1989,36
HKG,1990,35
HKG,1991,34
HKG,1992,34
HKG,1993,34
HKG,1994,34
HKG,1995,32
HKG,1996,34
HKG,1997,30
HKG,1998,26
HKG,1999,26
HKG,2000,24
HKG,2001,24
HKG,2002,24
HKG,2003,24
HKG,2004,22
HKG,2005,22
HKG,2006,20
HKG,2007,20
HKG,2008,20
HKG,2009,20
HKG,2010,18
HKG,2011,18
HKG,2012,18
HKG,2013,18
HKG,2014,18
HKG,2015,21
HKG,2016,25
HKG,2017,25
HKG,2018,25
HKG,2019,25
HKG,2020,25
HKG,2021,26
HKG,2022,40
HKG,2023,47
HND,1960,45
HND,1961,45
HND,1962,45
HND,1963,45
HND,1964,45
HND,1965,43
HND,1966,45
HND,1967,45
HND,1968,45
HND,1969,45
HND,1970,40
HND,1971,35
HND,1972,35
HND,1973,35
HND,1974,35
HND,1975,31
HND,1976,31
HND,1977,31
HND,1978,31
HND,1979,31
HND,1980,31
HND,1981,31
HND,1982,31
HND,1983,29
HND,1984,29
HND,1985,29
HND,1986,31
HND,1987,29
HND,1988,30
HND,1989,31
HND,1990,29
HND,1991,29
HND,1992,29
HND,1993,28
HND,1994,29
HND,1995,27
HND,1996,29
HND,1997,31
HND,1998,27
HND,1999,27
HND,2000,24
HND,2001,24
HND,2002,26
HND,2003,19
HND,2004,21
HND,2005,21
HND,2006,21
HND,2007,20
HND,2008,20
HND,2009,20
HND,2010,11
HND,2011,9
HND,2012,13
HND,2013,9
HND,2014,9
HND,2015,10
HND,2016,16
HND,2017,16
HND,2018,18
HND,2019,20
HND,2020,19
HND,2021,29
HND,2022,39
HND,2023,47
HRV,1960,45
HRV,1961,47
HRV,1962,47
HRV,1963,47
HRV,1964,47
HRV,1965,45
HRV,1966,47
HRV,1967,47
HRV,1968,47
HRV,1969,47
HRV,1970,43
HRV,1971,45
HRV,1972,45
HRV,1973,45
HRV,1974,45
HRV,1975,43
HRV,1976,43
HRV,1977,43
HRV,1978,43
HRV,1979,43
HRV,1980,43
HRV,1981,43
HRV,1982,43
HRV,1983,43
HRV,1984,43
HRV,1985,43
HRV,1986,43
HRV,1987,43
HRV,1988,43
HRV,1989,43
HRV,1990,35
HRV,1991,33
HRV,1992,30
HRV,1993,28
HRV,1994,28
HRV,1995,25
HRV,1996,25
HRV,1997,25
HRV,1998,25
HRV,1999,25
HRV,2000,22
HRV,2001,22
HRV,2002,17
HRV,2003,15
HRV,2004,13
HRV,2005,13
HRV,2006,12
HRV,2007,12
HRV,2008,10
HRV,2009,10
HRV,2010,8
HRV,2011,8
HRV,2012,8
HRV,2013,8
HRV,2014,8
HRV,2015,11
HRV,2016,15
HRV,2017,15
HRV,2018,15
HRV,2019,15
HRV,2020,15
HRV,2021,24
HRV,2022,38
HRV,2023,47
HTI,1960,45
HTI,1961,45
HTI,1962,45
HTI,1963,45
HTI,1964,45
HTI,1965,43
HTI,1966,45
HTI,1967,45
HTI,1968,45
HTI,1969,45
HTI,1970,41
HTI,1971,36
HTI,1972,36
HTI,1973,36
HTI,1974,35
HTI,1975,33
HTI,1976,33
HTI,1977,33
HTI,1978,33
HTI,1979,33
HTI,1980,33
HTI,1981,31
HTI,1982,31
HTI,1983,31
HTI,1984,31
HTI,1985,31
HTI,1986,31
HTI,1987,31
HTI,1988,31
HTI,1989,31
HTI,1990,30
HTI,1991,25
HTI,1992,28
HTI,1993,28
HTI,1994,28
HTI,1995,26
HTI,1996,28
HTI,1997,27
HTI,1998,25
HTI,1999,26
HTI,2000,26
HTI,2001,26
HTI,2002,26
HTI,2003,24
HTI,2004,24
HTI,2005,24
HTI,2006,23
HTI,2007,23
HTI,2008,23
HTI,2009,19
HTI,2010,20
HTI,2011,20
HTI,2012,18
HTI,2013,18
HTI,2014,16
HTI,2015,23
HTI,2016,27
HTI,2017,27
HTI,2018,27
HTI,2019,26
HTI,2020,25
HTI,2021,35
HTI,2022,45
HTI,2023,47
HUN,1960,43
HUN,1961,43
HUN,1962,43
HUN,1963,43
HUN,1964,43
HUN,1965,34
HUN,1966,36
HUN,1967,36
HUN,1968,36
HUN,1969,36
HUN,1970,26
HUN,1971,28
HUN,1972,28
HUN,1973,28
HUN,1974,28
HUN,1975,26
HUN,1976,26
HUN,1977,26
HUN,1978,26
HUN,1979,26
HUN,1980,26
HUN,1981,26
HUN,1982,26
HUN,1983,26
HUN,1984,26
HUN,1985,26
HUN,1986,26
HUN,1987,26
HUN,1988,26
HUN,1989,26
HUN,1990,25
HUN,1991,25
HUN,1992,25
HUN,1993,25
HUN,1994,25
HUN,1995,20
HUN,1996,20
HUN,1997,20
HUN,1998,20
HUN,1999,20
HUN,2000,16
HUN,2001,14
HUN,2002,14
HUN,2003,14
HUN,2004,12
HUN,2005,12
HUN,2006,12
HUN,2007,12
HUN,2008,12
HUN,2009,12
HUN,2010,10
HUN,2011,10
HUN,2012,10
HUN,2013,10
HUN,2014,11
HUN,2015,13
HUN,2016,18
HUN,2017,18
HUN,2018,17
HUN,2019,17
HUN,2020,18
HUN,2021,27
HUN,2022,38
HUN,2023,47
IDN,1960,43
IDN,1961,43
IDN,1962,43
IDN,1963,43
IDN,1964,43
IDN,1965,41
IDN,1966,43
IDN,1967,43
IDN,1968,43
IDN,1969,43
IDN,1970,38
IDN,1971,33
IDN,1972,33
IDN,1973,33
IDN,1974,33
IDN,1975,31
IDN,1976,31
IDN,1977,31
IDN,1978,31
IDN,1979,31
IDN,1980,31
IDN,1981,31
IDN,1982,31
IDN,1983,31
IDN,1984,31
IDN,1985,31
IDN,1986,31
IDN,1987,31
IDN,1988,31
IDN,1989,31
IDN,1990,23
IDN,1991,23
IDN,1992,21
IDN,1993,20
IDN,1994,18
IDN,1995,14
IDN,1996,17
IDN,1997,17
IDN,1998,17
IDN,1999,17
IDN,2000,18
IDN,2001,17
IDN,2002,18
IDN,2003,15
IDN,2004,11
IDN,2005,15
IDN,2006,8
IDN,2007,10
IDN,2008,10
IDN,2009,12
IDN,2010,10
IDN,2011,11
IDN,2012,7
IDN,2013,5
IDN,2014,6
IDN,2015,8
IDN,2016,8
IDN,2017,6
IDN,2018,8
IDN,2019,10
IDN,2020,18
IDN,2021,23
IDN,2022,34
IDN,2023,47
IMN,1960,47
IMN,1961,47
IMN,1962,47
IMN,1963,47
IMN,1964,47
IMN,1965,47
IMN,1966,47
IMN,1967,47
IMN,1968,47
IMN,1969,47
IMN,1970,47
IMN,1971,47
IMN,1972,47
IMN,1973,47
IMN,1974,47
IMN,1975,47
IMN,1976,47
IMN,1977,47
IMN,1978,47
IMN,1979,47
IMN,1980,47
IMN,1981,47
IMN,1982,47
IMN,1983,47
IMN,1984,47
IMN,1985,47
IMN,1986,47
IMN,1987,47
IMN,1988,47
IMN,1989,47
IMN,1990,47
IMN,1991,47
IMN,1992,47
IMN,1993,47
IMN,1994,47
IMN,1995,47
IMN,1996,47
IMN,1997,47
IMN,1998,47
IMN,1999,47
IMN,2000,47
IMN,2001,47
IMN,2002,47
IMN,2003,47
IMN,2004,47
IMN,2005,47
IMN,2006,47
IMN,2007,47
IMN,2008,47
IMN,2009,47
IMN,2010,45
IMN,2011,45
IMN,2012,45
IMN,2013,45
IMN,2014,45
IMN,2015,45
IMN,2016,45
IMN,2017,45
IMN,2018,45
IMN,2019,45
IMN,2020,45
IMN,2021,47
IMN,2022,47
IMN,2023,47
IND,1960,43
IND,1961,43
IND,1962,43
IND,1963,43
IND,1964,43
IND,1965,41
IND,1966,43
IND,1967,43
IND,1968,43
IND,1969,43
IND,1970,38
IND,1971,33
IND,1972,33
IND,1973,33
IND,1974,33
IND,1975,26
IND,1976,26
IND,1977,26
IND,1978,26
IND,1979,26
IND,1980,24
IND,1981,24
IND,1982,24
IND,1983,26
IND,1984,24
IND,1985,24
IND,1986,24
IND,1987,24
IND,1988,24
IND,1989,24
IND,1990,21
IND,1991,21
IND,1992,21
IND,1993,21
IND,1994,18
IND,1995,17
IND,1996,15
IND,1997,14
IND,1998,16
IND,1999,16
IND,2000,11
IND,2001,5
IND,2002,9
IND,2003,9
IND,2004,5
IND,2005,7
IND,2006,6
IND,2007,4
IND,2008,4
IND,2009,4
IND,2010,4
IND,2011,4
IND,2012,2
IND,2013,2
IND,2014,4
IND,2015,5
IND,2016,11
IND,2017,9
IND,2018,9
IND,2019,11
IND,2020,11
IND,2021,18
IND,2022,35
IND,2023,47
INX,1960,47
INX,1961,47
INX,1962,47
INX,1963,47
INX,1964,47
INX,1965,47
INX,1966,47
INX,1967,47
INX,1968,47
INX,1969,47
INX,1970,47
INX,1971,47
INX,1972,47
INX,1973,47
INX,1974,47
INX,1975,47
INX,1976,47
INX,1977,47
INX,1978,47
INX,1979,47
INX,1980,47
INX,1981,47
INX,1982,47
INX,1983,47
INX,1984,47
INX,1985,47
INX,1986,47
INX,1987,47
INX,1988,47
INX,1989,47
INX,1990,47
INX,1991,47
INX,1992,47
INX,1993,47
INX,1994,47
INX,1995,47
INX,1996,47
INX,1997,47
INX,1998,47
INX,1999,47
INX,2000,47
INX,2001,47
INX,2002,47
INX,2003,47
INX,2004,47
INX,2005,47
INX,2006,47
INX,2007,47
INX,2008,47
INX,2009,47
INX,2010,47
INX,2011,47
INX,2012,47
INX,2013,47
INX,2014,47
INX,2015,47
INX,2016,47
INX,2017,47
INX,2018,47
INX,2019,47
INX,2020,47
INX,2021,47
INX,2022,47
INX,2023,47
IRL,1960,36
IRL,1961,36
IRL,1962,36
IRL,1963,36
IRL,1964,36
IRL,1965,34
IRL,1966,36
IRL,1967,36
IRL,1968,36
IRL,1969,36
IRL,1970,31
IRL,1971,33
IRL,1972,33
IRL,1973,33
IRL,1974,33
IRL,1975,31
IRL,1976,31
IRL,1977,31
IRL,1978,31
IRL,1979,31
IRL,1980,26
IRL,1981,26
IRL,1982,26
IRL,1983,26
IRL,1984,26
IRL,1985,26
IRL,1986,26
IRL,1987,26
IRL,1988,26
IRL,1989,26
IRL,1990,25
IRL,1991,25
IRL,1992,25
IRL,1993,25
IRL,1994,25
IRL,1995,22
IRL,1996,22
IRL,1997,22
IRL,1998,22
IRL,1999,22
IRL,2000,19
IRL,2001,19
IRL,2002,17
IRL,2003,17
IRL,2004,17
IRL,2005,15
IRL,2006,14
IRL,2007,14
IRL,2008,12
IRL,2009,14
IRL,2010,10
IRL,2011,12
IRL,2012,12
IRL,2013,12
IRL,2014,12
IRL,2015,12
IRL,2016,17
IRL,2017,17
IRL,2018,17
IRL,2019,17
IRL,2020,17
IRL,2021,26
IRL,2022,39
IRL,2023,47
IRN,1960,43
IRN,1961,43
IRN,1962,43
IRN,1963,43
IRN,1964,43
IRN,1965,41
IRN,1966,43
IRN,1967,43
IRN,1968,43
IRN,1969,43
IRN,1970,38
IRN,1971,33
IRN,1972,33
IRN,1973,33
IRN,1974,33
IRN,1975,29
IRN,1976,29
IRN,1977,29
IRN,1978,29
IRN,1979,29
IRN,1980,29
IRN,1981,29
IRN,1982,29
IRN,1983,29
IRN,1984,29
IRN,1985,29
IRN,1986,29
IRN,1987,29
IRN,1988,29
IRN,1989,29
IRN,1990,28
IRN,1991,28
IRN,1992,28
IRN,1993,25
IRN,1994,25
IRN,1995,22
IRN,1996,21
IRN,1997,22
IRN,1998,22
IRN,1999,22
IRN,2000,18
IRN,2001,18
IRN,2002,17
IRN,2003,17
IRN,2004,17
IRN,2005,18
IRN,2006,16
IRN,2007,16
IRN,2008,17
IRN,2009,18
IRN,2010,12
IRN,2011,12
IRN,2012,14
IRN,2013,12
IRN,2014,12
IRN,2015,17
IRN,2016,15
IRN,2017,15
IRN,2018,17
IRN,2019,19
IRN,2020,19
IRN,2021,28
IRN,2022,41
IRN,2023,47
IRQ,1960,45
IRQ,1961,45
IRQ,1962,45
IRQ,1963,45
IRQ,1964,45
IRQ,1965,43
IRQ,1966,45
IRQ,1967,45
IRQ,1968,45
IRQ,1969,45
IRQ,1970,38
IRQ,1971,33
IRQ,1972,33
IRQ,1973,33
IRQ,1974,33
IRQ,1975,28
IRQ,1976,28
IRQ,1977,28
IRQ,1978,28
IRQ,1979,28
IRQ,1980,26
IRQ,1981,26
IRQ,1982,26
IRQ,1983,26
IRQ,1984,26
IRQ,1985,26
IRQ,1986,26
IRQ,1987,26
IRQ,1988,26
IRQ,1989,26
IRQ,1990,25
IRQ,1991,26
IRQ,1992,26
IRQ,1993,28
IRQ,1994,26
IRQ,1995,25
IRQ,1996,26
IRQ,1997,26
IRQ,1998,26
IRQ,1999,26
IRQ,2000,26
IRQ,2001,25
IRQ,2002,25
IRQ,2003,26
IRQ,2004,25
IRQ,2005,23
IRQ,2006,22
IRQ,2007,21
IRQ,2008,18
IRQ,2009,21
IRQ,2010,10
IRQ,2011,19
IRQ,2012,19
IRQ,2013,15
IRQ,2014,15
IRQ,2015,20
IRQ,2016,22
IRQ,2017,20
IRQ,2018,20
IRQ,2019,22
IRQ,2020,24
IRQ,2021,31
IRQ,2022,38
IRQ,2023,47
ISL,1960,36
ISL,1961,36
ISL,1962,36
ISL,1963,36
ISL,1964,36
ISL,1965,34
ISL,1966,36
ISL,1967,36
ISL,1968,36
ISL,1969,36
ISL,1970,31
ISL,1971,33
ISL,1972,33
ISL,1973,33
ISL,1974,33
ISL,1975,31
ISL,1976,31
ISL,1977,31
ISL,1978,31
ISL,1979,31
ISL,1980,26
ISL,1981,26
ISL,1982,26
ISL,1983,26
ISL,1984,26
ISL,1985,26
ISL,1986,26
ISL,1987,26
ISL,1988,26
ISL,1989,26
ISL,1990,23
ISL,1991,23
ISL,1992,23
ISL,1993,23
ISL,1994,23
ISL,1995,25
ISL,1996,25
ISL,1997,25
ISL,1998,25
ISL,1999,23
ISL,2000,21
ISL,2001,21
ISL,2002,21
ISL,2003,21
ISL,2004,17
ISL,2005,17
ISL,2006,16
ISL,2007,15
ISL,2008,15
ISL,2009,13
ISL,2010,11
ISL,2011,11
ISL,2012,11
ISL,2013,11
ISL,2014,11
ISL,2015,13
ISL,2016,18
ISL,2017,18
ISL,2018,20
ISL,2019,18
ISL,2020,18
ISL,2021,28
ISL,2022,39
ISL,2023,47
ISR,1960,43
ISR,1961,41
ISR,1962,43
ISR,1963,43
ISR,1964,43
ISR,1965,41
ISR,1966,41
ISR,1967,41
ISR,1968,41
ISR,1969,41
ISR,1970,33
ISR,1971,26
ISR,1972,26
ISR,1973,26
ISR,1974,26
ISR,1975,26
ISR,1976,26
ISR,1977,26
ISR,1978,26
ISR,1979,26
ISR,1980,24
ISR,1981,24
ISR,1982,24
ISR,1983,24
ISR,1984,24
ISR,1985,24
ISR,1986,24
ISR,1987,24
ISR,1988,24
ISR,1989,24
ISR,1990,21
ISR,1991,21
ISR,1992,21
ISR,1993,21
ISR,1994,21
ISR,1995,18
ISR,1996,18
ISR,1997,18
ISR,1998,18
ISR,1999,18
ISR,2000,16
ISR,2001,13
ISR,2002,13
ISR,2003,15
ISR,2004,11
ISR,2005,13
ISR,2006,10
ISR,2007,12
ISR,2008,10
ISR,2009,12
ISR,2010,8
ISR,2011,8
ISR,2012,8
ISR,2013,8
ISR,2014,8
ISR,2015,10
ISR,2016,15
ISR,2017,15
ISR,2018,15
ISR,2019,15
ISR,2020,15
ISR,2021,24
ISR,2022,39
ISR,2023,47
ITA,1960,36
ITA,1961,36
ITA,1962,36
ITA,1963,36
ITA,1964,36
ITA,1965,34
ITA,1966,36
ITA,1967,36
ITA,1968,36
ITA,1969,36
ITA,1970,26
ITA,1971,28
ITA,1972,28
ITA,1973,28
ITA,1974,28
ITA,1975,26
ITA,1976,26
ITA,1977,26
ITA,1978,26
ITA,1979,26
ITA,1980,26
ITA,1981,26
ITA,1982,26
ITA,1983,26
ITA,1984,26
ITA,1985,26
ITA,1986,26
ITA,1987,26
ITA,1988,26
ITA,1989,26
ITA,1990,23
ITA,1991,23
ITA,1992,23
ITA,1993,23
ITA,1994,23
ITA,1995,20
ITA,1996,20
ITA,1997,20
ITA,1998,20
ITA,1999,20
ITA,2000,15
ITA,2001,15
ITA,2002,15
ITA,2003,15
ITA,2004,15
ITA,2005,15
ITA,2006,14
ITA,2007,14
ITA,2008,14
ITA,2009,10
ITA,2010,8
ITA,2011,8
ITA,2012,8
ITA,2013,8
ITA,2014,8
ITA,2015,14
ITA,2016,15
ITA,2017,15
ITA,2018,15
ITA,2019,15
ITA,2020,15
ITA,2021,24
ITA,2022,38
ITA,2023,47
JAM,1960,43
JAM,1961,43
JAM,1962,43
JAM,1963,43
JAM,1964,43
JAM,1965,41
JAM,1966,43
JAM,1967,43
JAM,1968,43
JAM,1969,43
JAM,1970,38
JAM,1971,33
JAM,1972,33
JAM,1973,33
JAM,1974,33
JAM,1975,31
JAM,1976,31
JAM,1977,31
JAM,1978,31
JAM,1979,31
JAM,1980,31
JAM,1981,31
JAM,1982,29
JAM,1983,29
JAM,1984,31
JAM,1985,30
JAM,1986,30
JAM,1987,29
JAM,1988,29
JAM,1989,29
JAM,1990,29
JAM,1991,28
JAM,1992,30
JAM,1993,23
JAM,1994,17
JAM,1995,19
JAM,1996,21
JAM,1997,21
JAM,1998,21
JAM,1999,23
JAM,2000,18
JAM,2001,15
JAM,2002,14
JAM,2003,14
JAM,2004,16
JAM,2005,16
