country_code,anho,null_count
GMB,1977,43
GMB,1978,42
GMB,1979,42
GMB,1980,37
GMB,1981,38
GMB,1982,38
GMB,1983,37
GMB,1984,36
GMB,1985,37
GMB,1986,37
GMB,1987,37
GMB,1988,39
GMB,1989,37
GMB,1990,34
GMB,1991,35
GMB,1992,31
GMB,1993,32
GMB,1994,32
GMB,1995,32
GMB,1996,32
GMB,1997,32
GMB,1998,33
GMB,1999,33
GMB,2000,30
GMB,2001,31
GMB,2002,32
GMB,2003,27
GMB,2004,30
GMB,2005,29
GMB,2006,25
GMB,2007,28
GMB,2008,27
GMB,2009,28
GMB,2010,26
GMB,2011,27
GMB,2012,27
GMB,2013,26
GMB,2014,28
GMB,2015,21
GMB,2016,28
GMB,2017,27
GMB,2018,20
GMB,2019,22
GMB,2020,23
GMB,2021,26
GMB,2022,27
GMB,2023,73
GNB,1960,73
GNB,1961,65
GNB,1962,73
GNB,1963,73
GNB,1964,73
GNB,1965,73
GNB,1966,66
GNB,1967,65
GNB,1968,73
GNB,1969,62
GNB,1970,73
GNB,1971,62
GNB,1972,72
GNB,1973,62
GNB,1974,59
GNB,1975,50
GNB,1976,46
GNB,1977,46
GNB,1978,42
GNB,1979,43
GNB,1980,40
GNB,1981,41
GNB,1982,40
GNB,1983,40
GNB,1984,41
GNB,1985,41
GNB,1986,40
GNB,1987,39
GNB,1988,37
GNB,1989,37
GNB,1990,38
GNB,1991,32
GNB,1992,34
GNB,1993,33
GNB,1994,34
GNB,1995,34
GNB,1996,33
GNB,1997,33
GNB,1998,34
GNB,1999,36
GNB,2000,31
GNB,2001,34
GNB,2002,33
GNB,2003,34
GNB,2004,35
GNB,2005,36
GNB,2006,31
GNB,2007,28
GNB,2008,27
GNB,2009,29
GNB,2010,26
GNB,2011,29
GNB,2012,25
GNB,2013,26
GNB,2014,26
GNB,2015,30
GNB,2016,31
GNB,2017,31
GNB,2018,28
GNB,2019,25
GNB,2020,32
GNB,2021,29
GNB,2022,36
GNB,2023,73
GNQ,1960,73
GNQ,1961,73
GNQ,1962,73
GNQ,1963,73
GNQ,1964,73
GNQ,1965,73
GNQ,1966,73
GNQ,1967,73
GNQ,1968,73
GNQ,1969,73
GNQ,1970,73
GNQ,1971,72
GNQ,1972,73
GNQ,1973,61
GNQ,1974,63
GNQ,1975,62
GNQ,1976,62
GNQ,1977,63
GNQ,1978,64
GNQ,1979,59
GNQ,1980,55
GNQ,1981,52
GNQ,1982,49
GNQ,1983,51
GNQ,1984,47
GNQ,1985,48
GNQ,1986,49
GNQ,1987,44
GNQ,1988,43
GNQ,1989,44
GNQ,1990,43
GNQ,1991,42
GNQ,1992,43
GNQ,1993,41
GNQ,1994,38
GNQ,1995,41
GNQ,1996,41
GNQ,1997,43
GNQ,1998,45
GNQ,1999,45
GNQ,2000,39
GNQ,2001,44
GNQ,2002,43
GNQ,2003,42
GNQ,2004,43
GNQ,2005,39
GNQ,2006,42
GNQ,2007,45
GNQ,2008,41
GNQ,2009,44
GNQ,2010,40
GNQ,2011,35
GNQ,2012,38
GNQ,2013,37
GNQ,2014,41
GNQ,2015,37
GNQ,2016,39
GNQ,2017,38
GNQ,2018,38
GNQ,2019,36
GNQ,2020,42
GNQ,2021,39
GNQ,2022,43
GNQ,2023,73
GRC,1960,72
GRC,1961,72
GRC,1962,72
GRC,1963,72
GRC,1964,72
GRC,1965,72
GRC,1966,72
GRC,1967,72
GRC,1968,72
GRC,1969,72
GRC,1970,72
GRC,1971,70
GRC,1972,70
GRC,1973,70
GRC,1974,70
GRC,1975,70
GRC,1976,70
GRC,1977,70
GRC,1978,70
GRC,1979,70
GRC,1980,70
GRC,1981,70
GRC,1982,70
GRC,1983,70
GRC,1984,70
GRC,1985,70
GRC,1986,70
GRC,1987,70
GRC,1988,70
GRC,1989,70
GRC,1990,70
GRC,1991,69
GRC,1992,68
GRC,1993,69
GRC,1994,69
GRC,1995,67
GRC,1996,69
GRC,1997,69
GRC,1998,69
GRC,1999,69
GRC,2000,65
GRC,2001,67
GRC,2002,67
GRC,2003,64
GRC,2004,64
GRC,2005,64
GRC,2006,64
GRC,2007,64
GRC,2008,66
GRC,2009,66
GRC,2010,64
GRC,2011,64
GRC,2012,64
GRC,2013,64
GRC,2014,64
GRC,2015,64
GRC,2016,64
GRC,2017,64
GRC,2018,64
GRC,2019,64
GRC,2020,64
GRC,2021,66
GRC,2022,71
GRC,2023,73
GRD,1960,72
GRD,1961,72
GRD,1962,72
GRD,1963,72
GRD,1964,72
GRD,1965,72
GRD,1966,72
GRD,1967,72
GRD,1968,72
GRD,1969,72
GRD,1970,72
GRD,1971,71
GRD,1972,71
GRD,1973,67
GRD,1974,60
GRD,1975,61
GRD,1976,60
GRD,1977,55
GRD,1978,53
GRD,1979,53
GRD,1980,52
GRD,1981,51
GRD,1982,49
GRD,1983,50
GRD,1984,47
GRD,1985,47
GRD,1986,46
GRD,1987,48
GRD,1988,48
GRD,1989,50
GRD,1990,50
GRD,1991,49
GRD,1992,49
GRD,1993,47
GRD,1994,50
GRD,1995,50
GRD,1996,49
GRD,1997,49
GRD,1998,50
GRD,1999,49
GRD,2000,49
GRD,2001,49
GRD,2002,45
GRD,2003,46
GRD,2004,44
GRD,2005,44
GRD,2006,45
GRD,2007,42
GRD,2008,46
GRD,2009,49
GRD,2010,47
GRD,2011,48
GRD,2012,48
GRD,2013,44
GRD,2014,45
GRD,2015,45
GRD,2016,47
GRD,2017,44
GRD,2018,44
GRD,2019,44
GRD,2020,47
GRD,2021,46
GRD,2022,46
GRD,2023,73
GRL,1960,73
GRL,1961,73
GRL,1962,73
GRL,1963,73
GRL,1964,73
GRL,1965,73
GRL,1966,73
GRL,1967,73
GRL,1968,73
GRL,1969,73
GRL,1970,73
GRL,1971,73
GRL,1972,73
GRL,1973,73
GRL,1974,73
GRL,1975,73
GRL,1976,73
GRL,1977,73
GRL,1978,73
GRL,1979,73
GRL,1980,73
GRL,1981,73
GRL,1982,73
GRL,1983,73
GRL,1984,73
GRL,1985,73
GRL,1986,73
GRL,1987,73
GRL,1988,73
GRL,1989,73
GRL,1990,73
GRL,1991,73
GRL,1992,73
GRL,1993,73
GRL,1994,73
GRL,1995,73
GRL,1996,73
GRL,1997,73
GRL,1998,73
GRL,1999,73
GRL,2000,72
GRL,2001,72
GRL,2002,72
GRL,2003,72
GRL,2004,72
GRL,2005,72
GRL,2006,72
GRL,2007,72
GRL,2008,72
GRL,2009,72
GRL,2010,72
GRL,2011,72
GRL,2012,72
GRL,2013,72
GRL,2014,72
GRL,2015,72
GRL,2016,72
GRL,2017,72
GRL,2018,72
GRL,2019,72
GRL,2020,72
GRL,2021,72
GRL,2022,72
GRL,2023,73
GTM,1960,60
GTM,1961,61
GTM,1962,60
GTM,1963,60
GTM,1964,58
GTM,1965,57
GTM,1966,57
GTM,1967,55
GTM,1968,54
GTM,1969,51
GTM,1970,49
GTM,1971,47
GTM,1972,47
GTM,1973,47
GTM,1974,46
GTM,1975,44
GTM,1976,41
GTM,1977,43
GTM,1978,43
GTM,1979,43
GTM,1980,42
GTM,1981,42
GTM,1982,42
GTM,1983,42
GTM,1984,42
GTM,1985,41
GTM,1986,37
GTM,1987,39
GTM,1988,39
GTM,1989,35
GTM,1990,34
GTM,1991,32
GTM,1992,31
GTM,1993,30
GTM,1994,30
GTM,1995,27
GTM,1996,27
GTM,1997,30
GTM,1998,26
GTM,1999,26
GTM,2000,23
GTM,2001,26
GTM,2002,25
GTM,2003,28
GTM,2004,27
GTM,2005,24
GTM,2006,20
GTM,2007,23
GTM,2008,23
GTM,2009,21
GTM,2010,22
GTM,2011,23
GTM,2012,21
GTM,2013,19
GTM,2014,20
GTM,2015,19
GTM,2016,22
GTM,2017,21
GTM,2018,22
GTM,2019,19
GTM,2020,19
GTM,2021,20
GTM,2022,25
GTM,2023,73
GUM,1960,73
GUM,1961,73
GUM,1962,73
GUM,1963,73
GUM,1964,73
GUM,1965,73
GUM,1966,73
GUM,1967,73
GUM,1968,73
GUM,1969,73
GUM,1970,73
GUM,1971,73
GUM,1972,73
GUM,1973,73
GUM,1974,73
GUM,1975,73
GUM,1976,73
GUM,1977,73
GUM,1978,73
GUM,1979,73
GUM,1980,73
GUM,1981,73
GUM,1982,73
GUM,1983,73
GUM,1984,73
GUM,1985,73
GUM,1986,73
GUM,1987,73
GUM,1988,73
GUM,1989,73
GUM,1990,73
GUM,1991,72
GUM,1992,72
GUM,1993,72
GUM,1994,72
GUM,1995,72
GUM,1996,72
GUM,1997,72
GUM,1998,72
GUM,1999,72
GUM,2000,71
GUM,2001,71
GUM,2002,71
GUM,2003,71
GUM,2004,71
GUM,2005,71
GUM,2006,71
GUM,2007,71
GUM,2008,71
GUM,2009,71
GUM,2010,71
GUM,2011,71
GUM,2012,71
GUM,2013,71
GUM,2014,71
GUM,2015,71
GUM,2016,71
GUM,2017,71
GUM,2018,71
GUM,2019,71
GUM,2020,71
GUM,2021,71
GUM,2022,71
GUM,2023,73
GUY,1960,60
GUY,1961,59
GUY,1962,59
GUY,1963,59
GUY,1964,59
GUY,1965,59
GUY,1966,57
GUY,1967,56
GUY,1968,56
GUY,1969,55
GUY,1970,53
GUY,1971,51
GUY,1972,51
GUY,1973,49
GUY,1974,48
GUY,1975,48
GUY,1976,46
GUY,1977,45
GUY,1978,44
GUY,1979,44
GUY,1980,47
GUY,1981,45
GUY,1982,45
GUY,1983,45
GUY,1984,46
GUY,1985,47
GUY,1986,46
GUY,1987,42
GUY,1988,46
GUY,1989,45
GUY,1990,43
GUY,1991,42
GUY,1992,39
GUY,1993,39
GUY,1994,42
GUY,1995,39
GUY,1996,40
GUY,1997,39
GUY,1998,37
GUY,1999,39
GUY,2000,33
GUY,2001,36
GUY,2002,38
GUY,2003,36
GUY,2004,38
GUY,2005,35
GUY,2006,38
GUY,2007,38
GUY,2008,39
GUY,2009,39
GUY,2010,39
GUY,2011,40
GUY,2012,39
GUY,2013,39
GUY,2014,39
GUY,2015,38
GUY,2016,40
GUY,2017,38
GUY,2018,37
GUY,2019,36
GUY,2020,35
GUY,2021,37
GUY,2022,38
GUY,2023,73
HKG,1960,61
HKG,1961,60
HKG,1962,60
HKG,1963,58
HKG,1964,60
HKG,1965,55
HKG,1966,57
HKG,1967,56
HKG,1968,54
HKG,1969,52
HKG,1970,53
HKG,1971,53
HKG,1972,52
HKG,1973,52
HKG,1974,53
HKG,1975,51
HKG,1976,54
HKG,1977,54
HKG,1978,51
HKG,1979,51
HKG,1980,51
HKG,1981,46
HKG,1982,48
HKG,1983,46
HKG,1984,48
HKG,1985,46
HKG,1986,45
HKG,1987,45
HKG,1988,48
HKG,1989,45
HKG,1990,46
HKG,1991,44
HKG,1992,46
HKG,1993,48
HKG,1994,46
HKG,1995,43
HKG,1996,42
HKG,1997,51
HKG,1998,54
HKG,1999,55
HKG,2000,55
HKG,2001,54
HKG,2002,55
HKG,2003,55
HKG,2004,53
HKG,2005,70
HKG,2006,70
HKG,2007,70
HKG,2008,70
HKG,2009,70
HKG,2010,71
HKG,2011,70
HKG,2012,69
HKG,2013,69
HKG,2014,69
HKG,2015,69
HKG,2016,69
HKG,2017,69
HKG,2018,69
HKG,2019,69
HKG,2020,69
HKG,2021,69
HKG,2022,70
HKG,2023,73
HND,1960,60
HND,1961,61
HND,1962,61
HND,1963,60
HND,1964,58
HND,1965,58
HND,1966,57
HND,1967,57
HND,1968,53
HND,1969,53
HND,1970,52
HND,1971,50
HND,1972,49
HND,1973,48
HND,1974,42
HND,1975,42
HND,1976,46
HND,1977,45
HND,1978,44
HND,1979,45
HND,1980,40
HND,1981,40
HND,1982,37
HND,1983,39
HND,1984,38
HND,1985,39
HND,1986,39
HND,1987,36
HND,1988,37
HND,1989,36
HND,1990,34
HND,1991,30
HND,1992,30
HND,1993,31
HND,1994,29
HND,1995,28
HND,1996,28
HND,1997,31
HND,1998,29
HND,1999,28
HND,2000,30
HND,2001,27
HND,2002,29
HND,2003,27
HND,2004,27
HND,2005,24
HND,2006,19
HND,2007,22
HND,2008,20
HND,2009,23
HND,2010,21
HND,2011,23
HND,2012,18
HND,2013,24
HND,2014,24
HND,2015,25
HND,2016,24
HND,2017,23
HND,2018,23
HND,2019,19
HND,2020,20
HND,2021,24
HND,2022,27
HND,2023,73
HRV,1960,73
HRV,1961,73
HRV,1962,73
HRV,1963,73
HRV,1964,73
HRV,1965,73
HRV,1966,73
HRV,1967,73
HRV,1968,73
HRV,1969,73
HRV,1970,73
HRV,1971,73
HRV,1972,73
HRV,1973,73
HRV,1974,73
HRV,1975,73
HRV,1976,73
HRV,1977,73
HRV,1978,73
HRV,1979,73
HRV,1980,73
HRV,1981,72
HRV,1982,72
HRV,1983,72
HRV,1984,72
HRV,1985,72
HRV,1986,72
HRV,1987,72
HRV,1988,72
HRV,1989,72
HRV,1990,71
HRV,1991,70
HRV,1992,63
HRV,1993,69
HRV,1994,45
HRV,1995,37
HRV,1996,37
HRV,1997,33
HRV,1998,32
HRV,1999,33
HRV,2000,33
HRV,2001,30
HRV,2002,29
HRV,2003,29
HRV,2004,30
HRV,2005,27
HRV,2006,24
HRV,2007,25
HRV,2008,22
HRV,2009,21
HRV,2010,23
HRV,2011,56
HRV,2012,64
HRV,2013,64
HRV,2014,64
HRV,2015,64
HRV,2016,64
HRV,2017,64
HRV,2018,64
HRV,2019,64
HRV,2020,64
HRV,2021,66
HRV,2022,71
HRV,2023,73
HTI,1960,63
HTI,1961,63
HTI,1962,62
HTI,1963,60
HTI,1964,61
HTI,1965,60
HTI,1966,59
HTI,1967,58
HTI,1968,58
HTI,1969,56
HTI,1970,55
HTI,1971,54
HTI,1972,52
HTI,1973,51
HTI,1974,49
HTI,1975,49
HTI,1976,47
HTI,1977,47
HTI,1978,48
HTI,1979,46
HTI,1980,42
HTI,1981,46
HTI,1982,45
HTI,1983,43
HTI,1984,44
HTI,1985,44
HTI,1986,41
HTI,1987,40
HTI,1988,40
HTI,1989,39
HTI,1990,37
HTI,1991,33
HTI,1992,38
HTI,1993,37
HTI,1994,35
HTI,1995,31
HTI,1996,35
HTI,1997,33
HTI,1998,32
HTI,1999,33
HTI,2000,30
HTI,2001,31
HTI,2002,31
HTI,2003,33
HTI,2004,30
HTI,2005,30
HTI,2006,25
HTI,2007,28
HTI,2008,25
HTI,2009,28
HTI,2010,20
HTI,2011,22
HTI,2012,16
HTI,2013,21
HTI,2014,23
HTI,2015,22
HTI,2016,22
HTI,2017,23
HTI,2018,26
HTI,2019,27
HTI,2020,29
HTI,2021,22
HTI,2022,31
HTI,2023,73
HUN,1960,72
HUN,1961,72
HUN,1962,72
HUN,1963,72
HUN,1964,72
HUN,1965,72
HUN,1966,72
HUN,1967,72
HUN,1968,72
HUN,1969,72
HUN,1970,72
HUN,1971,70
HUN,1972,70
HUN,1973,70
HUN,1974,70
HUN,1975,70
HUN,1976,70
HUN,1977,70
HUN,1978,70
HUN,1979,70
HUN,1980,70
HUN,1981,70
HUN,1982,70
HUN,1983,70
HUN,1984,70
HUN,1985,70
HUN,1986,70
HUN,1987,70
HUN,1988,70
HUN,1989,70
HUN,1990,42
HUN,1991,40
HUN,1992,37
HUN,1993,40
HUN,1994,43
HUN,1995,40
HUN,1996,39
HUN,1997,38
HUN,1998,39
HUN,1999,40
HUN,2000,37
HUN,2001,36
HUN,2002,35
HUN,2003,34
HUN,2004,36
HUN,2005,65
HUN,2006,65
HUN,2007,65
HUN,2008,65
HUN,2009,65
HUN,2010,65
HUN,2011,65
HUN,2012,65
HUN,2013,65
HUN,2014,65
HUN,2015,65
HUN,2016,65
HUN,2017,65
HUN,2018,65
HUN,2019,65
HUN,2020,65
HUN,2021,67
HUN,2022,71
HUN,2023,73
IDN,1960,57
IDN,1961,57
IDN,1962,55
IDN,1963,54
IDN,1964,55
IDN,1965,56
IDN,1966,56
IDN,1967,50
IDN,1968,49
IDN,1969,45
IDN,1970,42
IDN,1971,43
IDN,1972,40
IDN,1973,40
IDN,1974,37
IDN,1975,39
IDN,1976,39
IDN,1977,38
IDN,1978,38
IDN,1979,39
IDN,1980,37
IDN,1981,33
IDN,1982,34
IDN,1983,34
IDN,1984,32
IDN,1985,35
IDN,1986,35
IDN,1987,32
IDN,1988,33
IDN,1989,32
IDN,1990,28
IDN,1991,27
IDN,1992,27
IDN,1993,25
IDN,1994,26
IDN,1995,28
IDN,1996,26
IDN,1997,29
IDN,1998,26
IDN,1999,25
IDN,2000,24
IDN,2001,23
IDN,2002,21
IDN,2003,22
IDN,2004,23
IDN,2005,18
IDN,2006,17
IDN,2007,16
IDN,2008,16
IDN,2009,16
IDN,2010,16
IDN,2011,18
IDN,2012,13
IDN,2013,15
IDN,2014,17
IDN,2015,19
IDN,2016,17
IDN,2017,16
IDN,2018,12
IDN,2019,16
IDN,2020,16
IDN,2021,15
IDN,2022,19
IDN,2023,71
IMN,1960,73
IMN,1961,73
IMN,1962,73
IMN,1963,73
IMN,1964,73
IMN,1965,73
IMN,1966,73
IMN,1967,73
IMN,1968,73
IMN,1969,73
IMN,1970,73
IMN,1971,73
IMN,1972,73
IMN,1973,73
IMN,1974,73
IMN,1975,73
IMN,1976,73
IMN,1977,73
IMN,1978,73
IMN,1979,73
IMN,1980,73
IMN,1981,73
IMN,1982,73
IMN,1983,73
IMN,1984,73
IMN,1985,73
IMN,1986,73
IMN,1987,73
IMN,1988,73
IMN,1989,73
IMN,1990,73
IMN,1991,73
IMN,1992,73
IMN,1993,73
IMN,1994,73
IMN,1995,73
IMN,1996,73
IMN,1997,73
IMN,1998,73
IMN,1999,73
IMN,2000,73
IMN,2001,73
IMN,2002,73
IMN,2003,73
IMN,2004,73
IMN,2005,73
IMN,2006,73
IMN,2007,73
IMN,2008,73
IMN,2009,73
IMN,2010,72
IMN,2011,73
IMN,2012,73
IMN,2013,73
IMN,2014,73
IMN,2015,73
IMN,2016,73
IMN,2017,73
IMN,2018,73
IMN,2019,73
IMN,2020,73
IMN,2021,73
IMN,2022,73
IMN,2023,73
IND,1960,53
IND,1961,52
IND,1962,54
IND,1963,52
IND,1964,50
IND,1965,50
IND,1966,50
IND,1967,48
IND,1968,46
IND,1969,42
IND,1970,41
IND,1971,39
IND,1972,38
IND,1973,39
IND,1974,37
IND,1975,35
IND,1976,36
IND,1977,33
IND,1978,37
IND,1979,37
IND,1980,34
IND,1981,33
IND,1982,33
IND,1983,31
IND,1984,33
IND,1985,34
IND,1986,33
IND,1987,32
IND,1988,32
IND,1989,30
IND,1990,30
IND,1991,28
IND,1992,28
IND,1993,25
IND,1994,27
IND,1995,28
IND,1996,28
IND,1997,26
IND,1998,28
IND,1999,24
IND,2000,23
IND,2001,24
IND,2002,24
IND,2003,25
IND,2004,24
IND,2005,21
IND,2006,19
IND,2007,19
IND,2008,18
IND,2009,18
IND,2010,21
IND,2011,19
IND,2012,18
IND,2013,16
IND,2014,19
IND,2015,15
IND,2016,16
IND,2017,15
IND,2018,16
IND,2019,17
IND,2020,18
IND,2021,17
IND,2022,22
IND,2023,73
INX,1960,74
INX,1961,74
INX,1962,74
INX,1963,74
INX,1964,74
INX,1965,74
INX,1966,74
INX,1967,74
INX,1968,74
INX,1969,74
INX,1970,74
INX,1971,74
INX,1972,74
INX,1973,74
INX,1974,74
INX,1975,74
INX,1976,74
INX,1977,74
INX,1978,74
INX,1979,74
INX,1980,74
INX,1981,74
INX,1982,74
INX,1983,74
INX,1984,74
INX,1985,74
INX,1986,74
INX,1987,74
INX,1988,74
INX,1989,74
INX,1990,74
INX,1991,74
INX,1992,74
INX,1993,74
INX,1994,74
INX,1995,74
INX,1996,74
INX,1997,74
INX,1998,74
INX,1999,74
INX,2000,74
INX,2001,74
INX,2002,74
INX,2003,74
INX,2004,74
INX,2005,74
INX,2006,74
INX,2007,74
INX,2008,74
INX,2009,74
INX,2010,74
INX,2011,74
INX,2012,74
INX,2013,74
INX,2014,74
INX,2015,74
INX,2016,74
INX,2017,74
INX,2018,74
INX,2019,74
INX,2020,74
INX,2021,74
INX,2022,74
INX,2023,74
IRL,1960,72
IRL,1961,72
IRL,1962,72
IRL,1963,72
IRL,1964,72
IRL,1965,72
IRL,1966,72
IRL,1967,72
IRL,1968,72
IRL,1969,72
IRL,1970,72
IRL,1971,71
IRL,1972,71
IRL,1973,71
IRL,1974,71
IRL,1975,71
IRL,1976,71
IRL,1977,71
IRL,1978,71
IRL,1979,71
IRL,1980,71
IRL,1981,71
IRL,1982,71
IRL,1983,71
IRL,1984,71
IRL,1985,71
IRL,1986,71
IRL,1987,69
IRL,1988,71
IRL,1989,71
IRL,1990,70
IRL,1991,69
IRL,1992,68
IRL,1993,68
IRL,1994,66
IRL,1995,66
IRL,1996,67
IRL,1997,69
IRL,1998,68
IRL,1999,68
IRL,2000,64
IRL,2001,66
IRL,2002,64
IRL,2003,64
IRL,2004,63
IRL,2005,64
IRL,2006,65
IRL,2007,65
IRL,2008,65
IRL,2009,65
IRL,2010,65
IRL,2011,65
IRL,2012,65
IRL,2013,66
IRL,2014,65
IRL,2015,65
IRL,2016,65
IRL,2017,65
IRL,2018,65
IRL,2019,65
IRL,2020,64
IRL,2021,66
IRL,2022,71
IRL,2023,73
IRN,1960,58
IRN,1961,58
IRN,1962,56
IRN,1963,55
IRN,1964,55
IRN,1965,54
IRN,1966,54
IRN,1967,52
IRN,1968,50
IRN,1969,50
IRN,1970,47
IRN,1971,41
IRN,1972,42
IRN,1973,42
IRN,1974,42
IRN,1975,42
IRN,1976,40
IRN,1977,43
IRN,1978,46
IRN,1979,45
IRN,1980,46
IRN,1981,47
IRN,1982,47
IRN,1983,45
IRN,1984,42
IRN,1985,44
IRN,1986,43
IRN,1987,41
IRN,1988,36
IRN,1989,40
IRN,1990,30
IRN,1991,34
IRN,1992,36
IRN,1993,30
IRN,1994,32
IRN,1995,35
IRN,1996,36
IRN,1997,29
IRN,1998,32
IRN,1999,33
IRN,2000,29
IRN,2001,31
IRN,2002,29
IRN,2003,26
IRN,2004,24
IRN,2005,22
IRN,2006,27
IRN,2007,27
IRN,2008,24
IRN,2009,24
IRN,2010,25
IRN,2011,25
IRN,2012,21
IRN,2013,21
IRN,2014,25
IRN,2015,24
IRN,2016,22
IRN,2017,22
IRN,2018,21
IRN,2019,20
IRN,2020,21
IRN,2021,27
IRN,2022,28
IRN,2023,73
IRQ,1960,60
IRQ,1961,63
IRQ,1962,61
IRQ,1963,60
IRQ,1964,58
IRQ,1965,58
IRQ,1966,59
IRQ,1967,57
IRQ,1968,58
IRQ,1969,57
IRQ,1970,53
IRQ,1971,51
IRQ,1972,49
IRQ,1973,47
IRQ,1974,50
IRQ,1975,47
IRQ,1976,48
IRQ,1977,50
IRQ,1978,46
IRQ,1979,48
IRQ,1980,47
IRQ,1981,47
IRQ,1982,48
IRQ,1983,46
IRQ,1984,47
IRQ,1985,49
IRQ,1986,49
IRQ,1987,47
IRQ,1988,47
IRQ,1989,46
IRQ,1990,47
IRQ,1991,38
IRQ,1992,38
IRQ,1993,35
IRQ,1994,37
IRQ,1995,35
IRQ,1996,33
IRQ,1997,35
IRQ,1998,37
IRQ,1999,36
IRQ,2000,30
IRQ,2001,36
IRQ,2002,33
IRQ,2003,26
IRQ,2004,25
IRQ,2005,26
IRQ,2006,20
IRQ,2007,21
IRQ,2008,24
IRQ,2009,24
IRQ,2010,24
IRQ,2011,23
IRQ,2012,22
IRQ,2013,25
IRQ,2014,21
IRQ,2015,23
IRQ,2016,22
IRQ,2017,22
IRQ,2018,18
IRQ,2019,20
IRQ,2020,20
IRQ,2021,22
IRQ,2022,21
IRQ,2023,73
ISL,1960,72
ISL,1961,72
ISL,1962,72
ISL,1963,72
ISL,1964,72
ISL,1965,72
ISL,1966,72
ISL,1967,72
ISL,1968,72
ISL,1969,72
ISL,1970,72
ISL,1971,71
ISL,1972,72
ISL,1973,72
ISL,1974,72
ISL,1975,71
ISL,1976,71
ISL,1977,71
ISL,1978,72
ISL,1979,72
ISL,1980,72
ISL,1981,72
ISL,1982,72
ISL,1983,71
ISL,1984,71
ISL,1985,72
ISL,1986,71
ISL,1987,72
ISL,1988,71
ISL,1989,71
ISL,1990,71
ISL,1991,70
ISL,1992,70
ISL,1993,69
ISL,1994,69
ISL,1995,69
ISL,1996,69
ISL,1997,70
ISL,1998,68
ISL,1999,68
ISL,2000,66
ISL,2001,66
ISL,2002,66
ISL,2003,64
ISL,2004,64
ISL,2005,64
ISL,2006,64
ISL,2007,64
ISL,2008,64
ISL,2009,64
ISL,2010,64
ISL,2011,64
ISL,2012,64
ISL,2013,64
ISL,2014,64
ISL,2015,64
ISL,2016,64
ISL,2017,64
ISL,2018,66
ISL,2019,66
ISL,2020,66
ISL,2021,68
ISL,2022,71
ISL,2023,73
ISR,1960,57
ISR,1961,57
ISR,1962,60
ISR,1963,57
ISR,1964,55
ISR,1965,56
ISR,1966,56
ISR,1967,54
ISR,1968,56
ISR,1969,51
ISR,1970,50
ISR,1971,50
ISR,1972,51
ISR,1973,49
ISR,1974,49
ISR,1975,50
ISR,1976,48
ISR,1977,50
ISR,1978,49
ISR,1979,48
ISR,1980,50
ISR,1981,50
ISR,1982,50
ISR,1983,49
ISR,1984,47
ISR,1985,47
ISR,1986,44
ISR,1987,47
ISR,1988,45
ISR,1989,44
ISR,1990,42
ISR,1991,42
ISR,1992,38
ISR,1993,43
ISR,1994,43
ISR,1995,43
ISR,1996,44
ISR,1997,46
ISR,1998,49
ISR,1999,48
ISR,2000,46
ISR,2001,41
ISR,2002,40
ISR,2003,40
ISR,2004,40
ISR,2005,65
ISR,2006,65
ISR,2007,65
ISR,2008,65
ISR,2009,65
ISR,2010,65
ISR,2011,65
ISR,2012,65
ISR,2013,65
ISR,2014,65
ISR,2015,65
ISR,2016,65
ISR,2017,65
ISR,2018,65
ISR,2019,65
ISR,2020,65
ISR,2021,67
ISR,2022,71
ISR,2023,73
ITA,1960,72
ITA,1961,72
ITA,1962,72
ITA,1963,72
ITA,1964,72
ITA,1965,72
ITA,1966,72
ITA,1967,72
ITA,1968,72
ITA,1969,72
ITA,1970,72
ITA,1971,70
ITA,1972,70
ITA,1973,70
ITA,1974,70
ITA,1975,70
ITA,1976,70
ITA,1977,68
ITA,1978,68
ITA,1979,68
ITA,1980,68
ITA,1981,68
ITA,1982,68
ITA,1983,68
ITA,1984,68
ITA,1985,70
ITA,1986,68
ITA,1987,68
ITA,1988,70
ITA,1989,68
ITA,1990,69
ITA,1991,66
ITA,1992,68
ITA,1993,67
ITA,1994,68
ITA,1995,66
ITA,1996,68
ITA,1997,68
ITA,1998,67
ITA,1999,68
ITA,2000,64
ITA,2001,66
ITA,2002,64
ITA,2003,64
ITA,2004,63
ITA,2005,64
ITA,2006,64
ITA,2007,64
ITA,2008,64
ITA,2009,64
ITA,2010,64
ITA,2011,64
ITA,2012,64
ITA,2013,64
ITA,2014,64
ITA,2015,64
ITA,2016,64
ITA,2017,64
ITA,2018,64
ITA,2019,64
ITA,2020,64
ITA,2021,66
ITA,2022,71
ITA,2023,73
JAM,1960,72
JAM,1961,62
JAM,1962,59
JAM,1963,58
JAM,1964,58
JAM,1965,57
JAM,1966,56
JAM,1967,56
JAM,1968,57
JAM,1969,53
JAM,1970,52
JAM,1971,50
JAM,1972,48
JAM,1973,46
JAM,1974,45
JAM,1975,46
JAM,1976,46
JAM,1977,42
JAM,1978,43
JAM,1979,38
JAM,1980,35
JAM,1981,40
JAM,1982,40
JAM,1983,36
JAM,1984,36
JAM,1985,37
JAM,1986,36
JAM,1987,37
JAM,1988,32
JAM,1989,32
JAM,1990,35
JAM,1991,33
JAM,1992,33
JAM,1993,29
JAM,1994,33
JAM,1995,34
JAM,1996,31
JAM,1997,32
JAM,1998,32
JAM,1999,30
JAM,2000,32
JAM,2001,34
