country_code,anho,null_count
GMB,1963,31
GMB,1964,31
GMB,1965,31
GMB,1966,31
GMB,1967,31
GMB,1968,31
GMB,1969,31
GMB,1970,31
GMB,1971,28
GMB,1972,30
GMB,1973,28
GMB,1974,28
GMB,1975,28
GMB,1976,28
GMB,1977,28
GMB,1978,28
GMB,1979,28
GMB,1980,28
GMB,1981,28
GMB,1982,30
GMB,1983,28
GMB,1984,28
GMB,1985,28
GMB,1986,28
GMB,1987,28
GMB,1988,30
GMB,1989,28
GMB,1990,26
GMB,1991,14
GMB,1992,12
GMB,1993,12
GMB,1994,12
GMB,1995,11
GMB,1996,12
GMB,1997,13
GMB,1998,13
GMB,1999,12
GMB,2000,3
GMB,2001,13
GMB,2002,13
GMB,2003,13
GMB,2004,12
GMB,2005,8
GMB,2006,13
GMB,2007,13
GMB,2008,2
GMB,2009,11
GMB,2010,10
GMB,2011,12
GMB,2012,12
GMB,2013,12
GMB,2014,13
GMB,2015,3
GMB,2016,13
GMB,2017,13
GMB,2018,13
GMB,2019,13
GMB,2020,13
GMB,2021,11
GMB,2022,17
GMB,2023,27
GNB,1960,31
GNB,1961,31
GNB,1962,31
GNB,1963,30
GNB,1964,30
GNB,1965,30
GNB,1966,30
GNB,1967,30
GNB,1968,30
GNB,1969,30
GNB,1970,30
GNB,1971,27
GNB,1972,27
GNB,1973,29
GNB,1974,30
GNB,1975,30
GNB,1976,27
GNB,1977,29
GNB,1978,27
GNB,1979,26
GNB,1980,27
GNB,1981,26
GNB,1982,27
GNB,1983,27
GNB,1984,27
GNB,1985,27
GNB,1986,30
GNB,1987,27
GNB,1988,27
GNB,1989,26
GNB,1990,27
GNB,1991,15
GNB,1992,14
GNB,1993,14
GNB,1994,14
GNB,1995,14
GNB,1996,14
GNB,1997,13
GNB,1998,13
GNB,1999,15
GNB,2000,1
GNB,2001,14
GNB,2002,14
GNB,2003,15
GNB,2004,14
GNB,2005,14
GNB,2006,5
GNB,2007,14
GNB,2008,14
GNB,2009,14
GNB,2010,13
GNB,2011,14
GNB,2012,14
GNB,2013,14
GNB,2014,4
GNB,2015,14
GNB,2016,14
GNB,2017,14
GNB,2018,14
GNB,2019,14
GNB,2020,14
GNB,2021,14
GNB,2022,18
GNB,2023,27
GNQ,1960,31
GNQ,1961,31
GNQ,1962,31
GNQ,1963,31
GNQ,1964,31
GNQ,1965,31
GNQ,1966,31
GNQ,1967,31
GNQ,1968,30
GNQ,1969,31
GNQ,1970,31
GNQ,1971,28
GNQ,1972,31
GNQ,1973,31
GNQ,1974,29
GNQ,1975,30
GNQ,1976,29
GNQ,1977,30
GNQ,1978,30
GNQ,1979,30
GNQ,1980,30
GNQ,1981,30
GNQ,1982,29
GNQ,1983,31
GNQ,1984,31
GNQ,1985,31
GNQ,1986,31
GNQ,1987,31
GNQ,1988,31
GNQ,1989,31
GNQ,1990,29
GNQ,1991,15
GNQ,1992,16
GNQ,1993,13
GNQ,1994,13
GNQ,1995,16
GNQ,1996,16
GNQ,1997,15
GNQ,1998,15
GNQ,1999,14
GNQ,2000,10
GNQ,2001,14
GNQ,2002,12
GNQ,2003,14
GNQ,2004,15
GNQ,2005,12
GNQ,2006,15
GNQ,2007,15
GNQ,2008,14
GNQ,2009,14
GNQ,2010,13
GNQ,2011,14
GNQ,2012,14
GNQ,2013,15
GNQ,2014,15
GNQ,2015,14
GNQ,2016,15
GNQ,2017,16
GNQ,2018,15
GNQ,2019,15
GNQ,2020,15
GNQ,2021,15
GNQ,2022,20
GNQ,2023,27
GRC,1960,30
GRC,1961,30
GRC,1962,30
GRC,1963,30
GRC,1964,30
GRC,1965,29
GRC,1966,29
GRC,1967,29
GRC,1968,29
GRC,1969,29
GRC,1970,29
GRC,1971,25
GRC,1972,25
GRC,1973,25
GRC,1974,25
GRC,1975,25
GRC,1976,25
GRC,1977,25
GRC,1978,25
GRC,1979,25
GRC,1980,25
GRC,1981,24
GRC,1982,25
GRC,1983,25
GRC,1984,25
GRC,1985,26
GRC,1986,26
GRC,1987,26
GRC,1988,25
GRC,1989,25
GRC,1990,23
GRC,1991,11
GRC,1992,12
GRC,1993,12
GRC,1994,11
GRC,1995,11
GRC,1996,11
GRC,1997,10
GRC,1998,10
GRC,1999,10
GRC,2000,10
GRC,2001,9
GRC,2002,10
GRC,2003,10
GRC,2004,10
GRC,2005,10
GRC,2006,10
GRC,2007,10
GRC,2008,14
GRC,2009,13
GRC,2010,10
GRC,2011,10
GRC,2012,10
GRC,2013,10
GRC,2014,10
GRC,2015,11
GRC,2016,10
GRC,2017,10
GRC,2018,10
GRC,2019,10
GRC,2020,10
GRC,2021,13
GRC,2022,19
GRC,2023,27
GRD,1960,31
GRD,1961,31
GRD,1962,31
GRD,1963,31
GRD,1964,31
GRD,1965,31
GRD,1966,31
GRD,1967,31
GRD,1968,31
GRD,1969,31
GRD,1970,30
GRD,1971,28
GRD,1972,28
GRD,1973,30
GRD,1974,30
GRD,1975,30
GRD,1976,30
GRD,1977,28
GRD,1978,28
GRD,1979,27
GRD,1980,26
GRD,1981,28
GRD,1982,27
GRD,1983,27
GRD,1984,27
GRD,1985,28
GRD,1986,28
GRD,1987,30
GRD,1988,27
GRD,1989,29
GRD,1990,29
GRD,1991,29
GRD,1992,30
GRD,1993,28
GRD,1994,29
GRD,1995,29
GRD,1996,29
GRD,1997,28
GRD,1998,28
GRD,1999,29
GRD,2000,28
GRD,2001,28
GRD,2002,26
GRD,2003,26
GRD,2004,26
GRD,2005,26
GRD,2006,29
GRD,2007,26
GRD,2008,26
GRD,2009,25
GRD,2010,26
GRD,2011,27
GRD,2012,29
GRD,2013,26
GRD,2014,26
GRD,2015,25
GRD,2016,25
GRD,2017,25
GRD,2018,25
GRD,2019,29
GRD,2020,28
GRD,2021,29
GRD,2022,32
GRD,2023,34
GRL,1960,33
GRL,1961,33
GRL,1962,33
GRL,1963,33
GRL,1964,33
GRL,1965,33
GRL,1966,33
GRL,1967,33
GRL,1968,33
GRL,1969,33
GRL,1970,33
GRL,1971,33
GRL,1972,33
GRL,1973,33
GRL,1974,33
GRL,1975,33
GRL,1976,33
GRL,1977,33
GRL,1978,31
GRL,1979,31
GRL,1980,31
GRL,1981,31
GRL,1982,31
GRL,1983,31
GRL,1984,31
GRL,1985,31
GRL,1986,31
GRL,1987,31
GRL,1988,31
GRL,1989,31
GRL,1990,31
GRL,1991,31
GRL,1992,31
GRL,1993,31
GRL,1994,31
GRL,1995,31
GRL,1996,31
GRL,1997,31
GRL,1998,31
GRL,1999,31
GRL,2000,31
GRL,2001,31
GRL,2002,31
GRL,2003,31
GRL,2004,31
GRL,2005,31
GRL,2006,31
GRL,2007,31
GRL,2008,31
GRL,2009,31
GRL,2010,31
GRL,2011,31
GRL,2012,31
GRL,2013,31
GRL,2014,31
GRL,2015,31
GRL,2016,31
GRL,2017,31
GRL,2018,31
GRL,2019,31
GRL,2020,31
GRL,2021,31
GRL,2022,34
GRL,2023,34
GTM,1960,31
GTM,1961,31
GTM,1962,31
GTM,1963,31
GTM,1964,31
GTM,1965,31
GTM,1966,31
GTM,1967,31
GTM,1968,31
GTM,1969,31
GTM,1970,27
GTM,1971,27
GTM,1972,26
GTM,1973,27
GTM,1974,27
GTM,1975,27
GTM,1976,27
GTM,1977,27
GTM,1978,27
GTM,1979,28
GTM,1980,26
GTM,1981,26
GTM,1982,26
GTM,1983,26
GTM,1984,29
GTM,1985,28
GTM,1986,28
GTM,1987,29
GTM,1988,29
GTM,1989,29
GTM,1990,27
GTM,1991,14
GTM,1992,14
GTM,1993,12
GTM,1994,13
GTM,1995,14
GTM,1996,12
GTM,1997,13
GTM,1998,11
GTM,1999,11
GTM,2000,10
GTM,2001,11
GTM,2002,9
GTM,2003,9
GTM,2004,6
GTM,2005,11
GTM,2006,5
GTM,2007,10
GTM,2008,11
GTM,2009,10
GTM,2010,10
GTM,2011,10
GTM,2012,0
GTM,2013,9
GTM,2014,0
GTM,2015,0
GTM,2016,10
GTM,2017,10
GTM,2018,9
GTM,2019,10
GTM,2020,10
GTM,2021,11
GTM,2022,18
GTM,2023,27
GUM,1960,31
GUM,1961,31
GUM,1962,31
GUM,1963,31
GUM,1964,31
GUM,1965,31
GUM,1966,31
GUM,1967,31
GUM,1968,31
GUM,1969,31
GUM,1970,31
GUM,1971,31
GUM,1972,31
GUM,1973,31
GUM,1974,31
GUM,1975,31
GUM,1976,31
GUM,1977,31
GUM,1978,31
GUM,1979,31
GUM,1980,30
GUM,1981,31
GUM,1982,31
GUM,1983,31
GUM,1984,31
GUM,1985,31
GUM,1986,31
GUM,1987,31
GUM,1988,31
GUM,1989,31
GUM,1990,30
GUM,1991,19
GUM,1992,19
GUM,1993,19
GUM,1994,19
GUM,1995,19
GUM,1996,19
GUM,1997,19
GUM,1998,19
GUM,1999,19
GUM,2000,18
GUM,2001,19
GUM,2002,19
GUM,2003,19
GUM,2004,19
GUM,2005,19
GUM,2006,19
GUM,2007,19
GUM,2008,19
GUM,2009,19
GUM,2010,19
GUM,2011,19
GUM,2012,19
GUM,2013,19
GUM,2014,19
GUM,2015,19
GUM,2016,19
GUM,2017,19
GUM,2018,19
GUM,2019,19
GUM,2020,19
GUM,2021,19
GUM,2022,22
GUM,2023,27
GUY,1960,31
GUY,1961,31
GUY,1962,31
GUY,1963,31
GUY,1964,31
GUY,1965,31
GUY,1966,31
GUY,1967,31
GUY,1968,31
GUY,1969,31
GUY,1970,31
GUY,1971,27
GUY,1972,26
GUY,1973,27
GUY,1974,27
GUY,1975,31
GUY,1976,27
GUY,1977,30
GUY,1978,30
GUY,1979,29
GUY,1980,29
GUY,1981,29
GUY,1982,29
GUY,1983,30
GUY,1984,27
GUY,1985,27
GUY,1986,27
GUY,1987,28
GUY,1988,29
GUY,1989,30
GUY,1990,28
GUY,1991,16
GUY,1992,16
GUY,1993,16
GUY,1994,15
GUY,1995,14
GUY,1996,14
GUY,1997,14
GUY,1998,16
GUY,1999,12
GUY,2000,14
GUY,2001,12
GUY,2002,15
GUY,2003,14
GUY,2004,14
GUY,2005,11
GUY,2006,14
GUY,2007,11
GUY,2008,11
GUY,2009,10
GUY,2010,10
GUY,2011,10
GUY,2012,10
GUY,2013,14
GUY,2014,13
GUY,2015,14
GUY,2016,14
GUY,2017,14
GUY,2018,14
GUY,2019,14
GUY,2020,13
GUY,2021,14
GUY,2022,18
GUY,2023,27
HKG,1960,31
HKG,1961,31
HKG,1962,31
HKG,1963,31
HKG,1964,30
HKG,1965,30
HKG,1966,30
HKG,1967,31
HKG,1968,31
HKG,1969,31
HKG,1970,30
HKG,1971,26
HKG,1972,26
HKG,1973,27
HKG,1974,27
HKG,1975,27
HKG,1976,27
HKG,1977,27
HKG,1978,27
HKG,1979,26
HKG,1980,26
HKG,1981,27
HKG,1982,26
HKG,1983,26
HKG,1984,26
HKG,1985,27
HKG,1986,27
HKG,1987,27
HKG,1988,27
HKG,1989,30
HKG,1990,30
HKG,1991,18
HKG,1992,17
HKG,1993,17
HKG,1994,16
HKG,1995,16
HKG,1996,14
HKG,1997,17
HKG,1998,16
HKG,1999,17
HKG,2000,17
HKG,2001,16
HKG,2002,17
HKG,2003,15
HKG,2004,15
HKG,2005,16
HKG,2006,15
HKG,2007,15
HKG,2008,15
HKG,2009,15
HKG,2010,15
HKG,2011,15
HKG,2012,13
HKG,2013,13
HKG,2014,13
HKG,2015,13
HKG,2016,13
HKG,2017,13
HKG,2018,13
HKG,2019,13
HKG,2020,13
HKG,2021,13
HKG,2022,19
HKG,2023,27
HND,1960,31
HND,1961,31
HND,1962,31
HND,1963,31
HND,1964,31
HND,1965,31
HND,1966,31
HND,1967,31
HND,1968,31
HND,1969,31
HND,1970,28
HND,1971,30
HND,1972,29
HND,1973,30
HND,1974,29
HND,1975,29
HND,1976,29
HND,1977,29
HND,1978,28
HND,1979,29
HND,1980,26
HND,1981,29
HND,1982,27
HND,1983,27
HND,1984,27
HND,1985,29
HND,1986,28
HND,1987,30
HND,1988,28
HND,1989,28
HND,1990,25
HND,1991,11
HND,1992,13
HND,1993,13
HND,1994,13
HND,1995,14
HND,1996,14
HND,1997,14
HND,1998,13
HND,1999,12
HND,2000,12
HND,2001,13
HND,2002,14
HND,2003,12
HND,2004,6
HND,2005,12
HND,2006,11
HND,2007,5
HND,2008,10
HND,2009,12
HND,2010,9
HND,2011,5
HND,2012,9
HND,2013,4
HND,2014,3
HND,2015,12
HND,2016,12
HND,2017,14
HND,2018,12
HND,2019,12
HND,2020,14
HND,2021,14
HND,2022,19
HND,2023,27
HRV,1960,31
HRV,1961,31
HRV,1962,31
HRV,1963,31
HRV,1964,31
HRV,1965,31
HRV,1966,31
HRV,1967,31
HRV,1968,31
HRV,1969,31
HRV,1970,31
HRV,1971,31
HRV,1972,31
HRV,1973,31
HRV,1974,31
HRV,1975,31
HRV,1976,31
HRV,1977,31
HRV,1978,31
HRV,1979,31
HRV,1980,31
HRV,1981,31
HRV,1982,31
HRV,1983,31
HRV,1984,31
HRV,1985,31
HRV,1986,31
HRV,1987,31
HRV,1988,31
HRV,1989,31
HRV,1990,29
HRV,1991,16
HRV,1992,15
HRV,1993,11
HRV,1994,11
HRV,1995,11
HRV,1996,11
HRV,1997,10
HRV,1998,10
HRV,1999,10
HRV,2000,11
HRV,2001,9
HRV,2002,10
HRV,2003,11
HRV,2004,13
HRV,2005,10
HRV,2006,10
HRV,2007,10
HRV,2008,10
HRV,2009,10
HRV,2010,10
HRV,2011,10
HRV,2012,10
HRV,2013,10
HRV,2014,10
HRV,2015,10
HRV,2016,10
HRV,2017,10
HRV,2018,10
HRV,2019,10
HRV,2020,10
HRV,2021,12
HRV,2022,19
HRV,2023,27
HTI,1960,31
HTI,1961,31
HTI,1962,31
HTI,1963,31
HTI,1964,31
HTI,1965,31
HTI,1966,31
HTI,1967,31
HTI,1968,31
HTI,1969,31
HTI,1970,31
HTI,1971,31
HTI,1972,31
HTI,1973,31
HTI,1974,30
HTI,1975,31
HTI,1976,30
HTI,1977,30
HTI,1978,28
HTI,1979,28
HTI,1980,29
HTI,1981,28
HTI,1982,28
HTI,1983,29
HTI,1984,28
HTI,1985,29
HTI,1986,28
HTI,1987,29
HTI,1988,30
HTI,1989,30
HTI,1990,28
HTI,1991,16
HTI,1992,15
HTI,1993,15
HTI,1994,15
HTI,1995,15
HTI,1996,15
HTI,1997,14
HTI,1998,14
HTI,1999,15
HTI,2000,16
HTI,2001,15
HTI,2002,15
HTI,2003,14
HTI,2004,15
HTI,2005,15
HTI,2006,9
HTI,2007,15
HTI,2008,15
HTI,2009,15
HTI,2010,15
HTI,2011,15
HTI,2012,5
HTI,2013,15
HTI,2014,15
HTI,2015,15
HTI,2016,13
HTI,2017,14
HTI,2018,14
HTI,2019,15
HTI,2020,16
HTI,2021,16
HTI,2022,21
HTI,2023,27
HUN,1960,31
HUN,1961,31
HUN,1962,31
HUN,1963,31
HUN,1964,31
HUN,1965,30
HUN,1966,30
HUN,1967,30
HUN,1968,30
HUN,1969,30
HUN,1970,30
HUN,1971,26
HUN,1972,26
HUN,1973,26
HUN,1974,26
HUN,1975,26
HUN,1976,26
HUN,1977,27
HUN,1978,26
HUN,1979,27
HUN,1980,25
HUN,1981,26
HUN,1982,26
HUN,1983,26
HUN,1984,26
HUN,1985,26
HUN,1986,26
HUN,1987,26
HUN,1988,26
HUN,1989,25
HUN,1990,24
HUN,1991,13
HUN,1992,13
HUN,1993,16
HUN,1994,13
HUN,1995,13
HUN,1996,13
HUN,1997,12
HUN,1998,12
HUN,1999,12
HUN,2000,12
HUN,2001,12
HUN,2002,12
HUN,2003,12
HUN,2004,12
HUN,2005,12
HUN,2006,12
HUN,2007,12
HUN,2008,12
HUN,2009,12
HUN,2010,12
HUN,2011,12
HUN,2012,12
HUN,2013,12
HUN,2014,12
HUN,2015,12
HUN,2016,12
HUN,2017,12
HUN,2018,12
HUN,2019,12
HUN,2020,12
HUN,2021,14
HUN,2022,19
HUN,2023,27
IDN,1960,31
IDN,1961,31
IDN,1962,31
IDN,1963,31
IDN,1964,31
IDN,1965,31
IDN,1966,31
IDN,1967,31
IDN,1968,31
IDN,1969,31
IDN,1970,27
IDN,1971,28
IDN,1972,27
IDN,1973,28
IDN,1974,28
IDN,1975,28
IDN,1976,27
IDN,1977,28
IDN,1978,26
IDN,1979,29
IDN,1980,28
IDN,1981,26
IDN,1982,25
IDN,1983,25
IDN,1984,25
IDN,1985,27
IDN,1986,28
IDN,1987,28
IDN,1988,26
IDN,1989,26
IDN,1990,23
IDN,1991,12
IDN,1992,12
IDN,1993,11
IDN,1994,12
IDN,1995,11
IDN,1996,11
IDN,1997,13
IDN,1998,13
IDN,1999,11
IDN,2000,5
IDN,2001,10
IDN,2002,10
IDN,2003,10
IDN,2004,9
IDN,2005,11
IDN,2006,9
IDN,2007,10
IDN,2008,9
IDN,2009,4
IDN,2010,1
IDN,2011,9
IDN,2012,10
IDN,2013,10
IDN,2014,9
IDN,2015,9
IDN,2016,9
IDN,2017,9
IDN,2018,9
IDN,2019,13
IDN,2020,12
IDN,2021,13
IDN,2022,18
IDN,2023,27
IMN,1960,31
IMN,1961,31
IMN,1962,31
IMN,1963,31
IMN,1964,31
IMN,1965,31
IMN,1966,31
IMN,1967,31
IMN,1968,31
IMN,1969,31
IMN,1970,31
IMN,1971,31
IMN,1972,31
IMN,1973,31
IMN,1974,31
IMN,1975,31
IMN,1976,31
IMN,1977,31
IMN,1978,31
IMN,1979,31
IMN,1980,31
IMN,1981,31
IMN,1982,31
IMN,1983,31
IMN,1984,31
IMN,1985,31
IMN,1986,31
IMN,1987,31
IMN,1988,31
IMN,1989,31
IMN,1990,31
IMN,1991,31
IMN,1992,31
IMN,1993,31
IMN,1994,31
IMN,1995,31
IMN,1996,31
IMN,1997,31
IMN,1998,31
IMN,1999,31
IMN,2000,31
IMN,2001,31
IMN,2002,31
IMN,2003,31
IMN,2004,31
IMN,2005,31
IMN,2006,31
IMN,2007,31
IMN,2008,31
IMN,2009,31
IMN,2010,31
IMN,2011,31
IMN,2012,31
IMN,2013,31
IMN,2014,31
IMN,2015,31
IMN,2016,31
IMN,2017,31
IMN,2018,31
IMN,2019,31
IMN,2020,31
IMN,2021,31
IMN,2022,34
IMN,2023,34
IND,1960,31
IND,1961,31
IND,1962,31
IND,1963,31
IND,1964,30
IND,1965,30
IND,1966,30
IND,1967,30
IND,1968,30
IND,1969,30
IND,1970,30
IND,1971,26
IND,1972,27
IND,1973,26
IND,1974,29
IND,1975,28
IND,1976,27
IND,1977,27
IND,1978,27
IND,1979,29
IND,1980,27
IND,1981,25
IND,1982,26
IND,1983,26
IND,1984,26
IND,1985,28
IND,1986,26
IND,1987,26
IND,1988,25
IND,1989,25
IND,1990,27
IND,1991,14
IND,1992,16
IND,1993,14
IND,1994,14
IND,1995,13
IND,1996,13
IND,1997,12
IND,1998,15
IND,1999,13
IND,2000,3
IND,2001,11
IND,2002,12
IND,2003,12
IND,2004,14
IND,2005,9
IND,2006,8
IND,2007,12
IND,2008,13
IND,2009,12
IND,2010,7
IND,2011,12
IND,2012,4
IND,2013,12
IND,2014,12
IND,2015,12
IND,2016,12
IND,2017,12
IND,2018,12
IND,2019,12
IND,2020,11
IND,2021,12
IND,2022,17
IND,2023,27
INX,1960,34
INX,1961,34
INX,1962,34
INX,1963,34
INX,1964,34
INX,1965,34
INX,1966,34
INX,1967,34
INX,1968,34
INX,1969,34
INX,1970,34
INX,1971,34
INX,1972,34
INX,1973,34
INX,1974,34
INX,1975,34
INX,1976,34
INX,1977,34
INX,1978,34
INX,1979,34
INX,1980,34
INX,1981,34
INX,1982,34
INX,1983,34
INX,1984,34
INX,1985,34
INX,1986,34
INX,1987,34
INX,1988,34
INX,1989,34
INX,1990,34
INX,1991,34
INX,1992,34
INX,1993,34
INX,1994,34
INX,1995,34
INX,1996,34
INX,1997,34
INX,1998,34
INX,1999,34
INX,2000,34
INX,2001,34
INX,2002,34
INX,2003,34
INX,2004,34
INX,2005,34
INX,2006,34
INX,2007,34
INX,2008,34
INX,2009,34
INX,2010,34
INX,2011,34
INX,2012,34
INX,2013,34
INX,2014,34
INX,2015,34
INX,2016,34
INX,2017,34
INX,2018,34
INX,2019,34
INX,2020,34
INX,2021,34
INX,2022,34
INX,2023,34
IRL,1960,31
IRL,1961,31
IRL,1962,31
IRL,1963,31
IRL,1964,31
IRL,1965,31
IRL,1966,31
IRL,1967,31
IRL,1968,31
IRL,1969,31
IRL,1970,31
IRL,1971,27
IRL,1972,27
IRL,1973,27
IRL,1974,27
IRL,1975,28
IRL,1976,27
IRL,1977,27
IRL,1978,27
IRL,1979,27
IRL,1980,27
IRL,1981,27
IRL,1982,27
IRL,1983,27
IRL,1984,26
IRL,1985,26
IRL,1986,26
IRL,1987,26
IRL,1988,26
IRL,1989,26
IRL,1990,24
IRL,1991,12
IRL,1992,12
IRL,1993,12
IRL,1994,11
IRL,1995,12
IRL,1996,12
IRL,1997,11
IRL,1998,11
IRL,1999,11
IRL,2000,10
IRL,2001,10
IRL,2002,10
IRL,2003,10
IRL,2004,10
IRL,2005,10
IRL,2006,10
IRL,2007,10
IRL,2008,10
IRL,2009,10
IRL,2010,11
IRL,2011,11
IRL,2012,11
IRL,2013,13
IRL,2014,11
IRL,2015,11
IRL,2016,12
IRL,2017,12
IRL,2018,12
IRL,2019,12
IRL,2020,11
IRL,2021,13
IRL,2022,19
IRL,2023,27
IRN,1960,31
IRN,1961,31
IRN,1962,30
IRN,1963,30
IRN,1964,31
IRN,1965,31
IRN,1966,31
IRN,1967,31
IRN,1968,30
IRN,1969,30
IRN,1970,31
IRN,1971,27
IRN,1972,27
IRN,1973,27
IRN,1974,27
IRN,1975,27
IRN,1976,26
IRN,1977,27
IRN,1978,29
IRN,1979,30
IRN,1980,29
IRN,1981,29
IRN,1982,28
IRN,1983,28
IRN,1984,28
IRN,1985,26
IRN,1986,27
IRN,1987,28
IRN,1988,26
IRN,1989,28
IRN,1990,24
IRN,1991,11
IRN,1992,12
IRN,1993,12
IRN,1994,12
IRN,1995,12
IRN,1996,12
IRN,1997,11
IRN,1998,13
IRN,1999,10
IRN,2000,10
IRN,2001,10
IRN,2002,10
IRN,2003,10
IRN,2004,10
IRN,2005,9
IRN,2006,9
IRN,2007,10
IRN,2008,9
IRN,2009,10
IRN,2010,10
IRN,2011,10
IRN,2012,9
IRN,2013,9
IRN,2014,9
IRN,2015,10
IRN,2016,9
IRN,2017,10
IRN,2018,13
IRN,2019,12
IRN,2020,10
IRN,2021,14
IRN,2022,18
IRN,2023,27
IRQ,1960,31
IRQ,1961,31
IRQ,1962,31
IRQ,1963,31
IRQ,1964,31
IRQ,1965,31
IRQ,1966,31
IRQ,1967,31
IRQ,1968,30
IRQ,1969,30
IRQ,1970,31
IRQ,1971,27
IRQ,1972,27
IRQ,1973,27
IRQ,1974,27
IRQ,1975,27
IRQ,1976,27
IRQ,1977,27
IRQ,1978,26
IRQ,1979,25
IRQ,1980,25
IRQ,1981,25
IRQ,1982,25
IRQ,1983,25
IRQ,1984,25
IRQ,1985,25
IRQ,1986,25
IRQ,1987,25
IRQ,1988,26
IRQ,1989,26
IRQ,1990,29
IRQ,1991,16
IRQ,1992,16
IRQ,1993,14
IRQ,1994,17
IRQ,1995,17
IRQ,1996,14
IRQ,1997,16
IRQ,1998,16
IRQ,1999,12
IRQ,2000,2
IRQ,2001,15
IRQ,2002,15
IRQ,2003,14
IRQ,2004,13
IRQ,2005,16
IRQ,2006,11
IRQ,2007,13
IRQ,2008,16
IRQ,2009,16
IRQ,2010,16
IRQ,2011,7
IRQ,2012,15
IRQ,2013,16
IRQ,2014,15
IRQ,2015,16
IRQ,2016,15
IRQ,2017,15
IRQ,2018,16
IRQ,2019,16
IRQ,2020,16
IRQ,2021,16
IRQ,2022,19
IRQ,2023,27
ISL,1960,31
ISL,1961,31
ISL,1962,31
ISL,1963,31
ISL,1964,31
ISL,1965,31
ISL,1966,31
ISL,1967,31
ISL,1968,31
ISL,1969,31
ISL,1970,31
ISL,1971,27
ISL,1972,29
ISL,1973,29
ISL,1974,29
ISL,1975,27
ISL,1976,27
ISL,1977,27
ISL,1978,30
ISL,1979,31
ISL,1980,30
ISL,1981,29
ISL,1982,31
ISL,1983,27
ISL,1984,27
ISL,1985,31
ISL,1986,27
ISL,1987,30
ISL,1988,28
ISL,1989,27
ISL,1990,27
ISL,1991,14
ISL,1992,14
ISL,1993,12
ISL,1994,12
ISL,1995,12
ISL,1996,11
ISL,1997,12
ISL,1998,10
ISL,1999,10
ISL,2000,10
ISL,2001,11
ISL,2002,10
ISL,2003,10
ISL,2004,10
ISL,2005,10
ISL,2006,10
ISL,2007,10
ISL,2008,10
ISL,2009,10
ISL,2010,10
ISL,2011,11
ISL,2012,11
ISL,2013,11
ISL,2014,11
ISL,2015,11
ISL,2016,11
ISL,2017,10
ISL,2018,10
ISL,2019,10
ISL,2020,10
ISL,2021,13
ISL,2022,20
ISL,2023,27
ISR,1960,33
ISR,1961,31
ISR,1962,31
ISR,1963,33
ISR,1964,33
ISR,1965,33
ISR,1966,31
ISR,1967,31
ISR,1968,31
ISR,1969,31
ISR,1970,31
ISR,1971,30
ISR,1972,31
ISR,1973,27
ISR,1974,28
ISR,1975,27
ISR,1976,28
ISR,1977,27
ISR,1978,27
ISR,1979,27
ISR,1980,27
ISR,1981,30
ISR,1982,30
ISR,1983,26
ISR,1984,27
ISR,1985,28
ISR,1986,27
ISR,1987,27
ISR,1988,26
ISR,1989,26
ISR,1990,26
ISR,1991,14
ISR,1992,15
ISR,1993,14
ISR,1994,15
ISR,1995,18
ISR,1996,18
ISR,1997,17
ISR,1998,15
ISR,1999,12
ISR,2000,12
ISR,2001,12
ISR,2002,12
ISR,2003,12
ISR,2004,12
ISR,2005,12
ISR,2006,12
ISR,2007,12
ISR,2008,12
ISR,2009,12
ISR,2010,12
ISR,2011,12
ISR,2012,12
ISR,2013,12
ISR,2014,12
ISR,2015,12
ISR,2016,12
ISR,2017,12
ISR,2018,12
ISR,2019,12
ISR,2020,12
ISR,2021,15
ISR,2022,19
ISR,2023,27
ITA,1960,30
ITA,1961,30
ITA,1962,30
ITA,1963,30
ITA,1964,30
ITA,1965,30
ITA,1966,30
ITA,1967,30
ITA,1968,30
ITA,1969,30
ITA,1970,30
ITA,1971,26
ITA,1972,26
ITA,1973,26
ITA,1974,26
ITA,1975,26
ITA,1976,26
ITA,1977,26
ITA,1978,26
ITA,1979,26
ITA,1980,26
ITA,1981,25
ITA,1982,27
ITA,1983,26
ITA,1984,26
ITA,1985,26
ITA,1986,26
ITA,1987,26
ITA,1988,26
ITA,1989,26
ITA,1990,24
ITA,1991,12
ITA,1992,12
ITA,1993,12
ITA,1994,11
ITA,1995,11
ITA,1996,11
ITA,1997,10
ITA,1998,10
ITA,1999,10
ITA,2000,10
ITA,2001,9
ITA,2002,10
ITA,2003,10
ITA,2004,10
ITA,2005,10
ITA,2006,10
ITA,2007,10
ITA,2008,10
ITA,2009,10
ITA,2010,10
ITA,2011,9
ITA,2012,10
ITA,2013,10
ITA,2014,10
ITA,2015,10
ITA,2016,10
ITA,2017,10
ITA,2018,10
ITA,2019,9
ITA,2020,10
ITA,2021,13
ITA,2022,19
ITA,2023,27
JAM,1960,31
JAM,1961,31
JAM,1962,31
JAM,1963,31
JAM,1964,31
JAM,1965,31
JAM,1966,31
JAM,1967,31
JAM,1968,31
JAM,1969,31
JAM,1970,31
JAM,1971,29
JAM,1972,29
JAM,1973,27
JAM,1974,27
JAM,1975,28
JAM,1976,28
JAM,1977,28
JAM,1978,30
JAM,1979,28
JAM,1980,28
JAM,1981,28
JAM,1982,31
JAM,1983,28
JAM,1984,28
JAM,1985,28
JAM,1986,28
JAM,1987,28
