country_code,anho,null_count
GMB,1979,46
GMB,1980,45
GMB,1981,45
GMB,1982,46
GMB,1983,46
GMB,1984,48
GMB,1985,43
GMB,1986,44
GMB,1987,43
GMB,1988,43
GMB,1989,43
GMB,1990,42
GMB,1991,43
GMB,1992,43
GMB,1993,43
GMB,1994,43
GMB,1995,42
GMB,1996,44
GMB,1997,44
GMB,1998,46
GMB,1999,46
GMB,2000,44
GMB,2001,45
GMB,2002,44
GMB,2003,38
GMB,2004,37
GMB,2005,30
GMB,2006,32
GMB,2007,32
GMB,2008,32
GMB,2009,32
GMB,2010,28
GMB,2011,30
GMB,2012,30
GMB,2013,29
GMB,2014,29
GMB,2015,45
GMB,2016,46
GMB,2017,22
GMB,2018,27
GMB,2019,27
GMB,2020,33
GMB,2021,33
GMB,2022,39
GMB,2023,74
GNB,1960,72
GNB,1961,73
GNB,1962,73
GNB,1963,73
GNB,1964,73
GNB,1965,72
GNB,1966,73
GNB,1967,73
GNB,1968,73
GNB,1969,73
GNB,1970,72
GNB,1971,73
GNB,1972,73
GNB,1973,73
GNB,1974,73
GNB,1975,70
GNB,1976,73
GNB,1977,71
GNB,1978,73
GNB,1979,71
GNB,1980,72
GNB,1981,73
GNB,1982,67
GNB,1983,67
GNB,1984,67
GNB,1985,66
GNB,1986,60
GNB,1987,56
GNB,1988,52
GNB,1989,52
GNB,1990,49
GNB,1991,52
GNB,1992,52
GNB,1993,52
GNB,1994,53
GNB,1995,51
GNB,1996,50
GNB,1997,52
GNB,1998,53
GNB,1999,53
GNB,2000,51
GNB,2001,47
GNB,2002,47
GNB,2003,46
GNB,2004,43
GNB,2005,35
GNB,2006,37
GNB,2007,37
GNB,2008,38
GNB,2009,37
GNB,2010,34
GNB,2011,37
GNB,2012,37
GNB,2013,34
GNB,2014,34
GNB,2015,33
GNB,2016,34
GNB,2017,35
GNB,2018,39
GNB,2019,38
GNB,2020,43
GNB,2021,43
GNB,2022,50
GNB,2023,75
GNQ,1960,72
GNQ,1961,73
GNQ,1962,73
GNQ,1963,73
GNQ,1964,73
GNQ,1965,72
GNQ,1966,73
GNQ,1967,73
GNQ,1968,73
GNQ,1969,73
GNQ,1970,72
GNQ,1971,73
GNQ,1972,73
GNQ,1973,73
GNQ,1974,73
GNQ,1975,72
GNQ,1976,73
GNQ,1977,73
GNQ,1978,72
GNQ,1979,73
GNQ,1980,72
GNQ,1981,71
GNQ,1982,69
GNQ,1983,69
GNQ,1984,69
GNQ,1985,57
GNQ,1986,54
GNQ,1987,50
GNQ,1988,50
GNQ,1989,49
GNQ,1990,46
GNQ,1991,48
GNQ,1992,46
GNQ,1993,46
GNQ,1994,45
GNQ,1995,44
GNQ,1996,46
GNQ,1997,51
GNQ,1998,51
GNQ,1999,51
GNQ,2000,49
GNQ,2001,50
GNQ,2002,49
GNQ,2003,49
GNQ,2004,46
GNQ,2005,42
GNQ,2006,44
GNQ,2007,44
GNQ,2008,44
GNQ,2009,44
GNQ,2010,40
GNQ,2011,42
GNQ,2012,42
GNQ,2013,39
GNQ,2014,39
GNQ,2015,37
GNQ,2016,40
GNQ,2017,41
GNQ,2018,42
GNQ,2019,42
GNQ,2020,46
GNQ,2021,50
GNQ,2022,64
GNQ,2023,75
GRC,1960,68
GRC,1961,69
GRC,1962,69
GRC,1963,69
GRC,1964,69
GRC,1965,68
GRC,1966,69
GRC,1967,69
GRC,1968,69
GRC,1969,69
GRC,1970,66
GRC,1971,67
GRC,1972,67
GRC,1973,67
GRC,1974,67
GRC,1975,66
GRC,1976,59
GRC,1977,59
GRC,1978,60
GRC,1979,60
GRC,1980,55
GRC,1981,56
GRC,1982,56
GRC,1983,56
GRC,1984,56
GRC,1985,55
GRC,1986,56
GRC,1987,54
GRC,1988,54
GRC,1989,54
GRC,1990,51
GRC,1991,53
GRC,1992,53
GRC,1993,53
GRC,1994,53
GRC,1995,50
GRC,1996,52
GRC,1997,52
GRC,1998,55
GRC,1999,50
GRC,2000,48
GRC,2001,42
GRC,2002,42
GRC,2003,42
GRC,2004,39
GRC,2005,35
GRC,2006,38
GRC,2007,38
GRC,2008,36
GRC,2009,36
GRC,2010,34
GRC,2011,27
GRC,2012,36
GRC,2013,34
GRC,2014,25
GRC,2015,32
GRC,2016,34
GRC,2017,25
GRC,2018,34
GRC,2019,34
GRC,2020,38
GRC,2021,29
GRC,2022,40
GRC,2023,75
GRD,1960,72
GRD,1961,73
GRD,1962,73
GRD,1963,73
GRD,1964,73
GRD,1965,72
GRD,1966,73
GRD,1967,73
GRD,1968,73
GRD,1969,73
GRD,1970,65
GRD,1971,62
GRD,1972,63
GRD,1973,63
GRD,1974,63
GRD,1975,62
GRD,1976,61
GRD,1977,49
GRD,1978,48
GRD,1979,49
GRD,1980,46
GRD,1981,48
GRD,1982,43
GRD,1983,42
GRD,1984,43
GRD,1985,42
GRD,1986,40
GRD,1987,40
GRD,1988,39
GRD,1989,40
GRD,1990,37
GRD,1991,41
GRD,1992,41
GRD,1993,40
GRD,1994,40
GRD,1995,38
GRD,1996,41
GRD,1997,40
GRD,1998,40
GRD,1999,40
GRD,2000,34
GRD,2001,36
GRD,2002,34
GRD,2003,34
GRD,2004,32
GRD,2005,28
GRD,2006,31
GRD,2007,31
GRD,2008,31
GRD,2009,31
GRD,2010,28
GRD,2011,30
GRD,2012,30
GRD,2013,28
GRD,2014,28
GRD,2015,24
GRD,2016,25
GRD,2017,25
GRD,2018,25
GRD,2019,26
GRD,2020,30
GRD,2021,30
GRD,2022,34
GRD,2023,75
GRL,1960,72
GRL,1961,73
GRL,1962,73
GRL,1963,73
GRL,1964,73
GRL,1965,72
GRL,1966,73
GRL,1967,73
GRL,1968,73
GRL,1969,73
GRL,1970,72
GRL,1971,73
GRL,1972,73
GRL,1973,73
GRL,1974,73
GRL,1975,72
GRL,1976,73
GRL,1977,73
GRL,1978,73
GRL,1979,73
GRL,1980,72
GRL,1981,73
GRL,1982,73
GRL,1983,73
GRL,1984,73
GRL,1985,72
GRL,1986,73
GRL,1987,73
GRL,1988,73
GRL,1989,73
GRL,1990,69
GRL,1991,71
GRL,1992,71
GRL,1993,71
GRL,1994,71
GRL,1995,69
GRL,1996,71
GRL,1997,71
GRL,1998,71
GRL,1999,71
GRL,2000,69
GRL,2001,71
GRL,2002,71
GRL,2003,71
GRL,2004,71
GRL,2005,69
GRL,2006,71
GRL,2007,71
GRL,2008,71
GRL,2009,71
GRL,2010,69
GRL,2011,71
GRL,2012,71
GRL,2013,71
GRL,2014,71
GRL,2015,69
GRL,2016,71
GRL,2017,72
GRL,2018,72
GRL,2019,72
GRL,2020,72
GRL,2021,72
GRL,2022,74
GRL,2023,75
GTM,1960,60
GTM,1961,58
GTM,1962,58
GTM,1963,58
GTM,1964,58
GTM,1965,57
GTM,1966,58
GTM,1967,58
GTM,1968,58
GTM,1969,58
GTM,1970,54
GTM,1971,54
GTM,1972,54
GTM,1973,54
GTM,1974,54
GTM,1975,53
GTM,1976,55
GTM,1977,45
GTM,1978,46
GTM,1979,46
GTM,1980,45
GTM,1981,46
GTM,1982,46
GTM,1983,46
GTM,1984,46
GTM,1985,44
GTM,1986,45
GTM,1987,45
GTM,1988,44
GTM,1989,44
GTM,1990,42
GTM,1991,44
GTM,1992,44
GTM,1993,42
GTM,1994,42
GTM,1995,41
GTM,1996,43
GTM,1997,39
GTM,1998,39
GTM,1999,39
GTM,2000,37
GTM,2001,34
GTM,2002,33
GTM,2003,33
GTM,2004,29
GTM,2005,27
GTM,2006,30
GTM,2007,29
GTM,2008,30
GTM,2009,28
GTM,2010,26
GTM,2011,17
GTM,2012,26
GTM,2013,24
GTM,2014,16
GTM,2015,23
GTM,2016,23
GTM,2017,14
GTM,2018,24
GTM,2019,23
GTM,2020,27
GTM,2021,27
GTM,2022,21
GTM,2023,74
GUM,1960,74
GUM,1961,75
GUM,1962,75
GUM,1963,75
GUM,1964,75
GUM,1965,74
GUM,1966,75
GUM,1967,75
GUM,1968,75
GUM,1969,75
GUM,1970,74
GUM,1971,75
GUM,1972,75
GUM,1973,75
GUM,1974,75
GUM,1975,74
GUM,1976,75
GUM,1977,75
GUM,1978,75
GUM,1979,75
GUM,1980,74
GUM,1981,75
GUM,1982,75
GUM,1983,75
GUM,1984,75
GUM,1985,74
GUM,1986,75
GUM,1987,75
GUM,1988,75
GUM,1989,75
GUM,1990,73
GUM,1991,75
GUM,1992,75
GUM,1993,75
GUM,1994,75
GUM,1995,73
GUM,1996,75
GUM,1997,75
GUM,1998,75
GUM,1999,75
GUM,2000,73
GUM,2001,75
GUM,2002,73
GUM,2003,72
GUM,2004,72
GUM,2005,70
GUM,2006,72
GUM,2007,72
GUM,2008,72
GUM,2009,72
GUM,2010,70
GUM,2011,72
GUM,2012,72
GUM,2013,72
GUM,2014,72
GUM,2015,70
GUM,2016,72
GUM,2017,72
GUM,2018,72
GUM,2019,72
GUM,2020,72
GUM,2021,72
GUM,2022,74
GUM,2023,75
GUY,1960,62
GUY,1961,60
GUY,1962,60
GUY,1963,60
GUY,1964,60
GUY,1965,59
GUY,1966,60
GUY,1967,60
GUY,1968,60
GUY,1969,60
GUY,1970,57
GUY,1971,57
GUY,1972,57
GUY,1973,56
GUY,1974,57
GUY,1975,56
GUY,1976,57
GUY,1977,51
GUY,1978,52
GUY,1979,51
GUY,1980,47
GUY,1981,42
GUY,1982,41
GUY,1983,41
GUY,1984,42
GUY,1985,43
GUY,1986,49
GUY,1987,49
GUY,1988,49
GUY,1989,48
GUY,1990,44
GUY,1991,45
GUY,1992,38
GUY,1993,38
GUY,1994,40
GUY,1995,37
GUY,1996,36
GUY,1997,38
GUY,1998,38
GUY,1999,35
GUY,2000,34
GUY,2001,34
GUY,2002,32
GUY,2003,35
GUY,2004,29
GUY,2005,29
GUY,2006,30
GUY,2007,31
GUY,2008,31
GUY,2009,31
GUY,2010,29
GUY,2011,31
GUY,2012,31
GUY,2013,28
GUY,2014,28
GUY,2015,26
GUY,2016,25
GUY,2017,25
GUY,2018,25
GUY,2019,24
GUY,2020,28
GUY,2021,29
GUY,2022,31
GUY,2023,74
HKG,1960,72
HKG,1961,73
HKG,1962,73
HKG,1963,73
HKG,1964,73
HKG,1965,72
HKG,1966,73
HKG,1967,73
HKG,1968,73
HKG,1969,73
HKG,1970,70
HKG,1971,71
HKG,1972,71
HKG,1973,71
HKG,1974,71
HKG,1975,64
HKG,1976,65
HKG,1977,65
HKG,1978,65
HKG,1979,65
HKG,1980,62
HKG,1981,66
HKG,1982,65
HKG,1983,65
HKG,1984,65
HKG,1985,63
HKG,1986,61
HKG,1987,61
HKG,1988,61
HKG,1989,61
HKG,1990,46
HKG,1991,44
HKG,1992,40
HKG,1993,40
HKG,1994,38
HKG,1995,36
HKG,1996,38
HKG,1997,38
HKG,1998,31
HKG,1999,31
HKG,2000,29
HKG,2001,31
HKG,2002,31
HKG,2003,31
HKG,2004,27
HKG,2005,25
HKG,2006,27
HKG,2007,27
HKG,2008,25
HKG,2009,25
HKG,2010,23
HKG,2011,17
HKG,2012,24
HKG,2013,22
HKG,2014,13
HKG,2015,20
HKG,2016,22
HKG,2017,12
HKG,2018,21
HKG,2019,21
HKG,2020,25
HKG,2021,16
HKG,2022,30
HKG,2023,75
HND,1960,60
HND,1961,58
HND,1962,58
HND,1963,58
HND,1964,58
HND,1965,57
HND,1966,58
HND,1967,58
HND,1968,58
HND,1969,58
HND,1970,55
HND,1971,55
HND,1972,55
HND,1973,55
HND,1974,48
HND,1975,47
HND,1976,48
HND,1977,48
HND,1978,47
HND,1979,47
HND,1980,46
HND,1981,47
HND,1982,45
HND,1983,45
HND,1984,45
HND,1985,42
HND,1986,43
HND,1987,42
HND,1988,42
HND,1989,42
HND,1990,39
HND,1991,41
HND,1992,41
HND,1993,41
HND,1994,42
HND,1995,38
HND,1996,39
HND,1997,40
HND,1998,39
HND,1999,40
HND,2000,37
HND,2001,34
HND,2002,34
HND,2003,34
HND,2004,30
HND,2005,28
HND,2006,28
HND,2007,28
HND,2008,28
HND,2009,28
HND,2010,26
HND,2011,18
HND,2012,27
HND,2013,24
HND,2014,16
HND,2015,23
HND,2016,24
HND,2017,14
HND,2018,23
HND,2019,23
HND,2020,27
HND,2021,18
HND,2022,32
HND,2023,74
HRV,1960,75
HRV,1961,75
HRV,1962,75
HRV,1963,75
HRV,1964,75
HRV,1965,75
HRV,1966,75
HRV,1967,75
HRV,1968,75
HRV,1969,75
HRV,1970,75
HRV,1971,75
HRV,1972,75
HRV,1973,75
HRV,1974,75
HRV,1975,75
HRV,1976,75
HRV,1977,75
HRV,1978,75
HRV,1979,75
HRV,1980,75
HRV,1981,75
HRV,1982,75
HRV,1983,75
HRV,1984,75
HRV,1985,74
HRV,1986,73
HRV,1987,73
HRV,1988,73
HRV,1989,73
HRV,1990,69
HRV,1991,71
HRV,1992,66
HRV,1993,55
HRV,1994,53
HRV,1995,45
HRV,1996,45
HRV,1997,44
HRV,1998,43
HRV,1999,43
HRV,2000,41
HRV,2001,43
HRV,2002,43
HRV,2003,43
HRV,2004,40
HRV,2005,37
HRV,2006,37
HRV,2007,37
HRV,2008,37
HRV,2009,37
HRV,2010,33
HRV,2011,26
HRV,2012,32
HRV,2013,28
HRV,2014,19
HRV,2015,30
HRV,2016,31
HRV,2017,22
HRV,2018,30
HRV,2019,30
HRV,2020,34
HRV,2021,25
HRV,2022,38
HRV,2023,74
HTI,1960,59
HTI,1961,57
HTI,1962,57
HTI,1963,57
HTI,1964,57
HTI,1965,56
HTI,1966,57
HTI,1967,57
HTI,1968,57
HTI,1969,57
HTI,1970,54
HTI,1971,45
HTI,1972,45
HTI,1973,45
HTI,1974,45
HTI,1975,44
HTI,1976,45
HTI,1977,45
HTI,1978,45
HTI,1979,45
HTI,1980,44
HTI,1981,45
HTI,1982,45
HTI,1983,45
HTI,1984,45
HTI,1985,44
HTI,1986,45
HTI,1987,45
HTI,1988,45
HTI,1989,45
HTI,1990,45
HTI,1991,47
HTI,1992,49
HTI,1993,49
HTI,1994,48
HTI,1995,44
HTI,1996,46
HTI,1997,46
HTI,1998,44
HTI,1999,42
HTI,2000,41
HTI,2001,42
HTI,2002,41
HTI,2003,41
HTI,2004,36
HTI,2005,32
HTI,2006,34
HTI,2007,34
HTI,2008,34
HTI,2009,34
HTI,2010,32
HTI,2011,27
HTI,2012,34
HTI,2013,33
HTI,2014,23
HTI,2015,30
HTI,2016,31
HTI,2017,22
HTI,2018,32
HTI,2019,31
HTI,2020,36
HTI,2021,39
HTI,2022,47
HTI,2023,74
HUN,1960,74
HUN,1961,75
HUN,1962,75
HUN,1963,75
HUN,1964,75
HUN,1965,74
HUN,1966,75
HUN,1967,75
HUN,1968,73
HUN,1969,73
HUN,1970,72
HUN,1971,73
HUN,1972,72
HUN,1973,71
HUN,1974,71
HUN,1975,70
HUN,1976,71
HUN,1977,71
HUN,1978,71
HUN,1979,71
HUN,1980,70
HUN,1981,71
HUN,1982,65
HUN,1983,58
HUN,1984,58
HUN,1985,57
HUN,1986,58
HUN,1987,58
HUN,1988,56
HUN,1989,56
HUN,1990,52
HUN,1991,45
HUN,1992,41
HUN,1993,40
HUN,1994,40
HUN,1995,34
HUN,1996,35
HUN,1997,35
HUN,1998,35
HUN,1999,35
HUN,2000,33
HUN,2001,34
HUN,2002,28
HUN,2003,28
HUN,2004,24
HUN,2005,22
HUN,2006,24
HUN,2007,24
HUN,2008,22
HUN,2009,22
HUN,2010,20
HUN,2011,13
HUN,2012,20
HUN,2013,18
HUN,2014,9
HUN,2015,16
HUN,2016,17
HUN,2017,8
HUN,2018,17
HUN,2019,17
HUN,2020,21
HUN,2021,12
HUN,2022,25
HUN,2023,74
IDN,1960,70
IDN,1961,71
IDN,1962,71
IDN,1963,71
IDN,1964,71
IDN,1965,70
IDN,1966,71
IDN,1967,69
IDN,1968,68
IDN,1969,64
IDN,1970,60
IDN,1971,60
IDN,1972,60
IDN,1973,60
IDN,1974,60
IDN,1975,59
IDN,1976,60
IDN,1977,60
IDN,1978,58
IDN,1979,58
IDN,1980,51
IDN,1981,46
IDN,1982,46
IDN,1983,43
IDN,1984,43
IDN,1985,42
IDN,1986,41
IDN,1987,41
IDN,1988,41
IDN,1989,41
IDN,1990,35
IDN,1991,37
IDN,1992,37
IDN,1993,35
IDN,1994,36
IDN,1995,30
IDN,1996,31
IDN,1997,31
IDN,1998,32
IDN,1999,31
IDN,2000,31
IDN,2001,32
IDN,2002,31
IDN,2003,31
IDN,2004,26
IDN,2005,22
IDN,2006,24
IDN,2007,23
IDN,2008,23
IDN,2009,20
IDN,2010,18
IDN,2011,11
IDN,2012,20
IDN,2013,16
IDN,2014,7
IDN,2015,14
IDN,2016,15
IDN,2017,6
IDN,2018,15
IDN,2019,16
IDN,2020,20
IDN,2021,12
IDN,2022,23
IDN,2023,74
IMN,1960,73
IMN,1961,74
IMN,1962,74
IMN,1963,74
IMN,1964,74
IMN,1965,73
IMN,1966,74
IMN,1967,74
IMN,1968,74
IMN,1969,74
IMN,1970,73
IMN,1971,74
IMN,1972,74
IMN,1973,74
IMN,1974,74
IMN,1975,73
IMN,1976,74
IMN,1977,74
IMN,1978,74
IMN,1979,74
IMN,1980,73
IMN,1981,74
IMN,1982,74
IMN,1983,74
IMN,1984,74
IMN,1985,73
IMN,1986,74
IMN,1987,74
IMN,1988,74
IMN,1989,74
IMN,1990,70
IMN,1991,72
IMN,1992,72
IMN,1993,72
IMN,1994,72
IMN,1995,69
IMN,1996,71
IMN,1997,71
IMN,1998,71
IMN,1999,71
IMN,2000,69
IMN,2001,71
IMN,2002,71
IMN,2003,71
IMN,2004,71
IMN,2005,69
IMN,2006,71
IMN,2007,71
IMN,2008,71
IMN,2009,71
IMN,2010,69
IMN,2011,71
IMN,2012,71
IMN,2013,71
IMN,2014,71
IMN,2015,69
IMN,2016,71
IMN,2017,71
IMN,2018,71
IMN,2019,71
IMN,2020,71
IMN,2021,73
IMN,2022,73
IMN,2023,75
IND,1960,58
IND,1961,56
IND,1962,56
IND,1963,56
IND,1964,56
IND,1965,55
IND,1966,56
IND,1967,56
IND,1968,56
IND,1969,56
IND,1970,53
IND,1971,53
IND,1972,53
IND,1973,53
IND,1974,53
IND,1975,44
IND,1976,44
IND,1977,45
IND,1978,43
IND,1979,43
IND,1980,42
IND,1981,43
IND,1982,42
IND,1983,41
IND,1984,41
IND,1985,40
IND,1986,41
IND,1987,41
IND,1988,41
IND,1989,41
IND,1990,37
IND,1991,37
IND,1992,37
IND,1993,37
IND,1994,37
IND,1995,35
IND,1996,36
IND,1997,36
IND,1998,36
IND,1999,36
IND,2000,29
IND,2001,31
IND,2002,31
IND,2003,31
IND,2004,30
IND,2005,25
IND,2006,29
IND,2007,29
IND,2008,27
IND,2009,29
IND,2010,27
IND,2011,18
IND,2012,27
IND,2013,23
IND,2014,14
IND,2015,21
IND,2016,23
IND,2017,14
IND,2018,23
IND,2019,24
IND,2020,28
IND,2021,18
IND,2022,42
IND,2023,73
INX,1960,76
INX,1961,76
INX,1962,76
INX,1963,76
INX,1964,76
INX,1965,76
INX,1966,76
INX,1967,76
INX,1968,76
INX,1969,76
INX,1970,76
INX,1971,76
INX,1972,76
INX,1973,76
INX,1974,76
INX,1975,76
INX,1976,76
INX,1977,76
INX,1978,76
INX,1979,76
INX,1980,76
INX,1981,76
INX,1982,76
INX,1983,76
INX,1984,76
INX,1985,76
INX,1986,76
INX,1987,76
INX,1988,76
INX,1989,76
INX,1990,76
INX,1991,76
INX,1992,76
INX,1993,76
INX,1994,76
INX,1995,76
INX,1996,76
INX,1997,76
INX,1998,76
INX,1999,76
INX,2000,76
INX,2001,76
INX,2002,76
INX,2003,76
INX,2004,76
INX,2005,76
INX,2006,76
INX,2007,76
INX,2008,76
INX,2009,76
INX,2010,76
INX,2011,76
INX,2012,76
INX,2013,76
INX,2014,76
INX,2015,76
INX,2016,76
INX,2017,76
INX,2018,76
INX,2019,76
INX,2020,76
INX,2021,76
INX,2022,76
INX,2023,76
IRL,1960,68
IRL,1961,69
IRL,1962,69
IRL,1963,69
IRL,1964,69
IRL,1965,68
IRL,1966,69
IRL,1967,69
IRL,1968,69
IRL,1969,69
IRL,1970,66
IRL,1971,67
IRL,1972,67
IRL,1973,67
IRL,1974,66
IRL,1975,65
IRL,1976,66
IRL,1977,66
IRL,1978,66
IRL,1979,65
IRL,1980,64
IRL,1981,65
IRL,1982,65
IRL,1983,65
IRL,1984,64
IRL,1985,63
IRL,1986,64
IRL,1987,62
IRL,1988,62
IRL,1989,62
IRL,1990,56
IRL,1991,58
IRL,1992,58
IRL,1993,58
IRL,1994,58
IRL,1995,53
IRL,1996,55
IRL,1997,52
IRL,1998,51
IRL,1999,52
IRL,2000,50
IRL,2001,46
IRL,2002,46
IRL,2003,46
IRL,2004,42
IRL,2005,34
IRL,2006,36
IRL,2007,36
IRL,2008,36
IRL,2009,36
IRL,2010,34
IRL,2011,27
IRL,2012,37
IRL,2013,35
IRL,2014,26
IRL,2015,33
IRL,2016,35
IRL,2017,26
IRL,2018,35
IRL,2019,41
IRL,2020,45
IRL,2021,36
IRL,2022,49
IRL,2023,75
IRN,1960,59
IRN,1961,56
IRN,1962,56
IRN,1963,56
IRN,1964,56
IRN,1965,55
IRN,1966,56
IRN,1967,56
IRN,1968,56
IRN,1969,56
IRN,1970,53
IRN,1971,54
IRN,1972,54
IRN,1973,54
IRN,1974,54
IRN,1975,47
IRN,1976,44
IRN,1977,44
IRN,1978,52
IRN,1979,51
IRN,1980,47
IRN,1981,48
IRN,1982,48
IRN,1983,53
IRN,1984,60
IRN,1985,60
IRN,1986,56
IRN,1987,53
IRN,1988,53
IRN,1989,53
IRN,1990,49
IRN,1991,51
IRN,1992,51
IRN,1993,43
IRN,1994,42
IRN,1995,40
IRN,1996,42
IRN,1997,42
IRN,1998,42
IRN,1999,42
IRN,2000,40
IRN,2001,44
IRN,2002,44
IRN,2003,43
IRN,2004,37
IRN,2005,36
IRN,2006,38
IRN,2007,38
IRN,2008,39
IRN,2009,39
IRN,2010,37
IRN,2011,30
IRN,2012,39
IRN,2013,37
IRN,2014,28
IRN,2015,35
IRN,2016,37
IRN,2017,43
IRN,2018,52
IRN,2019,54
IRN,2020,58
IRN,2021,49
IRN,2022,59
IRN,2023,75
IRQ,1960,58
IRQ,1961,56
IRQ,1962,56
IRQ,1963,56
IRQ,1964,56
IRQ,1965,60
IRQ,1966,61
IRQ,1967,61
IRQ,1968,56
IRQ,1969,56
IRQ,1970,53
IRQ,1971,54
IRQ,1972,54
IRQ,1973,54
IRQ,1974,54
IRQ,1975,53
IRQ,1976,54
IRQ,1977,66
IRQ,1978,67
IRQ,1979,69
IRQ,1980,68
IRQ,1981,69
IRQ,1982,69
IRQ,1983,69
IRQ,1984,69
IRQ,1985,68
IRQ,1986,69
IRQ,1987,69
IRQ,1988,69
IRQ,1989,69
IRQ,1990,64
IRQ,1991,65
IRQ,1992,65
IRQ,1993,65
IRQ,1994,65
IRQ,1995,65
IRQ,1996,65
IRQ,1997,65
IRQ,1998,65
IRQ,1999,67
IRQ,2000,63
IRQ,2001,65
IRQ,2002,62
IRQ,2003,63
IRQ,2004,48
IRQ,2005,32
IRQ,2006,34
IRQ,2007,34
IRQ,2008,32
IRQ,2009,32
IRQ,2010,30
IRQ,2011,23
IRQ,2012,32
IRQ,2013,30
IRQ,2014,21
IRQ,2015,26
IRQ,2016,28
IRQ,2017,22
IRQ,2018,32
IRQ,2019,32
IRQ,2020,38
IRQ,2021,29
IRQ,2022,53
IRQ,2023,75
ISL,1960,59
ISL,1961,57
ISL,1962,57
ISL,1963,57
ISL,1964,57
ISL,1965,56
ISL,1966,57
ISL,1967,57
ISL,1968,57
ISL,1969,57
ISL,1970,54
ISL,1971,55
ISL,1972,55
ISL,1973,55
ISL,1974,55
ISL,1975,54
ISL,1976,46
ISL,1977,46
ISL,1978,46
ISL,1979,46
ISL,1980,45
ISL,1981,46
ISL,1982,45
ISL,1983,45
ISL,1984,45
ISL,1985,44
ISL,1986,45
ISL,1987,45
ISL,1988,45
ISL,1989,44
ISL,1990,42
ISL,1991,44
ISL,1992,43
ISL,1993,40
ISL,1994,40
ISL,1995,36
ISL,1996,36
ISL,1997,36
ISL,1998,36
ISL,1999,36
ISL,2000,34
ISL,2001,35
ISL,2002,34
ISL,2003,34
ISL,2004,30
ISL,2005,31
ISL,2006,33
ISL,2007,33
ISL,2008,33
ISL,2009,33
ISL,2010,31
ISL,2011,33
ISL,2012,33
ISL,2013,31
ISL,2014,30
ISL,2015,27
ISL,2016,29
ISL,2017,29
ISL,2018,29
ISL,2019,29
ISL,2020,33
ISL,2021,24
ISL,2022,35
ISL,2023,75
ISR,1960,55
ISR,1961,53
ISR,1962,56
ISR,1963,55
ISR,1964,55
ISR,1965,51
ISR,1966,52
ISR,1967,52
ISR,1968,52
ISR,1969,52
ISR,1970,52
ISR,1971,53
ISR,1972,53
ISR,1973,53
ISR,1974,53
ISR,1975,52
ISR,1976,53
ISR,1977,53
ISR,1978,53
ISR,1979,48
ISR,1980,47
ISR,1981,48
ISR,1982,48
ISR,1983,48
ISR,1984,48
ISR,1985,47
ISR,1986,48
ISR,1987,48
ISR,1988,48
ISR,1989,48
ISR,1990,46
ISR,1991,48
ISR,1992,48
ISR,1993,48
ISR,1994,48
ISR,1995,34
ISR,1996,35
ISR,1997,35
ISR,1998,35
ISR,1999,35
ISR,2000,33
ISR,2001,34
ISR,2002,32
ISR,2003,32
ISR,2004,27
ISR,2005,25
ISR,2006,27
ISR,2007,27
ISR,2008,26
ISR,2009,26
ISR,2010,24
ISR,2011,17
ISR,2012,26
ISR,2013,19
ISR,2014,10
ISR,2015,17
ISR,2016,18
ISR,2017,10
ISR,2018,18
ISR,2019,18
ISR,2020,23
ISR,2021,14
ISR,2022,28
ISR,2023,74
ITA,1960,67
ITA,1961,68
ITA,1962,68
ITA,1963,68
ITA,1964,68
ITA,1965,67
ITA,1966,68
ITA,1967,68
ITA,1968,68
ITA,1969,68
ITA,1970,55
ITA,1971,56
ITA,1972,56
ITA,1973,56
ITA,1974,56
ITA,1975,50
ITA,1976,53
ITA,1977,51
ITA,1978,51
ITA,1979,51
ITA,1980,49
ITA,1981,50
ITA,1982,50
ITA,1983,50
ITA,1984,50
ITA,1985,49
ITA,1986,50
ITA,1987,50
ITA,1988,50
ITA,1989,47
ITA,1990,42
ITA,1991,44
ITA,1992,44
ITA,1993,44
ITA,1994,44
ITA,1995,42
ITA,1996,44
ITA,1997,45
ITA,1998,45
ITA,1999,46
ITA,2000,44
ITA,2001,40
ITA,2002,40
ITA,2003,40
ITA,2004,34
ITA,2005,30
ITA,2006,32
ITA,2007,32
ITA,2008,32
ITA,2009,32
ITA,2010,30
ITA,2011,23
ITA,2012,31
ITA,2013,29
ITA,2014,20
ITA,2015,33
ITA,2016,34
ITA,2017,25
ITA,2018,34
ITA,2019,34
ITA,2020,38
ITA,2021,29
ITA,2022,44
ITA,2023,74
JAM,1960,59
JAM,1961,57
JAM,1962,57
JAM,1963,57
JAM,1964,57
JAM,1965,56
JAM,1966,57
JAM,1967,57
JAM,1968,57
JAM,1969,57
JAM,1970,51
JAM,1971,51
JAM,1972,53
JAM,1973,51
JAM,1974,51
JAM,1975,52
JAM,1976,40
JAM,1977,41
JAM,1978,39
JAM,1979,39
JAM,1980,38
JAM,1981,39
JAM,1982,39
JAM,1983,39
JAM,1984,39
JAM,1985,39
JAM,1986,39
JAM,1987,40
JAM,1988,40
JAM,1989,40
JAM,1990,36
JAM,1991,38
JAM,1992,38
JAM,1993,32
JAM,1994,32
JAM,1995,30
JAM,1996,32
JAM,1997,31
JAM,1998,29
JAM,1999,29
JAM,2000,27
JAM,2001,28
JAM,2002,27
JAM,2003,33
