country_code,anho,null_count
GMB,1980,15
GMB,1981,17
GMB,1982,16
GMB,1983,16
GMB,1984,18
GMB,1985,18
GMB,1986,18
GMB,1987,18
GMB,1988,18
GMB,1989,18
GMB,1990,10
GMB,1991,11
GMB,1992,11
GMB,1993,10
GMB,1994,10
GMB,1995,8
GMB,1996,8
GMB,1997,8
GMB,1998,8
GMB,1999,8
GMB,2000,4
GMB,2001,8
GMB,2002,9
GMB,2003,8
GMB,2004,8
GMB,2005,8
GMB,2006,8
GMB,2007,8
GMB,2008,8
GMB,2009,10
GMB,2010,10
GMB,2011,10
GMB,2012,10
GMB,2013,10
GMB,2014,10
GMB,2015,6
GMB,2016,10
GMB,2017,10
GMB,2018,11
GMB,2019,11
GMB,2020,10
GMB,2021,14
GMB,2022,28
GMB,2023,42
GNB,1960,40
GNB,1961,22
GNB,1962,22
GNB,1963,22
GNB,1964,22
GNB,1965,22
GNB,1966,22
GNB,1967,22
GNB,1968,22
GNB,1969,22
GNB,1970,16
GNB,1971,16
GNB,1972,16
GNB,1973,17
GNB,1974,17
GNB,1975,15
GNB,1976,15
GNB,1977,18
GNB,1978,17
GNB,1979,17
GNB,1980,17
GNB,1981,17
GNB,1982,17
GNB,1983,17
GNB,1984,18
GNB,1985,18
GNB,1986,18
GNB,1987,17
GNB,1988,17
GNB,1989,17
GNB,1990,9
GNB,1991,9
GNB,1992,9
GNB,1993,9
GNB,1994,9
GNB,1995,9
GNB,1996,9
GNB,1997,11
GNB,1998,11
GNB,1999,11
GNB,2000,7
GNB,2001,11
GNB,2002,11
GNB,2003,9
GNB,2004,9
GNB,2005,9
GNB,2006,10
GNB,2007,11
GNB,2008,11
GNB,2009,13
GNB,2010,12
GNB,2011,12
GNB,2012,12
GNB,2013,12
GNB,2014,11
GNB,2015,6
GNB,2016,11
GNB,2017,11
GNB,2018,10
GNB,2019,12
GNB,2020,12
GNB,2021,18
GNB,2022,30
GNB,2023,42
GNQ,1960,40
GNQ,1961,26
GNQ,1962,26
GNQ,1963,26
GNQ,1964,26
GNQ,1965,26
GNQ,1966,27
GNQ,1967,26
GNQ,1968,26
GNQ,1969,26
GNQ,1970,24
GNQ,1971,24
GNQ,1972,24
GNQ,1973,24
GNQ,1974,24
GNQ,1975,24
GNQ,1976,24
GNQ,1977,24
GNQ,1978,24
GNQ,1979,22
GNQ,1980,22
GNQ,1981,23
GNQ,1982,23
GNQ,1983,23
GNQ,1984,25
GNQ,1985,25
GNQ,1986,25
GNQ,1987,24
GNQ,1988,24
GNQ,1989,24
GNQ,1990,16
GNQ,1991,17
GNQ,1992,17
GNQ,1993,17
GNQ,1994,17
GNQ,1995,17
GNQ,1996,17
GNQ,1997,17
GNQ,1998,17
GNQ,1999,17
GNQ,2000,12
GNQ,2001,16
GNQ,2002,15
GNQ,2003,15
GNQ,2004,15
GNQ,2005,15
GNQ,2006,13
GNQ,2007,13
GNQ,2008,13
GNQ,2009,15
GNQ,2010,15
GNQ,2011,15
GNQ,2012,15
GNQ,2013,15
GNQ,2014,15
GNQ,2015,11
GNQ,2016,15
GNQ,2017,15
GNQ,2018,15
GNQ,2019,15
GNQ,2020,15
GNQ,2021,19
GNQ,2022,31
GNQ,2023,42
GRC,1960,40
GRC,1961,20
GRC,1962,18
GRC,1963,18
GRC,1964,18
GRC,1965,18
GRC,1966,18
GRC,1967,18
GRC,1968,18
GRC,1969,18
GRC,1970,15
GRC,1971,15
GRC,1972,15
GRC,1973,15
GRC,1974,15
GRC,1975,15
GRC,1976,15
GRC,1977,15
GRC,1978,15
GRC,1979,15
GRC,1980,15
GRC,1981,15
GRC,1982,15
GRC,1983,15
GRC,1984,15
GRC,1985,15
GRC,1986,15
GRC,1987,15
GRC,1988,15
GRC,1989,15
GRC,1990,6
GRC,1991,7
GRC,1992,7
GRC,1993,7
GRC,1994,7
GRC,1995,5
GRC,1996,5
GRC,1997,5
GRC,1998,5
GRC,1999,5
GRC,2000,1
GRC,2001,5
GRC,2002,5
GRC,2003,4
GRC,2004,5
GRC,2005,4
GRC,2006,4
GRC,2007,6
GRC,2008,6
GRC,2009,8
GRC,2010,8
GRC,2011,8
GRC,2012,8
GRC,2013,8
GRC,2014,8
GRC,2015,4
GRC,2016,8
GRC,2017,8
GRC,2018,8
GRC,2019,8
GRC,2020,8
GRC,2021,13
GRC,2022,26
GRC,2023,42
GRD,1960,40
GRD,1961,22
GRD,1962,22
GRD,1963,22
GRD,1964,22
GRD,1965,22
GRD,1966,22
GRD,1967,22
GRD,1968,22
GRD,1969,22
GRD,1970,20
GRD,1971,20
GRD,1972,20
GRD,1973,20
GRD,1974,20
GRD,1975,20
GRD,1976,20
GRD,1977,16
GRD,1978,16
GRD,1979,16
GRD,1980,16
GRD,1981,18
GRD,1982,18
GRD,1983,18
GRD,1984,16
GRD,1985,16
GRD,1986,16
GRD,1987,16
GRD,1988,18
GRD,1989,18
GRD,1990,10
GRD,1991,14
GRD,1992,14
GRD,1993,12
GRD,1994,12
GRD,1995,12
GRD,1996,12
GRD,1997,12
GRD,1998,12
GRD,1999,12
GRD,2000,10
GRD,2001,14
GRD,2002,13
GRD,2003,13
GRD,2004,14
GRD,2005,13
GRD,2006,12
GRD,2007,13
GRD,2008,11
GRD,2009,15
GRD,2010,14
GRD,2011,15
GRD,2012,14
GRD,2013,14
GRD,2014,14
GRD,2015,10
GRD,2016,14
GRD,2017,14
GRD,2018,14
GRD,2019,14
GRD,2020,14
GRD,2021,18
GRD,2022,29
GRD,2023,42
GRL,1960,40
GRL,1961,34
GRL,1962,34
GRL,1963,34
GRL,1964,34
GRL,1965,34
GRL,1966,34
GRL,1967,34
GRL,1968,34
GRL,1969,34
GRL,1970,32
GRL,1971,32
GRL,1972,32
GRL,1973,32
GRL,1974,32
GRL,1975,32
GRL,1976,30
GRL,1977,30
GRL,1978,30
GRL,1979,30
GRL,1980,30
GRL,1981,30
GRL,1982,30
GRL,1983,31
GRL,1984,31
GRL,1985,31
GRL,1986,31
GRL,1987,31
GRL,1988,31
GRL,1989,31
GRL,1990,26
GRL,1991,30
GRL,1992,30
GRL,1993,30
GRL,1994,30
GRL,1995,30
GRL,1996,30
GRL,1997,30
GRL,1998,30
GRL,1999,30
GRL,2000,26
GRL,2001,30
GRL,2002,30
GRL,2003,28
GRL,2004,28
GRL,2005,28
GRL,2006,28
GRL,2007,28
GRL,2008,28
GRL,2009,28
GRL,2010,28
GRL,2011,28
GRL,2012,28
GRL,2013,28
GRL,2014,28
GRL,2015,24
GRL,2016,28
GRL,2017,28
GRL,2018,28
GRL,2019,30
GRL,2020,30
GRL,2021,30
GRL,2022,39
GRL,2023,42
GTM,1960,40
GTM,1961,21
GTM,1962,21
GTM,1963,21
GTM,1964,21
GTM,1965,17
GTM,1966,17
GTM,1967,17
GTM,1968,17
GTM,1969,17
GTM,1970,15
GTM,1971,17
GTM,1972,17
GTM,1973,17
GTM,1974,16
GTM,1975,16
GTM,1976,16
GTM,1977,16
GTM,1978,16
GTM,1979,16
GTM,1980,16
GTM,1981,16
GTM,1982,16
GTM,1983,16
GTM,1984,16
GTM,1985,16
GTM,1986,16
GTM,1987,16
GTM,1988,18
GTM,1989,18
GTM,1990,10
GTM,1991,11
GTM,1992,11
GTM,1993,10
GTM,1994,10
GTM,1995,9
GTM,1996,9
GTM,1997,9
GTM,1998,9
GTM,1999,9
GTM,2000,5
GTM,2001,8
GTM,2002,8
GTM,2003,7
GTM,2004,8
GTM,2005,8
GTM,2006,8
GTM,2007,8
GTM,2008,8
GTM,2009,10
GTM,2010,10
GTM,2011,10
GTM,2012,10
GTM,2013,10
GTM,2014,10
GTM,2015,6
GTM,2016,10
GTM,2017,10
GTM,2018,10
GTM,2019,10
GTM,2020,10
GTM,2021,14
GTM,2022,26
GTM,2023,42
GUM,1960,40
GUM,1961,29
GUM,1962,29
GUM,1963,29
GUM,1964,29
GUM,1965,29
GUM,1966,29
GUM,1967,29
GUM,1968,29
GUM,1969,29
GUM,1970,27
GUM,1971,27
GUM,1972,27
GUM,1973,27
GUM,1974,27
GUM,1975,27
GUM,1976,27
GUM,1977,27
GUM,1978,27
GUM,1979,29
GUM,1980,29
GUM,1981,29
GUM,1982,29
GUM,1983,29
GUM,1984,29
GUM,1985,29
GUM,1986,29
GUM,1987,29
GUM,1988,29
GUM,1989,29
GUM,1990,24
GUM,1991,25
GUM,1992,25
GUM,1993,25
GUM,1994,25
GUM,1995,25
GUM,1996,25
GUM,1997,25
GUM,1998,25
GUM,1999,25
GUM,2000,21
GUM,2001,25
GUM,2002,25
GUM,2003,25
GUM,2004,25
GUM,2005,25
GUM,2006,25
GUM,2007,25
GUM,2008,25
GUM,2009,25
GUM,2010,25
GUM,2011,25
GUM,2012,25
GUM,2013,25
GUM,2014,25
GUM,2015,21
GUM,2016,25
GUM,2017,25
GUM,2018,25
GUM,2019,25
GUM,2020,25
GUM,2021,25
GUM,2022,36
GUM,2023,42
GUY,1960,38
GUY,1961,20
GUY,1962,19
GUY,1963,19
GUY,1964,19
GUY,1965,19
GUY,1966,19
GUY,1967,19
GUY,1968,19
GUY,1969,19
GUY,1970,15
GUY,1971,15
GUY,1972,15
GUY,1973,15
GUY,1974,15
GUY,1975,15
GUY,1976,15
GUY,1977,15
GUY,1978,17
GUY,1979,17
GUY,1980,19
GUY,1981,17
GUY,1982,19
GUY,1983,19
GUY,1984,19
GUY,1985,19
GUY,1986,19
GUY,1987,19
GUY,1988,19
GUY,1989,19
GUY,1990,11
GUY,1991,11
GUY,1992,10
GUY,1993,10
GUY,1994,10
GUY,1995,10
GUY,1996,10
GUY,1997,8
GUY,1998,8
GUY,1999,8
GUY,2000,4
GUY,2001,8
GUY,2002,8
GUY,2003,7
GUY,2004,8
GUY,2005,8
GUY,2006,8
GUY,2007,8
GUY,2008,8
GUY,2009,10
GUY,2010,10
GUY,2011,10
GUY,2012,10
GUY,2013,10
GUY,2014,10
GUY,2015,6
GUY,2016,10
GUY,2017,10
GUY,2018,10
GUY,2019,10
GUY,2020,10
GUY,2021,14
GUY,2022,26
GUY,2023,42
HKG,1960,40
HKG,1961,23
HKG,1962,21
HKG,1963,21
HKG,1964,21
HKG,1965,21
HKG,1966,21
HKG,1967,21
HKG,1968,21
HKG,1969,21
HKG,1970,19
HKG,1971,19
HKG,1972,19
HKG,1973,19
HKG,1974,19
HKG,1975,19
HKG,1976,19
HKG,1977,19
HKG,1978,20
HKG,1979,20
HKG,1980,20
HKG,1981,19
HKG,1982,19
HKG,1983,19
HKG,1984,19
HKG,1985,19
HKG,1986,19
HKG,1987,19
HKG,1988,21
HKG,1989,21
HKG,1990,18
HKG,1991,20
HKG,1992,18
HKG,1993,19
HKG,1994,19
HKG,1995,19
HKG,1996,19
HKG,1997,20
HKG,1998,20
HKG,1999,20
HKG,2000,14
HKG,2001,18
HKG,2002,17
HKG,2003,17
HKG,2004,17
HKG,2005,17
HKG,2006,18
HKG,2007,17
HKG,2008,17
HKG,2009,17
HKG,2010,17
HKG,2011,17
HKG,2012,17
HKG,2013,17
HKG,2014,17
HKG,2015,13
HKG,2016,17
HKG,2017,17
HKG,2018,17
HKG,2019,17
HKG,2020,17
HKG,2021,18
HKG,2022,27
HKG,2023,42
HND,1960,38
HND,1961,19
HND,1962,19
HND,1963,17
HND,1964,17
HND,1965,17
HND,1966,17
HND,1967,17
HND,1968,17
HND,1969,17
HND,1970,15
HND,1971,15
HND,1972,15
HND,1973,15
HND,1974,15
HND,1975,15
HND,1976,15
HND,1977,15
HND,1978,15
HND,1979,15
HND,1980,15
HND,1981,15
HND,1982,15
HND,1983,15
HND,1984,15
HND,1985,15
HND,1986,15
HND,1987,15
HND,1988,17
HND,1989,17
HND,1990,9
HND,1991,9
HND,1992,9
HND,1993,7
HND,1994,7
HND,1995,7
HND,1996,7
HND,1997,7
HND,1998,7
HND,1999,7
HND,2000,3
HND,2001,9
HND,2002,9
HND,2003,8
HND,2004,8
HND,2005,7
HND,2006,8
HND,2007,8
HND,2008,10
HND,2009,10
HND,2010,10
HND,2011,10
HND,2012,10
HND,2013,12
HND,2014,10
HND,2015,6
HND,2016,10
HND,2017,10
HND,2018,10
HND,2019,10
HND,2020,10
HND,2021,14
HND,2022,28
HND,2023,42
HRV,1960,40
HRV,1961,37
HRV,1962,37
HRV,1963,37
HRV,1964,37
HRV,1965,37
HRV,1966,37
HRV,1967,37
HRV,1968,37
HRV,1969,37
HRV,1970,35
HRV,1971,35
HRV,1972,35
HRV,1973,35
HRV,1974,35
HRV,1975,35
HRV,1976,35
HRV,1977,35
HRV,1978,35
HRV,1979,35
HRV,1980,35
HRV,1981,35
HRV,1982,35
HRV,1983,35
HRV,1984,35
HRV,1985,35
HRV,1986,35
HRV,1987,35
HRV,1988,35
HRV,1989,35
HRV,1990,28
HRV,1991,29
HRV,1992,8
HRV,1993,8
HRV,1994,8
HRV,1995,6
HRV,1996,6
HRV,1997,6
HRV,1998,6
HRV,1999,6
HRV,2000,2
HRV,2001,6
HRV,2002,5
HRV,2003,7
HRV,2004,6
HRV,2005,7
HRV,2006,6
HRV,2007,6
HRV,2008,7
HRV,2009,8
HRV,2010,8
HRV,2011,9
HRV,2012,9
HRV,2013,8
HRV,2014,9
HRV,2015,5
HRV,2016,8
HRV,2017,9
HRV,2018,9
HRV,2019,9
HRV,2020,8
HRV,2021,12
HRV,2022,26
HRV,2023,42
HTI,1960,40
HTI,1961,21
HTI,1962,21
HTI,1963,21
HTI,1964,21
HTI,1965,21
HTI,1966,21
HTI,1967,21
HTI,1968,21
HTI,1969,21
HTI,1970,17
HTI,1971,17
HTI,1972,17
HTI,1973,17
HTI,1974,17
HTI,1975,17
HTI,1976,17
HTI,1977,17
HTI,1978,17
HTI,1979,17
HTI,1980,19
HTI,1981,17
HTI,1982,19
HTI,1983,19
HTI,1984,19
HTI,1985,19
HTI,1986,19
HTI,1987,19
HTI,1988,16
HTI,1989,16
HTI,1990,8
HTI,1991,8
HTI,1992,8
HTI,1993,8
HTI,1994,8
HTI,1995,7
HTI,1996,7
HTI,1997,7
HTI,1998,8
HTI,1999,10
HTI,2000,6
HTI,2001,10
HTI,2002,10
HTI,2003,10
HTI,2004,11
HTI,2005,11
HTI,2006,10
HTI,2007,11
HTI,2008,10
HTI,2009,11
HTI,2010,12
HTI,2011,13
HTI,2012,12
HTI,2013,11
HTI,2014,12
HTI,2015,8
HTI,2016,13
HTI,2017,12
HTI,2018,12
HTI,2019,12
HTI,2020,13
HTI,2021,17
HTI,2022,28
HTI,2023,42
HUN,1960,40
HUN,1961,20
HUN,1962,20
HUN,1963,20
HUN,1964,18
HUN,1965,18
HUN,1966,18
HUN,1967,18
HUN,1968,18
HUN,1969,18
HUN,1970,15
HUN,1971,15
HUN,1972,15
HUN,1973,15
HUN,1974,15
HUN,1975,15
HUN,1976,15
HUN,1977,15
HUN,1978,15
HUN,1979,15
HUN,1980,15
HUN,1981,15
HUN,1982,15
HUN,1983,15
HUN,1984,15
HUN,1985,15
HUN,1986,15
HUN,1987,15
HUN,1988,17
HUN,1989,17
HUN,1990,8
HUN,1991,8
HUN,1992,7
HUN,1993,7
HUN,1994,7
HUN,1995,5
HUN,1996,5
HUN,1997,5
HUN,1998,5
HUN,1999,5
HUN,2000,1
HUN,2001,5
HUN,2002,5
HUN,2003,4
HUN,2004,4
HUN,2005,4
HUN,2006,6
HUN,2007,6
HUN,2008,6
HUN,2009,8
HUN,2010,8
HUN,2011,8
HUN,2012,8
HUN,2013,8
HUN,2014,8
HUN,2015,4
HUN,2016,8
HUN,2017,8
HUN,2018,8
HUN,2019,8
HUN,2020,8
HUN,2021,12
HUN,2022,26
HUN,2023,42
IDN,1960,40
IDN,1961,21
IDN,1962,20
IDN,1963,20
IDN,1964,20
IDN,1965,20
IDN,1966,20
IDN,1967,18
IDN,1968,18
IDN,1969,18
IDN,1970,16
IDN,1971,16
IDN,1972,16
IDN,1973,16
IDN,1974,16
IDN,1975,16
IDN,1976,16
IDN,1977,16
IDN,1978,16
IDN,1979,16
IDN,1980,16
IDN,1981,16
IDN,1982,16
IDN,1983,14
IDN,1984,14
IDN,1985,14
IDN,1986,14
IDN,1987,14
IDN,1988,16
IDN,1989,14
IDN,1990,5
IDN,1991,5
IDN,1992,5
IDN,1993,5
IDN,1994,5
IDN,1995,5
IDN,1996,5
IDN,1997,5
IDN,1998,5
IDN,1999,5
IDN,2000,1
IDN,2001,5
IDN,2002,5
IDN,2003,7
IDN,2004,7
IDN,2005,7
IDN,2006,7
IDN,2007,7
IDN,2008,7
IDN,2009,9
IDN,2010,9
IDN,2011,9
IDN,2012,9
IDN,2013,9
IDN,2014,9
IDN,2015,5
IDN,2016,9
IDN,2017,9
IDN,2018,9
IDN,2019,9
IDN,2020,9
IDN,2021,13
IDN,2022,26
IDN,2023,42
IMN,1960,40
IMN,1961,32
IMN,1962,32
IMN,1963,32
IMN,1964,32
IMN,1965,32
IMN,1966,32
IMN,1967,32
IMN,1968,32
IMN,1969,32
IMN,1970,32
IMN,1971,32
IMN,1972,32
IMN,1973,32
IMN,1974,32
IMN,1975,32
IMN,1976,32
IMN,1977,32
IMN,1978,32
IMN,1979,32
IMN,1980,32
IMN,1981,32
IMN,1982,32
IMN,1983,32
IMN,1984,32
IMN,1985,32
IMN,1986,32
IMN,1987,32
IMN,1988,32
IMN,1989,32
IMN,1990,25
IMN,1991,29
IMN,1992,29
IMN,1993,29
IMN,1994,29
IMN,1995,29
IMN,1996,29
IMN,1997,29
IMN,1998,29
IMN,1999,29
IMN,2000,25
IMN,2001,29
IMN,2002,29
IMN,2003,29
IMN,2004,29
IMN,2005,29
IMN,2006,29
IMN,2007,29
IMN,2008,29
IMN,2009,29
IMN,2010,29
IMN,2011,29
IMN,2012,27
IMN,2013,27
IMN,2014,27
IMN,2015,23
IMN,2016,27
IMN,2017,27
IMN,2018,27
IMN,2019,27
IMN,2020,27
IMN,2021,29
IMN,2022,39
IMN,2023,42
IND,1960,38
IND,1961,18
IND,1962,16
IND,1963,16
IND,1964,16
IND,1965,16
IND,1966,16
IND,1967,16
IND,1968,16
IND,1969,16
IND,1970,14
IND,1971,14
IND,1972,14
IND,1973,14
IND,1974,14
IND,1975,13
IND,1976,13
IND,1977,13
IND,1978,13
IND,1979,13
IND,1980,13
IND,1981,13
IND,1982,14
IND,1983,13
IND,1984,13
IND,1985,13
IND,1986,13
IND,1987,13
IND,1988,13
IND,1989,13
IND,1990,5
IND,1991,6
IND,1992,6
IND,1993,5
IND,1994,5
IND,1995,5
IND,1996,5
IND,1997,5
IND,1998,5
IND,1999,5
IND,2000,1
IND,2001,4
IND,2002,4
IND,2003,4
IND,2004,6
IND,2005,6
IND,2006,6
IND,2007,6
IND,2008,6
IND,2009,8
IND,2010,8
IND,2011,8
IND,2012,8
IND,2013,8
IND,2014,8
IND,2015,4
IND,2016,8
IND,2017,8
IND,2018,8
IND,2019,8
IND,2020,8
IND,2021,12
IND,2022,26
IND,2023,42
INX,1960,42
INX,1961,42
INX,1962,42
INX,1963,42
INX,1964,42
INX,1965,42
INX,1966,42
INX,1967,42
INX,1968,42
INX,1969,42
INX,1970,42
INX,1971,42
INX,1972,42
INX,1973,42
INX,1974,42
INX,1975,42
INX,1976,42
INX,1977,42
INX,1978,42
INX,1979,42
INX,1980,42
INX,1981,42
INX,1982,42
INX,1983,42
INX,1984,42
INX,1985,42
INX,1986,42
INX,1987,42
INX,1988,42
INX,1989,42
INX,1990,42
INX,1991,42
INX,1992,42
INX,1993,42
INX,1994,42
INX,1995,42
INX,1996,42
INX,1997,42
INX,1998,42
INX,1999,42
INX,2000,42
INX,2001,42
INX,2002,42
INX,2003,42
INX,2004,42
INX,2005,42
INX,2006,42
INX,2007,42
INX,2008,42
INX,2009,42
INX,2010,42
INX,2011,42
INX,2012,42
INX,2013,42
INX,2014,42
INX,2015,42
INX,2016,42
INX,2017,42
INX,2018,42
INX,2019,42
INX,2020,42
INX,2021,42
INX,2022,42
INX,2023,42
IRL,1960,40
IRL,1961,20
IRL,1962,20
IRL,1963,18
IRL,1964,18
IRL,1965,18
IRL,1966,18
IRL,1967,18
IRL,1968,18
IRL,1969,18
IRL,1970,16
IRL,1971,16
IRL,1972,16
IRL,1973,16
IRL,1974,16
IRL,1975,16
IRL,1976,16
IRL,1977,16
IRL,1978,16
IRL,1979,16
IRL,1980,15
IRL,1981,15
IRL,1982,15
IRL,1983,15
IRL,1984,15
IRL,1985,15
IRL,1986,15
IRL,1987,15
IRL,1988,15
IRL,1989,15
IRL,1990,6
IRL,1991,7
IRL,1992,7
IRL,1993,7
IRL,1994,7
IRL,1995,5
IRL,1996,5
IRL,1997,5
IRL,1998,5
IRL,1999,5
IRL,2000,1
IRL,2001,5
IRL,2002,5
IRL,2003,6
IRL,2004,6
IRL,2005,6
IRL,2006,8
IRL,2007,8
IRL,2008,8
IRL,2009,10
IRL,2010,10
IRL,2011,10
IRL,2012,10
IRL,2013,10
IRL,2014,10
IRL,2015,6
IRL,2016,10
IRL,2017,10
IRL,2018,10
IRL,2019,10
IRL,2020,10
IRL,2021,14
IRL,2022,26
IRL,2023,42
IRN,1960,38
IRN,1961,19
IRN,1962,19
IRN,1963,16
IRN,1964,16
IRN,1965,16
IRN,1966,16
IRN,1967,16
IRN,1968,16
IRN,1969,16
IRN,1970,14
IRN,1971,14
IRN,1972,14
IRN,1973,14
IRN,1974,14
IRN,1975,14
IRN,1976,14
IRN,1977,14
IRN,1978,16
IRN,1979,16
IRN,1980,16
IRN,1981,16
IRN,1982,16
IRN,1983,16
IRN,1984,16
IRN,1985,16
IRN,1986,16
IRN,1987,16
IRN,1988,16
IRN,1989,16
IRN,1990,8
IRN,1991,10
IRN,1992,10
IRN,1993,8
IRN,1994,8
IRN,1995,8
IRN,1996,8
IRN,1997,6
IRN,1998,6
IRN,1999,6
IRN,2000,1
IRN,2001,5
IRN,2002,5
IRN,2003,5
IRN,2004,5
IRN,2005,5
IRN,2006,5
IRN,2007,7
IRN,2008,8
IRN,2009,10
IRN,2010,8
IRN,2011,8
IRN,2012,10
IRN,2013,8
IRN,2014,8
IRN,2015,4
IRN,2016,8
IRN,2017,9
IRN,2018,8
IRN,2019,8
IRN,2020,8
IRN,2021,13
IRN,2022,28
IRN,2023,42
IRQ,1960,40
IRQ,1961,21
IRQ,1962,21
IRQ,1963,19
IRQ,1964,21
IRQ,1965,21
IRQ,1966,21
IRQ,1967,21
IRQ,1968,19
IRQ,1969,19
IRQ,1970,16
IRQ,1971,16
IRQ,1972,14
IRQ,1973,14
IRQ,1974,14
IRQ,1975,13
IRQ,1976,13
IRQ,1977,15
IRQ,1978,15
IRQ,1979,15
IRQ,1980,15
IRQ,1981,16
IRQ,1982,15
IRQ,1983,15
IRQ,1984,15
IRQ,1985,15
IRQ,1986,15
IRQ,1987,15
IRQ,1988,15
IRQ,1989,15
IRQ,1990,7
IRQ,1991,8
IRQ,1992,8
IRQ,1993,8
IRQ,1994,8
IRQ,1995,8
IRQ,1996,8
IRQ,1997,8
IRQ,1998,8
IRQ,1999,8
IRQ,2000,1
IRQ,2001,5
IRQ,2002,7
IRQ,2003,9
IRQ,2004,8
IRQ,2005,8
IRQ,2006,8
IRQ,2007,7
IRQ,2008,7
IRQ,2009,10
IRQ,2010,10
IRQ,2011,10
IRQ,2012,10
IRQ,2013,10
IRQ,2014,9
IRQ,2015,6
IRQ,2016,10
IRQ,2017,11
IRQ,2018,11
IRQ,2019,11
IRQ,2020,11
IRQ,2021,15
IRQ,2022,28
IRQ,2023,42
ISL,1960,40
ISL,1961,24
ISL,1962,22
ISL,1963,22
ISL,1964,22
ISL,1965,22
ISL,1966,22
ISL,1967,22
ISL,1968,22
ISL,1969,22
ISL,1970,20
ISL,1971,20
ISL,1972,20
ISL,1973,20
ISL,1974,20
ISL,1975,20
ISL,1976,20
ISL,1977,20
ISL,1978,20
ISL,1979,20
ISL,1980,19
ISL,1981,19
ISL,1982,19
ISL,1983,19
ISL,1984,19
ISL,1985,19
ISL,1986,19
ISL,1987,19
ISL,1988,19
ISL,1989,19
ISL,1990,10
ISL,1991,11
ISL,1992,11
ISL,1993,11
ISL,1994,11
ISL,1995,9
ISL,1996,9
ISL,1997,9
ISL,1998,9
ISL,1999,9
ISL,2000,5
ISL,2001,9
ISL,2002,10
ISL,2003,10
ISL,2004,10
ISL,2005,10
ISL,2006,10
ISL,2007,10
ISL,2008,10
ISL,2009,12
ISL,2010,14
ISL,2011,14
ISL,2012,14
ISL,2013,14
ISL,2014,14
ISL,2015,7
ISL,2016,11
ISL,2017,11
ISL,2018,10
ISL,2019,10
ISL,2020,10
ISL,2021,14
ISL,2022,26
ISL,2023,42
ISR,1960,40
ISR,1961,20
ISR,1962,18
ISR,1963,18
ISR,1964,18
ISR,1965,18
ISR,1966,18
ISR,1967,18
ISR,1968,18
ISR,1969,18
ISR,1970,15
ISR,1971,15
ISR,1972,15
ISR,1973,15
ISR,1974,15
ISR,1975,15
ISR,1976,15
ISR,1977,15
ISR,1978,15
ISR,1979,15
ISR,1980,15
ISR,1981,15
ISR,1982,15
ISR,1983,15
ISR,1984,15
ISR,1985,15
ISR,1986,15
ISR,1987,15
ISR,1988,15
ISR,1989,15
ISR,1990,6
ISR,1991,7
ISR,1992,7
ISR,1993,7
ISR,1994,7
ISR,1995,5
ISR,1996,5
ISR,1997,5
ISR,1998,5
ISR,1999,5
ISR,2000,1
ISR,2001,4
ISR,2002,4
ISR,2003,5
ISR,2004,5
ISR,2005,5
ISR,2006,4
ISR,2007,4
ISR,2008,5
ISR,2009,8
ISR,2010,8
ISR,2011,9
ISR,2012,9
ISR,2013,8
ISR,2014,8
ISR,2015,4
ISR,2016,8
ISR,2017,8
ISR,2018,8
ISR,2019,8
ISR,2020,8
ISR,2021,12
ISR,2022,28
ISR,2023,42
ITA,1960,40
ITA,1961,20
ITA,1962,18
ITA,1963,18
ITA,1964,18
ITA,1965,18
ITA,1966,18
ITA,1967,18
ITA,1968,18
ITA,1969,18
ITA,1970,15
ITA,1971,15
ITA,1972,15
ITA,1973,15
ITA,1974,15
ITA,1975,15
ITA,1976,15
ITA,1977,15
ITA,1978,15
ITA,1979,15
ITA,1980,15
ITA,1981,15
ITA,1982,15
ITA,1983,15
ITA,1984,15
ITA,1985,15
ITA,1986,15
ITA,1987,15
ITA,1988,15
ITA,1989,15
ITA,1990,4
ITA,1991,5
ITA,1992,5
ITA,1993,5
ITA,1994,5
ITA,1995,5
ITA,1996,5
ITA,1997,5
ITA,1998,5
ITA,1999,5
ITA,2000,1
ITA,2001,4
ITA,2002,5
ITA,2003,6
ITA,2004,7
ITA,2005,6
ITA,2006,7
ITA,2007,6
ITA,2008,7
ITA,2009,9
ITA,2010,8
ITA,2011,9
ITA,2012,9
ITA,2013,8
ITA,2014,9
ITA,2015,5
ITA,2016,8
ITA,2017,9
ITA,2018,9
ITA,2019,9
ITA,2020,9
ITA,2021,13
ITA,2022,26
ITA,2023,42
JAM,1960,40
JAM,1961,21
JAM,1962,19
JAM,1963,19
JAM,1964,21
JAM,1965,21
JAM,1966,21
JAM,1967,21
JAM,1968,21
JAM,1969,21
JAM,1970,19
JAM,1971,21
JAM,1972,19
JAM,1973,19
JAM,1974,19
JAM,1975,19
JAM,1976,19
JAM,1977,19
JAM,1978,19
JAM,1979,19
JAM,1980,19
JAM,1981,19
JAM,1982,19
JAM,1983,19
JAM,1984,19
JAM,1985,19
JAM,1986,19
JAM,1987,19
JAM,1988,21
JAM,1989,21
JAM,1990,12
JAM,1991,11
JAM,1992,11
JAM,1993,8
JAM,1994,8
JAM,1995,8
JAM,1996,8
JAM,1997,8
JAM,1998,8
JAM,1999,8
JAM,2000,4
JAM,2001,8
JAM,2002,8
JAM,2003,8
JAM,2004,8
