country_code,anho,null_count
GMB,1980,54
GMB,1981,54
GMB,1982,53
GMB,1983,52
GMB,1984,52
GMB,1985,52
GMB,1986,52
GMB,1987,52
GMB,1988,54
GMB,1989,52
GMB,1990,31
GMB,1991,38
GMB,1992,36
GMB,1993,34
GMB,1994,35
GMB,1995,35
GMB,1996,34
GMB,1997,36
GMB,1998,36
GMB,1999,36
GMB,2000,27
GMB,2001,36
GMB,2002,36
GMB,2003,34
GMB,2004,33
GMB,2005,32
GMB,2006,31
GMB,2007,31
GMB,2008,33
GMB,2009,34
GMB,2010,32
GMB,2011,35
GMB,2012,34
GMB,2013,38
GMB,2014,39
GMB,2015,30
GMB,2016,37
GMB,2017,44
GMB,2018,43
GMB,2019,43
GMB,2020,42
GMB,2021,54
GMB,2022,63
GMB,2023,76
GNB,1960,67
GNB,1961,60
GNB,1962,60
GNB,1963,60
GNB,1964,60
GNB,1965,60
GNB,1966,60
GNB,1967,60
GNB,1968,60
GNB,1969,60
GNB,1970,58
GNB,1971,57
GNB,1972,57
GNB,1973,58
GNB,1974,58
GNB,1975,57
GNB,1976,56
GNB,1977,57
GNB,1978,57
GNB,1979,55
GNB,1980,56
GNB,1981,56
GNB,1982,55
GNB,1983,55
GNB,1984,55
GNB,1985,55
GNB,1986,56
GNB,1987,54
GNB,1988,54
GNB,1989,55
GNB,1990,33
GNB,1991,37
GNB,1992,38
GNB,1993,37
GNB,1994,38
GNB,1995,38
GNB,1996,38
GNB,1997,38
GNB,1998,38
GNB,1999,38
GNB,2000,27
GNB,2001,38
GNB,2002,36
GNB,2003,37
GNB,2004,33
GNB,2005,33
GNB,2006,33
GNB,2007,33
GNB,2008,36
GNB,2009,35
GNB,2010,33
GNB,2011,35
GNB,2012,35
GNB,2013,40
GNB,2014,39
GNB,2015,32
GNB,2016,38
GNB,2017,45
GNB,2018,44
GNB,2019,43
GNB,2020,45
GNB,2021,56
GNB,2022,65
GNB,2023,76
GNQ,1960,67
GNQ,1961,61
GNQ,1962,61
GNQ,1963,61
GNQ,1964,61
GNQ,1965,61
GNQ,1966,61
GNQ,1967,61
GNQ,1968,61
GNQ,1969,61
GNQ,1970,60
GNQ,1971,59
GNQ,1972,60
GNQ,1973,60
GNQ,1974,60
GNQ,1975,60
GNQ,1976,60
GNQ,1977,60
GNQ,1978,60
GNQ,1979,60
GNQ,1980,60
GNQ,1981,59
GNQ,1982,58
GNQ,1983,58
GNQ,1984,58
GNQ,1985,58
GNQ,1986,58
GNQ,1987,56
GNQ,1988,56
GNQ,1989,56
GNQ,1990,36
GNQ,1991,40
GNQ,1992,40
GNQ,1993,39
GNQ,1994,38
GNQ,1995,40
GNQ,1996,40
GNQ,1997,39
GNQ,1998,40
GNQ,1999,40
GNQ,2000,28
GNQ,2001,39
GNQ,2002,39
GNQ,2003,39
GNQ,2004,34
GNQ,2005,34
GNQ,2006,35
GNQ,2007,35
GNQ,2008,37
GNQ,2009,37
GNQ,2010,37
GNQ,2011,37
GNQ,2012,37
GNQ,2013,42
GNQ,2014,42
GNQ,2015,33
GNQ,2016,40
GNQ,2017,47
GNQ,2018,47
GNQ,2019,46
GNQ,2020,47
GNQ,2021,58
GNQ,2022,66
GNQ,2023,76
GRC,1960,55
GRC,1961,48
GRC,1962,48
GRC,1963,48
GRC,1964,48
GRC,1965,48
GRC,1966,48
GRC,1967,48
GRC,1968,48
GRC,1969,48
GRC,1970,44
GRC,1971,42
GRC,1972,42
GRC,1973,42
GRC,1974,42
GRC,1975,42
GRC,1976,42
GRC,1977,42
GRC,1978,42
GRC,1979,42
GRC,1980,42
GRC,1981,42
GRC,1982,42
GRC,1983,42
GRC,1984,42
GRC,1985,42
GRC,1986,42
GRC,1987,42
GRC,1988,42
GRC,1989,42
GRC,1990,17
GRC,1991,24
GRC,1992,23
GRC,1993,24
GRC,1994,24
GRC,1995,22
GRC,1996,23
GRC,1997,23
GRC,1998,23
GRC,1999,23
GRC,2000,11
GRC,2001,23
GRC,2002,23
GRC,2003,20
GRC,2004,21
GRC,2005,17
GRC,2006,20
GRC,2007,20
GRC,2008,19
GRC,2009,21
GRC,2010,18
GRC,2011,21
GRC,2012,21
GRC,2013,25
GRC,2014,25
GRC,2015,18
GRC,2016,34
GRC,2017,41
GRC,2018,41
GRC,2019,40
GRC,2020,41
GRC,2021,55
GRC,2022,64
GRC,2023,75
GRD,1960,66
GRD,1961,59
GRD,1962,59
GRD,1963,59
GRD,1964,59
GRD,1965,59
GRD,1966,59
GRD,1967,59
GRD,1968,59
GRD,1969,59
GRD,1970,58
GRD,1971,57
GRD,1972,57
GRD,1973,58
GRD,1974,58
GRD,1975,58
GRD,1976,57
GRD,1977,54
GRD,1978,54
GRD,1979,54
GRD,1980,55
GRD,1981,55
GRD,1982,55
GRD,1983,54
GRD,1984,54
GRD,1985,54
GRD,1986,55
GRD,1987,56
GRD,1988,55
GRD,1989,56
GRD,1990,33
GRD,1991,40
GRD,1992,40
GRD,1993,39
GRD,1994,39
GRD,1995,40
GRD,1996,40
GRD,1997,40
GRD,1998,38
GRD,1999,37
GRD,2000,30
GRD,2001,38
GRD,2002,36
GRD,2003,36
GRD,2004,35
GRD,2005,31
GRD,2006,33
GRD,2007,31
GRD,2008,33
GRD,2009,34
GRD,2010,34
GRD,2011,36
GRD,2012,36
GRD,2013,38
GRD,2014,39
GRD,2015,31
GRD,2016,37
GRD,2017,43
GRD,2018,42
GRD,2019,44
GRD,2020,45
GRD,2021,56
GRD,2022,64
GRD,2023,76
GRL,1960,67
GRL,1961,63
GRL,1962,63
GRL,1963,63
GRL,1964,63
GRL,1965,63
GRL,1966,63
GRL,1967,63
GRL,1968,63
GRL,1969,63
GRL,1970,63
GRL,1971,63
GRL,1972,63
GRL,1973,63
GRL,1974,63
GRL,1975,63
GRL,1976,63
GRL,1977,63
GRL,1978,63
GRL,1979,63
GRL,1980,63
GRL,1981,63
GRL,1982,63
GRL,1983,63
GRL,1984,63
GRL,1985,63
GRL,1986,63
GRL,1987,63
GRL,1988,63
GRL,1989,63
GRL,1990,53
GRL,1991,59
GRL,1992,59
GRL,1993,59
GRL,1994,59
GRL,1995,59
GRL,1996,59
GRL,1997,59
GRL,1998,59
GRL,1999,59
GRL,2000,51
GRL,2001,59
GRL,2002,59
GRL,2003,58
GRL,2004,58
GRL,2005,58
GRL,2006,58
GRL,2007,58
GRL,2008,58
GRL,2009,58
GRL,2010,58
GRL,2011,58
GRL,2012,58
GRL,2013,60
GRL,2014,60
GRL,2015,52
GRL,2016,58
GRL,2017,61
GRL,2018,61
GRL,2019,61
GRL,2020,61
GRL,2021,61
GRL,2022,68
GRL,2023,76
GTM,1960,65
GTM,1961,58
GTM,1962,58
GTM,1963,58
GTM,1964,58
GTM,1965,57
GTM,1966,57
GTM,1967,57
GTM,1968,57
GTM,1969,57
GTM,1970,53
GTM,1971,43
GTM,1972,43
GTM,1973,44
GTM,1974,44
GTM,1975,43
GTM,1976,43
GTM,1977,43
GTM,1978,43
GTM,1979,43
GTM,1980,43
GTM,1981,43
GTM,1982,43
GTM,1983,43
GTM,1984,44
GTM,1985,44
GTM,1986,43
GTM,1987,44
GTM,1988,45
GTM,1989,44
GTM,1990,20
GTM,1991,28
GTM,1992,28
GTM,1993,27
GTM,1994,28
GTM,1995,26
GTM,1996,25
GTM,1997,27
GTM,1998,25
GTM,1999,24
GTM,2000,12
GTM,2001,23
GTM,2002,22
GTM,2003,24
GTM,2004,23
GTM,2005,20
GTM,2006,22
GTM,2007,23
GTM,2008,20
GTM,2009,21
GTM,2010,20
GTM,2011,22
GTM,2012,23
GTM,2013,27
GTM,2014,26
GTM,2015,23
GTM,2016,36
GTM,2017,43
GTM,2018,43
GTM,2019,42
GTM,2020,43
GTM,2021,54
GTM,2022,63
GTM,2023,75
GUM,1960,73
GUM,1961,68
GUM,1962,68
GUM,1963,68
GUM,1964,68
GUM,1965,68
GUM,1966,68
GUM,1967,68
GUM,1968,68
GUM,1969,68
GUM,1970,67
GUM,1971,67
GUM,1972,67
GUM,1973,67
GUM,1974,67
GUM,1975,67
GUM,1976,67
GUM,1977,67
GUM,1978,67
GUM,1979,67
GUM,1980,67
GUM,1981,67
GUM,1982,67
GUM,1983,67
GUM,1984,67
GUM,1985,67
GUM,1986,67
GUM,1987,67
GUM,1988,67
GUM,1989,67
GUM,1990,55
GUM,1991,59
GUM,1992,59
GUM,1993,59
GUM,1994,59
GUM,1995,59
GUM,1996,59
GUM,1997,59
GUM,1998,59
GUM,1999,59
GUM,2000,51
GUM,2001,59
GUM,2002,59
GUM,2003,59
GUM,2004,59
GUM,2005,59
GUM,2006,59
GUM,2007,59
GUM,2008,59
GUM,2009,59
GUM,2010,59
GUM,2011,59
GUM,2012,59
GUM,2013,63
GUM,2014,63
GUM,2015,55
GUM,2016,61
GUM,2017,61
GUM,2018,61
GUM,2019,61
GUM,2020,61
GUM,2021,61
GUM,2022,68
GUM,2023,76
GUY,1960,65
GUY,1961,59
GUY,1962,58
GUY,1963,58
GUY,1964,58
GUY,1965,58
GUY,1966,58
GUY,1967,58
GUY,1968,58
GUY,1969,58
GUY,1970,56
GUY,1971,54
GUY,1972,54
GUY,1973,54
GUY,1974,54
GUY,1975,56
GUY,1976,54
GUY,1977,55
GUY,1978,55
GUY,1979,55
GUY,1980,55
GUY,1981,55
GUY,1982,55
GUY,1983,55
GUY,1984,54
GUY,1985,55
GUY,1986,55
GUY,1987,54
GUY,1988,56
GUY,1989,56
GUY,1990,33
GUY,1991,40
GUY,1992,36
GUY,1993,35
GUY,1994,37
GUY,1995,36
GUY,1996,36
GUY,1997,35
GUY,1998,35
GUY,1999,35
GUY,2000,27
GUY,2001,35
GUY,2002,37
GUY,2003,35
GUY,2004,34
GUY,2005,31
GUY,2006,31
GUY,2007,31
GUY,2008,34
GUY,2009,31
GUY,2010,33
GUY,2011,34
GUY,2012,34
GUY,2013,40
GUY,2014,39
GUY,2015,32
GUY,2016,38
GUY,2017,45
GUY,2018,45
GUY,2019,43
GUY,2020,45
GUY,2021,56
GUY,2022,64
GUY,2023,76
HKG,1960,66
HKG,1961,60
HKG,1962,60
HKG,1963,60
HKG,1964,60
HKG,1965,60
HKG,1966,60
HKG,1967,60
HKG,1968,60
HKG,1969,60
HKG,1970,58
HKG,1971,47
HKG,1972,47
HKG,1973,47
HKG,1974,47
HKG,1975,47
HKG,1976,47
HKG,1977,47
HKG,1978,47
HKG,1979,47
HKG,1980,46
HKG,1981,46
HKG,1982,46
HKG,1983,46
HKG,1984,46
HKG,1985,46
HKG,1986,46
HKG,1987,47
HKG,1988,47
HKG,1989,47
HKG,1990,37
HKG,1991,45
HKG,1992,45
HKG,1993,45
HKG,1994,45
HKG,1995,45
HKG,1996,44
HKG,1997,45
HKG,1998,45
HKG,1999,45
HKG,2000,33
HKG,2001,43
HKG,2002,43
HKG,2003,43
HKG,2004,43
HKG,2005,40
HKG,2006,44
HKG,2007,43
HKG,2008,40
HKG,2009,42
HKG,2010,41
HKG,2011,43
HKG,2012,42
HKG,2013,46
HKG,2014,46
HKG,2015,42
HKG,2016,55
HKG,2017,58
HKG,2018,58
HKG,2019,56
HKG,2020,57
HKG,2021,59
HKG,2022,64
HKG,2023,75
HND,1960,64
HND,1961,57
HND,1962,57
HND,1963,57
HND,1964,57
HND,1965,57
HND,1966,57
HND,1967,57
HND,1968,57
HND,1969,57
HND,1970,54
HND,1971,45
HND,1972,45
HND,1973,45
HND,1974,45
HND,1975,45
HND,1976,45
HND,1977,45
HND,1978,45
HND,1979,45
HND,1980,43
HND,1981,45
HND,1982,43
HND,1983,44
HND,1984,43
HND,1985,45
HND,1986,45
HND,1987,44
HND,1988,45
HND,1989,44
HND,1990,20
HND,1991,23
HND,1992,25
HND,1993,25
HND,1994,24
HND,1995,24
HND,1996,24
HND,1997,25
HND,1998,25
HND,1999,26
HND,2000,16
HND,2001,25
HND,2002,26
HND,2003,23
HND,2004,24
HND,2005,18
HND,2006,20
HND,2007,22
HND,2008,18
HND,2009,21
HND,2010,18
HND,2011,20
HND,2012,20
HND,2013,27
HND,2014,27
HND,2015,24
HND,2016,36
HND,2017,43
HND,2018,43
HND,2019,41
HND,2020,44
HND,2021,56
HND,2022,63
HND,2023,75
HRV,1960,73
HRV,1961,70
HRV,1962,70
HRV,1963,70
HRV,1964,70
HRV,1965,70
HRV,1966,70
HRV,1967,70
HRV,1968,70
HRV,1969,70
HRV,1970,69
HRV,1971,69
HRV,1972,69
HRV,1973,69
HRV,1974,69
HRV,1975,69
HRV,1976,69
HRV,1977,69
HRV,1978,69
HRV,1979,69
HRV,1980,69
HRV,1981,68
HRV,1982,68
HRV,1983,68
HRV,1984,68
HRV,1985,68
HRV,1986,68
HRV,1987,68
HRV,1988,68
HRV,1989,68
HRV,1990,38
HRV,1991,45
HRV,1992,33
HRV,1993,32
HRV,1994,31
HRV,1995,25
HRV,1996,25
HRV,1997,25
HRV,1998,25
HRV,1999,25
HRV,2000,15
HRV,2001,25
HRV,2002,23
HRV,2003,23
HRV,2004,24
HRV,2005,20
HRV,2006,22
HRV,2007,22
HRV,2008,20
HRV,2009,20
HRV,2010,19
HRV,2011,23
HRV,2012,23
HRV,2013,26
HRV,2014,27
HRV,2015,24
HRV,2016,35
HRV,2017,43
HRV,2018,43
HRV,2019,42
HRV,2020,42
HRV,2021,55
HRV,2022,65
HRV,2023,76
HTI,1960,65
HTI,1961,58
HTI,1962,58
HTI,1963,58
HTI,1964,58
HTI,1965,58
HTI,1966,58
HTI,1967,58
HTI,1968,58
HTI,1969,58
HTI,1970,56
HTI,1971,46
HTI,1972,46
HTI,1973,46
HTI,1974,46
HTI,1975,46
HTI,1976,46
HTI,1977,46
HTI,1978,46
HTI,1979,45
HTI,1980,45
HTI,1981,46
HTI,1982,45
HTI,1983,45
HTI,1984,46
HTI,1985,45
HTI,1986,45
HTI,1987,45
HTI,1988,45
HTI,1989,45
HTI,1990,20
HTI,1991,26
HTI,1992,26
HTI,1993,26
HTI,1994,24
HTI,1995,25
HTI,1996,25
HTI,1997,24
HTI,1998,25
HTI,1999,25
HTI,2000,13
HTI,2001,25
HTI,2002,25
HTI,2003,25
HTI,2004,25
HTI,2005,21
HTI,2006,23
HTI,2007,24
HTI,2008,21
HTI,2009,22
HTI,2010,21
HTI,2011,24
HTI,2012,22
HTI,2013,27
HTI,2014,28
HTI,2015,25
HTI,2016,38
HTI,2017,43
HTI,2018,44
HTI,2019,43
HTI,2020,44
HTI,2021,56
HTI,2022,63
HTI,2023,75
HUN,1960,65
HUN,1961,58
HUN,1962,58
HUN,1963,58
HUN,1964,58
HUN,1965,48
HUN,1966,48
HUN,1967,48
HUN,1968,48
HUN,1969,48
HUN,1970,45
HUN,1971,43
HUN,1972,43
HUN,1973,43
HUN,1974,43
HUN,1975,43
HUN,1976,43
HUN,1977,43
HUN,1978,43
HUN,1979,43
HUN,1980,43
HUN,1981,43
HUN,1982,43
HUN,1983,43
HUN,1984,43
HUN,1985,43
HUN,1986,43
HUN,1987,43
HUN,1988,43
HUN,1989,43
HUN,1990,21
HUN,1991,23
HUN,1992,23
HUN,1993,24
HUN,1994,24
HUN,1995,23
HUN,1996,23
HUN,1997,22
HUN,1998,22
HUN,1999,22
HUN,2000,11
HUN,2001,22
HUN,2002,22
HUN,2003,21
HUN,2004,20
HUN,2005,17
HUN,2006,20
HUN,2007,20
HUN,2008,17
HUN,2009,19
HUN,2010,18
HUN,2011,21
HUN,2012,21
HUN,2013,25
HUN,2014,25
HUN,2015,18
HUN,2016,35
HUN,2017,42
HUN,2018,42
HUN,2019,41
HUN,2020,42
HUN,2021,55
HUN,2022,65
HUN,2023,75
IDN,1960,65
IDN,1961,58
IDN,1962,58
IDN,1963,58
IDN,1964,58
IDN,1965,58
IDN,1966,58
IDN,1967,58
IDN,1968,58
IDN,1969,58
IDN,1970,55
IDN,1971,45
IDN,1972,44
IDN,1973,44
IDN,1974,44
IDN,1975,44
IDN,1976,44
IDN,1977,44
IDN,1978,44
IDN,1979,46
IDN,1980,46
IDN,1981,44
IDN,1982,44
IDN,1983,43
IDN,1984,42
IDN,1985,44
IDN,1986,44
IDN,1987,42
IDN,1988,43
IDN,1989,42
IDN,1990,16
IDN,1991,23
IDN,1992,22
IDN,1993,22
IDN,1994,22
IDN,1995,23
IDN,1996,21
IDN,1997,24
IDN,1998,23
IDN,1999,22
IDN,2000,11
IDN,2001,21
IDN,2002,21
IDN,2003,21
IDN,2004,21
IDN,2005,17
IDN,2006,21
IDN,2007,21
IDN,2008,19
IDN,2009,21
IDN,2010,18
IDN,2011,21
IDN,2012,22
IDN,2013,25
IDN,2014,26
IDN,2015,21
IDN,2016,33
IDN,2017,40
IDN,2018,39
IDN,2019,40
IDN,2020,43
IDN,2021,55
IDN,2022,62
IDN,2023,74
IMN,1960,73
IMN,1961,68
IMN,1962,68
IMN,1963,68
IMN,1964,68
IMN,1965,68
IMN,1966,68
IMN,1967,68
IMN,1968,68
IMN,1969,68
IMN,1970,68
IMN,1971,68
IMN,1972,68
IMN,1973,68
IMN,1974,68
IMN,1975,68
IMN,1976,68
IMN,1977,68
IMN,1978,68
IMN,1979,68
IMN,1980,68
IMN,1981,68
IMN,1982,68
IMN,1983,68
IMN,1984,68
IMN,1985,68
IMN,1986,68
IMN,1987,68
IMN,1988,68
IMN,1989,68
IMN,1990,55
IMN,1991,63
IMN,1992,63
IMN,1993,63
IMN,1994,63
IMN,1995,63
IMN,1996,63
IMN,1997,63
IMN,1998,63
IMN,1999,63
IMN,2000,55
IMN,2001,63
IMN,2002,63
IMN,2003,63
IMN,2004,63
IMN,2005,63
IMN,2006,63
IMN,2007,63
IMN,2008,63
IMN,2009,63
IMN,2010,63
IMN,2011,63
IMN,2012,62
IMN,2013,62
IMN,2014,62
IMN,2015,54
IMN,2016,60
IMN,2017,61
IMN,2018,61
IMN,2019,60
IMN,2020,60
IMN,2021,62
IMN,2022,69
IMN,2023,76
IND,1960,64
IND,1961,57
IND,1962,57
IND,1963,57
IND,1964,57
IND,1965,57
IND,1966,57
IND,1967,57
IND,1968,57
IND,1969,57
IND,1970,55
IND,1971,44
IND,1972,44
IND,1973,44
IND,1974,45
IND,1975,42
IND,1976,42
IND,1977,41
IND,1978,42
IND,1979,43
IND,1980,42
IND,1981,42
IND,1982,42
IND,1983,41
IND,1984,42
IND,1985,43
IND,1986,42
IND,1987,41
IND,1988,42
IND,1989,41
IND,1990,19
IND,1991,24
IND,1992,25
IND,1993,23
IND,1994,23
IND,1995,24
IND,1996,24
IND,1997,23
IND,1998,25
IND,1999,23
IND,2000,13
IND,2001,23
IND,2002,23
IND,2003,22
IND,2004,22
IND,2005,19
IND,2006,21
IND,2007,21
IND,2008,18
IND,2009,19
IND,2010,18
IND,2011,19
IND,2012,22
IND,2013,26
IND,2014,26
IND,2015,22
IND,2016,34
IND,2017,41
IND,2018,42
IND,2019,41
IND,2020,41
IND,2021,54
IND,2022,64
IND,2023,75
INX,1960,76
INX,1961,76
INX,1962,76
INX,1963,76
INX,1964,76
INX,1965,76
INX,1966,76
INX,1967,76
INX,1968,76
INX,1969,76
INX,1970,76
INX,1971,76
INX,1972,76
INX,1973,76
INX,1974,76
INX,1975,76
INX,1976,76
INX,1977,76
INX,1978,76
INX,1979,76
INX,1980,76
INX,1981,76
INX,1982,76
INX,1983,76
INX,1984,76
INX,1985,76
INX,1986,76
INX,1987,76
INX,1988,76
INX,1989,76
INX,1990,76
INX,1991,76
INX,1992,76
INX,1993,76
INX,1994,76
INX,1995,76
INX,1996,76
INX,1997,76
INX,1998,76
INX,1999,76
INX,2000,76
INX,2001,76
INX,2002,76
INX,2003,76
INX,2004,76
INX,2005,76
INX,2006,76
INX,2007,76
INX,2008,76
INX,2009,76
INX,2010,76
INX,2011,76
INX,2012,76
INX,2013,76
INX,2014,76
INX,2015,76
INX,2016,76
INX,2017,76
INX,2018,76
INX,2019,76
INX,2020,76
INX,2021,76
INX,2022,76
INX,2023,76
IRL,1960,55
IRL,1961,48
IRL,1962,48
IRL,1963,48
IRL,1964,48
IRL,1965,48
IRL,1966,48
IRL,1967,48
IRL,1968,48
IRL,1969,48
IRL,1970,46
IRL,1971,45
IRL,1972,45
IRL,1973,45
IRL,1974,45
IRL,1975,45
IRL,1976,45
IRL,1977,45
IRL,1978,45
IRL,1979,45
IRL,1980,43
IRL,1981,43
IRL,1982,43
IRL,1983,43
IRL,1984,43
IRL,1985,43
IRL,1986,43
IRL,1987,42
IRL,1988,43
IRL,1989,43
IRL,1990,17
IRL,1991,24
IRL,1992,23
IRL,1993,23
IRL,1994,22
IRL,1995,21
IRL,1996,22
IRL,1997,23
IRL,1998,22
IRL,1999,22
IRL,2000,10
IRL,2001,22
IRL,2002,21
IRL,2003,21
IRL,2004,21
IRL,2005,18
IRL,2006,22
IRL,2007,22
IRL,2008,19
IRL,2009,21
IRL,2010,20
IRL,2011,23
IRL,2012,23
IRL,2013,28
IRL,2014,27
IRL,2015,20
IRL,2016,36
IRL,2017,43
IRL,2018,43
IRL,2019,42
IRL,2020,42
IRL,2021,55
IRL,2022,64
IRL,2023,75
IRN,1960,65
IRN,1961,58
IRN,1962,58
IRN,1963,58
IRN,1964,58
IRN,1965,58
IRN,1966,58
IRN,1967,58
IRN,1968,58
IRN,1969,58
IRN,1970,56
IRN,1971,43
IRN,1972,44
IRN,1973,44
IRN,1974,44
IRN,1975,42
IRN,1976,42
IRN,1977,42
IRN,1978,43
IRN,1979,43
IRN,1980,43
IRN,1981,43
IRN,1982,43
IRN,1983,43
IRN,1984,42
IRN,1985,41
IRN,1986,41
IRN,1987,42
IRN,1988,41
IRN,1989,42
IRN,1990,16
IRN,1991,25
IRN,1992,25
IRN,1993,24
IRN,1994,22
IRN,1995,23
IRN,1996,26
IRN,1997,24
IRN,1998,24
IRN,1999,25
IRN,2000,12
IRN,2001,23
IRN,2002,23
IRN,2003,23
IRN,2004,21
IRN,2005,19
IRN,2006,22
IRN,2007,23
IRN,2008,20
IRN,2009,21
IRN,2010,19
IRN,2011,22
IRN,2012,22
IRN,2013,26
IRN,2014,26
IRN,2015,22
IRN,2016,34
IRN,2017,41
IRN,2018,43
IRN,2019,41
IRN,2020,41
IRN,2021,56
IRN,2022,63
IRN,2023,75
IRQ,1960,65
IRQ,1961,58
IRQ,1962,58
IRQ,1963,58
IRQ,1964,58
IRQ,1965,58
IRQ,1966,58
IRQ,1967,58
IRQ,1968,57
IRQ,1969,57
IRQ,1970,55
IRQ,1971,43
IRQ,1972,43
IRQ,1973,43
IRQ,1974,43
IRQ,1975,41
IRQ,1976,41
IRQ,1977,41
IRQ,1978,41
IRQ,1979,42
IRQ,1980,41
IRQ,1981,42
IRQ,1982,42
IRQ,1983,41
IRQ,1984,42
IRQ,1985,41
IRQ,1986,41
IRQ,1987,41
IRQ,1988,41
IRQ,1989,41
IRQ,1990,20
IRQ,1991,25
IRQ,1992,26
IRQ,1993,24
IRQ,1994,26
IRQ,1995,27
IRQ,1996,25
IRQ,1997,26
IRQ,1998,26
IRQ,1999,25
IRQ,2000,11
IRQ,2001,25
IRQ,2002,25
IRQ,2003,23
IRQ,2004,21
IRQ,2005,22
IRQ,2006,23
IRQ,2007,23
IRQ,2008,22
IRQ,2009,24
IRQ,2010,22
IRQ,2011,24
IRQ,2012,24
IRQ,2013,29
IRQ,2014,29
IRQ,2015,26
IRQ,2016,39
IRQ,2017,45
IRQ,2018,44
IRQ,2019,44
IRQ,2020,45
IRQ,2021,57
IRQ,2022,64
IRQ,2023,75
ISL,1960,56
ISL,1961,50
ISL,1962,50
ISL,1963,50
ISL,1964,50
ISL,1965,50
ISL,1966,50
ISL,1967,50
ISL,1968,50
ISL,1969,50
ISL,1970,48
ISL,1971,47
ISL,1972,48
ISL,1973,48
ISL,1974,48
ISL,1975,47
ISL,1976,47
ISL,1977,47
ISL,1978,48
ISL,1979,48
ISL,1980,46
ISL,1981,46
ISL,1982,46
ISL,1983,45
ISL,1984,45
ISL,1985,46
ISL,1986,45
ISL,1987,46
ISL,1988,45
ISL,1989,45
ISL,1990,24
ISL,1991,31
ISL,1992,31
ISL,1993,30
ISL,1994,30
ISL,1995,25
ISL,1996,25
ISL,1997,26
ISL,1998,24
ISL,1999,24
ISL,2000,13
ISL,2001,24
ISL,2002,24
ISL,2003,23
ISL,2004,23
ISL,2005,20
ISL,2006,23
ISL,2007,23
ISL,2008,20
ISL,2009,23
ISL,2010,21
ISL,2011,24
ISL,2012,24
ISL,2013,28
ISL,2014,28
ISL,2015,20
ISL,2016,36
ISL,2017,43
ISL,2018,43
ISL,2019,42
ISL,2020,43
ISL,2021,56
ISL,2022,65
ISL,2023,76
ISR,1960,65
ISR,1961,58
ISR,1962,58
ISR,1963,58
ISR,1964,58
ISR,1965,58
ISR,1966,58
ISR,1967,58
ISR,1968,58
ISR,1969,58
ISR,1970,55
ISR,1971,45
ISR,1972,45
ISR,1973,44
ISR,1974,44
ISR,1975,44
ISR,1976,44
ISR,1977,44
ISR,1978,44
ISR,1979,43
ISR,1980,44
ISR,1981,45
ISR,1982,45
ISR,1983,44
ISR,1984,44
ISR,1985,44
ISR,1986,43
ISR,1987,44
ISR,1988,44
ISR,1989,44
ISR,1990,23
ISR,1991,30
ISR,1992,29
ISR,1993,30
ISR,1994,30
ISR,1995,25
ISR,1996,25
ISR,1997,24
ISR,1998,25
ISR,1999,24
ISR,2000,13
ISR,2001,22
ISR,2002,21
ISR,2003,22
ISR,2004,22
ISR,2005,19
ISR,2006,21
ISR,2007,20
ISR,2008,19
ISR,2009,20
ISR,2010,18
ISR,2011,22
ISR,2012,22
ISR,2013,26
ISR,2014,26
ISR,2015,19
ISR,2016,35
ISR,2017,41
ISR,2018,41
ISR,2019,40
ISR,2020,41
ISR,2021,54
ISR,2022,65
ISR,2023,75
ITA,1960,55
ITA,1961,48
ITA,1962,48
ITA,1963,48
ITA,1964,48
ITA,1965,48
ITA,1966,48
ITA,1967,48
ITA,1968,48
ITA,1969,48
ITA,1970,44
ITA,1971,42
ITA,1972,42
ITA,1973,42
ITA,1974,42
ITA,1975,42
ITA,1976,42
ITA,1977,41
ITA,1978,41
ITA,1979,41
ITA,1980,41
ITA,1981,41
ITA,1982,41
ITA,1983,41
ITA,1984,41
ITA,1985,42
ITA,1986,41
ITA,1987,41
ITA,1988,42
ITA,1989,41
ITA,1990,15
ITA,1991,21
ITA,1992,22
ITA,1993,22
ITA,1994,22
ITA,1995,21
ITA,1996,22
ITA,1997,22
ITA,1998,22
ITA,1999,22
ITA,2000,10
ITA,2001,21
ITA,2002,21
ITA,2003,20
ITA,2004,21
ITA,2005,17
ITA,2006,21
ITA,2007,20
ITA,2008,18
ITA,2009,20
ITA,2010,18
ITA,2011,21
ITA,2012,22
ITA,2013,25
ITA,2014,26
ITA,2015,25
ITA,2016,40
ITA,2017,42
ITA,2018,42
ITA,2019,41
ITA,2020,42
ITA,2021,55
ITA,2022,64
ITA,2023,75
JAM,1960,66
JAM,1961,59
JAM,1962,59
JAM,1963,59
JAM,1964,59
JAM,1965,59
JAM,1966,59
JAM,1967,59
JAM,1968,59
JAM,1969,59
JAM,1970,57
JAM,1971,47
JAM,1972,47
JAM,1973,46
JAM,1974,46
JAM,1975,46
JAM,1976,45
JAM,1977,45
JAM,1978,48
JAM,1979,45
JAM,1980,46
JAM,1981,45
JAM,1982,47
JAM,1983,46
JAM,1984,45
JAM,1985,45
JAM,1986,45
JAM,1987,45
JAM,1988,44
JAM,1989,44
JAM,1990,20
JAM,1991,26
JAM,1992,28
JAM,1993,22
JAM,1994,24
JAM,1995,25
JAM,1996,24
JAM,1997,25
JAM,1998,25
JAM,1999,23
JAM,2000,12
JAM,2001,23
JAM,2002,22
JAM,2003,25
JAM,2004,22
