country_code,anho,null_count
GIN,2019,33
GIN,2020,33
GIN,2021,36
GIN,2022,50
GIN,2023,50
GMB,1960,48
GMB,1961,48
GMB,1962,48
GMB,1963,48
GMB,1964,44
GMB,1965,48
GMB,1966,48
GMB,1967,48
GMB,1968,48
GMB,1969,48
GMB,1970,39
GMB,1971,38
GMB,1972,39
GMB,1973,39
GMB,1974,38
GMB,1975,38
GMB,1976,39
GMB,1977,38
GMB,1978,39
GMB,1979,39
GMB,1980,34
GMB,1981,37
GMB,1982,37
GMB,1983,37
GMB,1984,37
GMB,1985,37
GMB,1986,37
GMB,1987,37
GMB,1988,37
GMB,1989,37
GMB,1990,28
GMB,1991,31
GMB,1992,31
GMB,1993,30
GMB,1994,30
GMB,1995,26
GMB,1996,26
GMB,1997,26
GMB,1998,24
GMB,1999,26
GMB,2000,23
GMB,2001,25
GMB,2002,24
GMB,2003,25
GMB,2004,19
GMB,2005,21
GMB,2006,16
GMB,2007,21
GMB,2008,23
GMB,2009,26
GMB,2010,26
GMB,2011,26
GMB,2012,26
GMB,2013,26
GMB,2014,24
GMB,2015,26
GMB,2016,25
GMB,2017,29
GMB,2018,27
GMB,2019,30
GMB,2020,30
GMB,2021,32
GMB,2022,50
GMB,2023,50
GNB,1960,48
GNB,1961,48
GNB,1962,48
GNB,1963,48
GNB,1964,48
GNB,1965,48
GNB,1966,48
GNB,1967,48
GNB,1968,48
GNB,1969,48
GNB,1970,39
GNB,1971,38
GNB,1972,39
GNB,1973,42
GNB,1974,42
GNB,1975,39
GNB,1976,40
GNB,1977,42
GNB,1978,42
GNB,1979,42
GNB,1980,37
GNB,1981,37
GNB,1982,37
GNB,1983,37
GNB,1984,37
GNB,1985,37
GNB,1986,37
GNB,1987,37
GNB,1988,37
GNB,1989,37
GNB,1990,28
GNB,1991,33
GNB,1992,33
GNB,1993,33
GNB,1994,33
GNB,1995,33
GNB,1996,33
GNB,1997,33
GNB,1998,33
GNB,1999,33
GNB,2000,31
GNB,2001,31
GNB,2002,30
GNB,2003,27
GNB,2004,21
GNB,2005,22
GNB,2006,21
GNB,2007,25
GNB,2008,30
GNB,2009,31
GNB,2010,30
GNB,2011,30
GNB,2012,30
GNB,2013,30
GNB,2014,28
GNB,2015,27
GNB,2016,29
GNB,2017,31
GNB,2018,31
GNB,2019,33
GNB,2020,34
GNB,2021,36
GNB,2022,50
GNB,2023,50
GNQ,1960,48
GNQ,1961,48
GNQ,1962,48
GNQ,1963,48
GNQ,1964,48
GNQ,1965,48
GNQ,1966,48
GNQ,1967,48
GNQ,1968,48
GNQ,1969,48
GNQ,1970,42
GNQ,1971,42
GNQ,1972,42
GNQ,1973,42
GNQ,1974,42
GNQ,1975,42
GNQ,1976,42
GNQ,1977,42
GNQ,1978,45
GNQ,1979,42
GNQ,1980,33
GNQ,1981,33
GNQ,1982,33
GNQ,1983,33
GNQ,1984,37
GNQ,1985,37
GNQ,1986,37
GNQ,1987,37
GNQ,1988,37
GNQ,1989,37
GNQ,1990,33
GNQ,1991,33
GNQ,1992,33
GNQ,1993,33
GNQ,1994,33
GNQ,1995,33
GNQ,1996,33
GNQ,1997,33
GNQ,1998,33
GNQ,1999,33
GNQ,2000,29
GNQ,2001,35
GNQ,2002,35
GNQ,2003,35
GNQ,2004,30
GNQ,2005,24
GNQ,2006,24
GNQ,2007,24
GNQ,2008,29
GNQ,2009,30
GNQ,2010,30
GNQ,2011,30
GNQ,2012,30
GNQ,2013,30
GNQ,2014,30
GNQ,2015,30
GNQ,2016,31
GNQ,2017,33
GNQ,2018,33
GNQ,2019,33
GNQ,2020,34
GNQ,2021,36
GNQ,2022,50
GNQ,2023,50
GRC,1960,33
GRC,1961,33
GRC,1962,29
GRC,1963,29
GRC,1964,29
GRC,1965,29
GRC,1966,29
GRC,1967,29
GRC,1968,29
GRC,1969,29
GRC,1970,22
GRC,1971,21
GRC,1972,21
GRC,1973,21
GRC,1974,21
GRC,1975,21
GRC,1976,21
GRC,1977,21
GRC,1978,21
GRC,1979,21
GRC,1980,21
GRC,1981,21
GRC,1982,21
GRC,1983,21
GRC,1984,21
GRC,1985,21
GRC,1986,21
GRC,1987,21
GRC,1988,21
GRC,1989,21
GRC,1990,11
GRC,1991,11
GRC,1992,11
GRC,1993,11
GRC,1994,11
GRC,1995,9
GRC,1996,11
GRC,1997,11
GRC,1998,9
GRC,1999,11
GRC,2000,8
GRC,2001,10
GRC,2002,8
GRC,2003,10
GRC,2004,8
GRC,2005,8
GRC,2006,5
GRC,2007,7
GRC,2008,5
GRC,2009,8
GRC,2010,6
GRC,2011,8
GRC,2012,6
GRC,2013,8
GRC,2014,6
GRC,2015,10
GRC,2016,25
GRC,2017,29
GRC,2018,26
GRC,2019,29
GRC,2020,30
GRC,2021,33
GRC,2022,46
GRC,2023,50
GRD,1960,48
GRD,1961,48
GRD,1962,48
GRD,1963,48
GRD,1964,48
GRD,1965,48
GRD,1966,48
GRD,1967,48
GRD,1968,48
GRD,1969,48
GRD,1970,45
GRD,1971,45
GRD,1972,45
GRD,1973,45
GRD,1974,45
GRD,1975,45
GRD,1976,45
GRD,1977,38
GRD,1978,38
GRD,1979,38
GRD,1980,34
GRD,1981,38
GRD,1982,38
GRD,1983,38
GRD,1984,34
GRD,1985,34
GRD,1986,34
GRD,1987,34
GRD,1988,38
GRD,1989,38
GRD,1990,29
GRD,1991,34
GRD,1992,34
GRD,1993,30
GRD,1994,29
GRD,1995,30
GRD,1996,30
GRD,1997,30
GRD,1998,27
GRD,1999,29
GRD,2000,26
GRD,2001,28
GRD,2002,26
GRD,2003,28
GRD,2004,20
GRD,2005,22
GRD,2006,20
GRD,2007,22
GRD,2008,25
GRD,2009,30
GRD,2010,24
GRD,2011,29
GRD,2012,27
GRD,2013,29
GRD,2014,29
GRD,2015,29
GRD,2016,28
GRD,2017,32
GRD,2018,32
GRD,2019,32
GRD,2020,33
GRD,2021,35
GRD,2022,46
GRD,2023,50
GRL,1960,48
GRL,1961,48
GRL,1962,48
GRL,1963,48
GRL,1964,48
GRL,1965,48
GRL,1966,48
GRL,1967,48
GRL,1968,48
GRL,1969,48
GRL,1970,42
GRL,1971,42
GRL,1972,42
GRL,1973,42
GRL,1974,42
GRL,1975,42
GRL,1976,39
GRL,1977,39
GRL,1978,38
GRL,1979,38
GRL,1980,35
GRL,1981,34
GRL,1982,34
GRL,1983,34
GRL,1984,34
GRL,1985,34
GRL,1986,34
GRL,1987,34
GRL,1988,34
GRL,1989,34
GRL,1990,32
GRL,1991,32
GRL,1992,32
GRL,1993,32
GRL,1994,32
GRL,1995,32
GRL,1996,32
GRL,1997,32
GRL,1998,32
GRL,1999,32
GRL,2000,32
GRL,2001,32
GRL,2002,32
GRL,2003,32
GRL,2004,32
GRL,2005,32
GRL,2006,32
GRL,2007,32
GRL,2008,34
GRL,2009,34
GRL,2010,34
GRL,2011,34
GRL,2012,34
GRL,2013,34
GRL,2014,34
GRL,2015,34
GRL,2016,35
GRL,2017,36
GRL,2018,36
GRL,2019,40
GRL,2020,40
GRL,2021,44
GRL,2022,50
GRL,2023,50
GTM,1960,48
GTM,1961,48
GTM,1962,48
GTM,1963,48
GTM,1964,48
GTM,1965,44
GTM,1966,44
GTM,1967,44
GTM,1968,44
GTM,1969,44
GTM,1970,38
GTM,1971,18
GTM,1972,18
GTM,1973,18
GTM,1974,18
GTM,1975,18
GTM,1976,18
GTM,1977,18
GTM,1978,18
GTM,1979,18
GTM,1980,18
GTM,1981,18
GTM,1982,18
GTM,1983,18
GTM,1984,18
GTM,1985,18
GTM,1986,18
GTM,1987,18
GTM,1988,22
GTM,1989,22
GTM,1990,15
GTM,1991,15
GTM,1992,13
GTM,1993,11
GTM,1994,10
GTM,1995,5
GTM,1996,7
GTM,1997,7
GTM,1998,5
GTM,1999,7
GTM,2000,4
GTM,2001,7
GTM,2002,4
GTM,2003,7
GTM,2004,5
GTM,2005,6
GTM,2006,1
GTM,2007,6
GTM,2008,5
GTM,2009,8
GTM,2010,2
GTM,2011,7
GTM,2012,5
GTM,2013,7
GTM,2014,5
GTM,2015,18
GTM,2016,25
GTM,2017,26
GTM,2018,29
GTM,2019,28
GTM,2020,30
GTM,2021,34
GTM,2022,46
GTM,2023,50
GUM,1960,50
GUM,1961,50
GUM,1962,50
GUM,1963,50
GUM,1964,50
GUM,1965,50
GUM,1966,50
GUM,1967,50
GUM,1968,50
GUM,1969,50
GUM,1970,47
GUM,1971,47
GUM,1972,47
GUM,1973,47
GUM,1974,47
GUM,1975,47
GUM,1976,47
GUM,1977,47
GUM,1978,47
GUM,1979,47
GUM,1980,46
GUM,1981,46
GUM,1982,46
GUM,1983,46
GUM,1984,46
GUM,1985,46
GUM,1986,46
GUM,1987,46
GUM,1988,46
GUM,1989,46
GUM,1990,43
GUM,1991,43
GUM,1992,43
GUM,1993,43
GUM,1994,43
GUM,1995,43
GUM,1996,43
GUM,1997,43
GUM,1998,43
GUM,1999,43
GUM,2000,43
GUM,2001,43
GUM,2002,39
GUM,2003,39
GUM,2004,39
GUM,2005,39
GUM,2006,39
GUM,2007,39
GUM,2008,39
GUM,2009,39
GUM,2010,39
GUM,2011,39
GUM,2012,39
GUM,2013,39
GUM,2014,39
GUM,2015,39
GUM,2016,40
GUM,2017,40
GUM,2018,40
GUM,2019,40
GUM,2020,40
GUM,2021,40
GUM,2022,50
GUM,2023,50
GUY,1960,48
GUY,1961,48
GUY,1962,48
GUY,1963,48
GUY,1964,48
GUY,1965,48
GUY,1966,48
GUY,1967,48
GUY,1968,48
GUY,1969,48
GUY,1970,38
GUY,1971,38
GUY,1972,38
GUY,1973,38
GUY,1974,38
GUY,1975,38
GUY,1976,38
GUY,1977,38
GUY,1978,38
GUY,1979,38
GUY,1980,37
GUY,1981,33
GUY,1982,37
GUY,1983,37
GUY,1984,37
GUY,1985,37
GUY,1986,37
GUY,1987,37
GUY,1988,37
GUY,1989,37
GUY,1990,28
GUY,1991,31
GUY,1992,31
GUY,1993,30
GUY,1994,30
GUY,1995,30
GUY,1996,30
GUY,1997,26
GUY,1998,24
GUY,1999,25
GUY,2000,23
GUY,2001,25
GUY,2002,23
GUY,2003,25
GUY,2004,18
GUY,2005,20
GUY,2006,20
GUY,2007,20
GUY,2008,23
GUY,2009,26
GUY,2010,21
GUY,2011,26
GUY,2012,24
GUY,2013,26
GUY,2014,24
GUY,2015,26
GUY,2016,25
GUY,2017,29
GUY,2018,29
GUY,2019,29
GUY,2020,30
GUY,2021,32
GUY,2022,46
GUY,2023,50
HKG,1960,48
HKG,1961,48
HKG,1962,44
HKG,1963,44
HKG,1964,44
HKG,1965,44
HKG,1966,44
HKG,1967,44
HKG,1968,44
HKG,1969,44
HKG,1970,38
HKG,1971,19
HKG,1972,19
HKG,1973,19
HKG,1974,19
HKG,1975,19
HKG,1976,19
HKG,1977,19
HKG,1978,19
HKG,1979,19
HKG,1980,18
HKG,1981,19
HKG,1982,19
HKG,1983,19
HKG,1984,20
HKG,1985,20
HKG,1986,20
HKG,1987,20
HKG,1988,24
HKG,1989,24
HKG,1990,19
HKG,1991,17
HKG,1992,15
HKG,1993,15
HKG,1994,14
HKG,1995,12
HKG,1996,14
HKG,1997,14
HKG,1998,12
HKG,1999,14
HKG,2000,11
HKG,2001,13
HKG,2002,11
HKG,2003,13
HKG,2004,11
HKG,2005,13
HKG,2006,11
HKG,2007,13
HKG,2008,11
HKG,2009,12
HKG,2010,10
HKG,2011,12
HKG,2012,10
HKG,2013,12
HKG,2014,10
HKG,2015,23
HKG,2016,29
HKG,2017,32
HKG,2018,32
HKG,2019,32
HKG,2020,33
HKG,2021,35
HKG,2022,46
HKG,2023,50
HND,1960,48
HND,1961,48
HND,1962,48
HND,1963,44
HND,1964,45
HND,1965,45
HND,1966,45
HND,1967,44
HND,1968,44
HND,1969,44
HND,1970,38
HND,1971,18
HND,1972,18
HND,1973,18
HND,1974,18
HND,1975,18
HND,1976,18
HND,1977,18
HND,1978,18
HND,1979,18
HND,1980,18
HND,1981,18
HND,1982,18
HND,1983,18
HND,1984,18
HND,1985,18
HND,1986,18
HND,1987,18
HND,1988,22
HND,1989,22
HND,1990,15
HND,1991,12
HND,1992,10
HND,1993,8
HND,1994,7
HND,1995,5
HND,1996,8
HND,1997,8
HND,1998,5
HND,1999,8
HND,2000,5
HND,2001,7
HND,2002,5
HND,2003,6
HND,2004,5
HND,2005,7
HND,2006,2
HND,2007,7
HND,2008,8
HND,2009,8
HND,2010,2
HND,2011,7
HND,2012,6
HND,2013,11
HND,2014,5
HND,2015,18
HND,2016,21
HND,2017,28
HND,2018,29
HND,2019,29
HND,2020,29
HND,2021,34
HND,2022,50
HND,2023,50
HRV,1960,50
HRV,1961,50
HRV,1962,50
HRV,1963,50
HRV,1964,50
HRV,1965,50
HRV,1966,50
HRV,1967,50
HRV,1968,50
HRV,1969,50
HRV,1970,46
HRV,1971,46
HRV,1972,46
HRV,1973,46
HRV,1974,46
HRV,1975,46
HRV,1976,46
HRV,1977,46
HRV,1978,46
HRV,1979,46
HRV,1980,46
HRV,1981,46
HRV,1982,46
HRV,1983,46
HRV,1984,46
HRV,1985,46
HRV,1986,46
HRV,1987,46
HRV,1988,46
HRV,1989,46
HRV,1990,24
HRV,1991,24
HRV,1992,18
HRV,1993,18
HRV,1994,18
HRV,1995,6
HRV,1996,8
HRV,1997,8
HRV,1998,6
HRV,1999,8
HRV,2000,5
HRV,2001,7
HRV,2002,4
HRV,2003,7
HRV,2004,5
HRV,2005,5
HRV,2006,5
HRV,2007,4
HRV,2008,5
HRV,2009,8
HRV,2010,6
HRV,2011,8
HRV,2012,6
HRV,2013,5
HRV,2014,6
HRV,2015,19
HRV,2016,25
HRV,2017,29
HRV,2018,29
HRV,2019,26
HRV,2020,30
HRV,2021,34
HRV,2022,46
HRV,2023,50
HTI,1960,48
HTI,1961,48
HTI,1962,48
HTI,1963,48
HTI,1964,48
HTI,1965,48
HTI,1966,48
HTI,1967,48
HTI,1968,48
HTI,1969,48
HTI,1970,40
HTI,1971,22
HTI,1972,22
HTI,1973,22
HTI,1974,22
HTI,1975,22
HTI,1976,22
HTI,1977,22
HTI,1978,22
HTI,1979,22
HTI,1980,22
HTI,1981,19
HTI,1982,22
HTI,1983,22
HTI,1984,22
HTI,1985,22
HTI,1986,22
HTI,1987,22
HTI,1988,21
HTI,1989,21
HTI,1990,13
HTI,1991,13
HTI,1992,14
HTI,1993,14
HTI,1994,15
HTI,1995,10
HTI,1996,10
HTI,1997,11
HTI,1998,10
HTI,1999,12
HTI,2000,9
HTI,2001,11
HTI,2002,9
HTI,2003,10
HTI,2004,9
HTI,2005,11
HTI,2006,11
HTI,2007,11
HTI,2008,9
HTI,2009,11
HTI,2010,12
HTI,2011,12
HTI,2012,10
HTI,2013,12
HTI,2014,10
HTI,2015,23
HTI,2016,30
HTI,2017,33
HTI,2018,33
HTI,2019,33
HTI,2020,35
HTI,2021,39
HTI,2022,50
HTI,2023,50
HUN,1960,48
HUN,1961,48
HUN,1962,48
HUN,1963,48
HUN,1964,45
HUN,1965,30
HUN,1966,29
HUN,1967,29
HUN,1968,29
HUN,1969,29
HUN,1970,25
HUN,1971,25
HUN,1972,25
HUN,1973,25
HUN,1974,25
HUN,1975,25
HUN,1976,25
HUN,1977,25
HUN,1978,25
HUN,1979,25
HUN,1980,25
HUN,1981,25
HUN,1982,25
HUN,1983,25
HUN,1984,25
HUN,1985,25
HUN,1986,25
HUN,1987,25
HUN,1988,29
HUN,1989,29
HUN,1990,22
HUN,1991,13
HUN,1992,11
HUN,1993,8
HUN,1994,8
HUN,1995,6
HUN,1996,8
HUN,1997,8
HUN,1998,6
HUN,1999,8
HUN,2000,5
HUN,2001,7
HUN,2002,3
HUN,2003,7
HUN,2004,5
HUN,2005,5
HUN,2006,5
HUN,2007,7
HUN,2008,5
HUN,2009,5
HUN,2010,6
HUN,2011,8
HUN,2012,6
HUN,2013,5
HUN,2014,6
HUN,2015,10
HUN,2016,25
HUN,2017,29
HUN,2018,29
HUN,2019,26
HUN,2020,30
HUN,2021,33
HUN,2022,46
HUN,2023,50
IDN,1960,48
IDN,1961,48
IDN,1962,46
IDN,1963,48
IDN,1964,48
IDN,1965,48
IDN,1966,48
IDN,1967,44
IDN,1968,44
IDN,1969,44
IDN,1970,33
IDN,1971,18
IDN,1972,18
IDN,1973,18
IDN,1974,18
IDN,1975,18
IDN,1976,18
IDN,1977,18
IDN,1978,18
IDN,1979,18
IDN,1980,18
IDN,1981,18
IDN,1982,18
IDN,1983,18
IDN,1984,18
IDN,1985,18
IDN,1986,18
IDN,1987,18
IDN,1988,22
IDN,1989,18
IDN,1990,11
IDN,1991,6
IDN,1992,7
IDN,1993,8
IDN,1994,7
IDN,1995,5
IDN,1996,7
IDN,1997,7
IDN,1998,5
IDN,1999,7
IDN,2000,5
IDN,2001,7
IDN,2002,4
IDN,2003,6
IDN,2004,4
IDN,2005,6
IDN,2006,4
IDN,2007,6
IDN,2008,4
IDN,2009,6
IDN,2010,6
IDN,2011,8
IDN,2012,6
IDN,2013,7
IDN,2014,5
IDN,2015,14
IDN,2016,22
IDN,2017,26
IDN,2018,26
IDN,2019,26
IDN,2020,30
IDN,2021,33
IDN,2022,46
IDN,2023,50
IMN,1960,50
IMN,1961,50
IMN,1962,50
IMN,1963,50
IMN,1964,50
IMN,1965,50
IMN,1966,50
IMN,1967,50
IMN,1968,50
IMN,1969,50
IMN,1970,49
IMN,1971,49
IMN,1972,49
IMN,1973,49
IMN,1974,49
IMN,1975,49
IMN,1976,49
IMN,1977,49
IMN,1978,49
IMN,1979,49
IMN,1980,49
IMN,1981,49
IMN,1982,49
IMN,1983,49
IMN,1984,49
IMN,1985,49
IMN,1986,49
IMN,1987,49
IMN,1988,49
IMN,1989,49
IMN,1990,44
IMN,1991,44
IMN,1992,44
IMN,1993,44
IMN,1994,44
IMN,1995,41
IMN,1996,41
IMN,1997,41
IMN,1998,41
IMN,1999,41
IMN,2000,41
IMN,2001,41
IMN,2002,41
IMN,2003,41
IMN,2004,41
IMN,2005,41
IMN,2006,41
IMN,2007,41
IMN,2008,41
IMN,2009,41
IMN,2010,41
IMN,2011,41
IMN,2012,41
IMN,2013,41
IMN,2014,41
IMN,2015,41
IMN,2016,42
IMN,2017,42
IMN,2018,42
IMN,2019,42
IMN,2020,45
IMN,2021,45
IMN,2022,50
IMN,2023,50
IND,1960,48
IND,1961,48
IND,1962,44
IND,1963,44
IND,1964,44
IND,1965,44
IND,1966,44
IND,1967,44
IND,1968,44
IND,1969,44
IND,1970,33
IND,1971,18
IND,1972,18
IND,1973,18
IND,1974,18
IND,1975,18
IND,1976,18
IND,1977,18
IND,1978,18
IND,1979,18
IND,1980,18
IND,1981,18
IND,1982,20
IND,1983,18
IND,1984,18
IND,1985,18
IND,1986,18
IND,1987,18
IND,1988,18
IND,1989,18
IND,1990,11
IND,1991,8
IND,1992,10
IND,1993,7
IND,1994,7
IND,1995,5
IND,1996,7
IND,1997,7
IND,1998,5
IND,1999,7
IND,2000,4
IND,2001,6
IND,2002,4
IND,2003,6
IND,2004,4
IND,2005,6
IND,2006,2
IND,2007,6
IND,2008,4
IND,2009,8
IND,2010,6
IND,2011,8
IND,2012,6
IND,2013,7
IND,2014,2
IND,2015,18
IND,2016,24
IND,2017,28
IND,2018,28
IND,2019,28
IND,2020,29
IND,2021,33
IND,2022,42
IND,2023,50
INX,1960,50
INX,1961,50
INX,1962,50
INX,1963,50
INX,1964,50
INX,1965,50
INX,1966,50
INX,1967,50
INX,1968,50
INX,1969,50
INX,1970,50
INX,1971,50
INX,1972,50
INX,1973,50
INX,1974,50
INX,1975,50
INX,1976,50
INX,1977,50
INX,1978,50
INX,1979,50
INX,1980,50
INX,1981,50
INX,1982,50
INX,1983,50
INX,1984,50
INX,1985,50
INX,1986,50
INX,1987,50
INX,1988,50
INX,1989,50
INX,1990,50
INX,1991,50
INX,1992,50
INX,1993,50
INX,1994,50
INX,1995,50
INX,1996,50
INX,1997,50
INX,1998,50
INX,1999,50
INX,2000,50
INX,2001,50
INX,2002,50
INX,2003,50
INX,2004,50
INX,2005,50
INX,2006,50
INX,2007,50
INX,2008,50
INX,2009,50
INX,2010,50
INX,2011,50
INX,2012,50
INX,2013,50
INX,2014,50
INX,2015,50
INX,2016,50
INX,2017,50
INX,2018,50
INX,2019,50
INX,2020,50
INX,2021,50
INX,2022,50
INX,2023,50
IRL,1960,33
IRL,1961,33
IRL,1962,33
IRL,1963,29
IRL,1964,29
IRL,1965,29
IRL,1966,29
IRL,1967,29
IRL,1968,29
IRL,1969,29
IRL,1970,19
IRL,1971,18
IRL,1972,18
IRL,1973,18
IRL,1974,18
IRL,1975,18
IRL,1976,18
IRL,1977,18
IRL,1978,18
IRL,1979,18
IRL,1980,18
IRL,1981,18
IRL,1982,18
IRL,1983,18
IRL,1984,18
IRL,1985,18
IRL,1986,18
IRL,1987,18
IRL,1988,18
IRL,1989,18
IRL,1990,8
IRL,1991,8
IRL,1992,8
IRL,1993,8
IRL,1994,8
IRL,1995,6
IRL,1996,8
IRL,1997,8
IRL,1998,6
IRL,1999,8
IRL,2000,5
IRL,2001,7
IRL,2002,5
IRL,2003,7
IRL,2004,5
IRL,2005,5
IRL,2006,5
IRL,2007,7
IRL,2008,5
IRL,2009,8
IRL,2010,6
IRL,2011,8
IRL,2012,6
IRL,2013,8
IRL,2014,6
IRL,2015,10
IRL,2016,25
IRL,2017,29
IRL,2018,29
IRL,2019,29
IRL,2020,27
IRL,2021,33
IRL,2022,46
IRL,2023,50
IRN,1960,48
IRN,1961,48
IRN,1962,48
IRN,1963,44
IRN,1964,44
IRN,1965,44
IRN,1966,44
IRN,1967,44
IRN,1968,44
IRN,1969,44
IRN,1970,33
IRN,1971,18
IRN,1972,18
IRN,1973,18
IRN,1974,18
IRN,1975,18
IRN,1976,18
IRN,1977,18
IRN,1978,22
IRN,1979,22
IRN,1980,22
IRN,1981,22
IRN,1982,22
IRN,1983,22
IRN,1984,22
IRN,1985,22
IRN,1986,22
IRN,1987,22
IRN,1988,22
IRN,1989,22
IRN,1990,15
IRN,1991,22
IRN,1992,22
IRN,1993,15
IRN,1994,15
IRN,1995,15
IRN,1996,15
IRN,1997,11
IRN,1998,9
IRN,1999,11
IRN,2000,5
IRN,2001,7
IRN,2002,5
IRN,2003,7
IRN,2004,4
IRN,2005,7
IRN,2006,5
IRN,2007,10
IRN,2008,9
IRN,2009,12
IRN,2010,6
IRN,2011,8
IRN,2012,10
IRN,2013,8
IRN,2014,6
IRN,2015,19
IRN,2016,25
IRN,2017,28
IRN,2018,29
IRN,2019,29
IRN,2020,30
IRN,2021,34
IRN,2022,50
IRN,2023,50
IRQ,1960,48
IRQ,1961,48
IRQ,1962,48
IRQ,1963,44
IRQ,1964,48
IRQ,1965,48
IRQ,1966,48
IRQ,1967,48
IRQ,1968,48
IRQ,1969,48
IRQ,1970,40
IRQ,1971,25
IRQ,1972,21
IRQ,1973,21
IRQ,1974,21
IRQ,1975,21
IRQ,1976,21
IRQ,1977,25
IRQ,1978,25
IRQ,1979,29
IRQ,1980,22
IRQ,1981,22
IRQ,1982,22
IRQ,1983,22
IRQ,1984,22
IRQ,1985,22
IRQ,1986,22
IRQ,1987,22
IRQ,1988,22
IRQ,1989,22
IRQ,1990,16
IRQ,1991,21
IRQ,1992,21
IRQ,1993,21
IRQ,1994,15
IRQ,1995,15
IRQ,1996,15
IRQ,1997,15
IRQ,1998,15
IRQ,1999,15
IRQ,2000,7
IRQ,2001,7
IRQ,2002,7
IRQ,2003,11
IRQ,2004,9
IRQ,2005,9
IRQ,2006,9
IRQ,2007,6
IRQ,2008,6
IRQ,2009,9
IRQ,2010,7
IRQ,2011,7
IRQ,2012,10
IRQ,2013,9
IRQ,2014,8
IRQ,2015,22
IRQ,2016,27
IRQ,2017,33
IRQ,2018,33
IRQ,2019,33
IRQ,2020,34
IRQ,2021,38
IRQ,2022,47
IRQ,2023,50
ISL,1960,33
ISL,1961,33
ISL,1962,30
ISL,1963,30
ISL,1964,30
ISL,1965,30
ISL,1966,30
ISL,1967,30
ISL,1968,30
ISL,1969,30
ISL,1970,21
ISL,1971,20
ISL,1972,20
ISL,1973,20
ISL,1974,20
ISL,1975,20
ISL,1976,20
ISL,1977,20
ISL,1978,20
ISL,1979,20
ISL,1980,20
ISL,1981,20
ISL,1982,20
ISL,1983,20
ISL,1984,20
ISL,1985,20
ISL,1986,20
ISL,1987,20
ISL,1988,19
ISL,1989,19
ISL,1990,12
ISL,1991,12
ISL,1992,12
ISL,1993,12
ISL,1994,12
ISL,1995,9
ISL,1996,9
ISL,1997,9
ISL,1998,7
ISL,1999,9
ISL,2000,6
ISL,2001,8
ISL,2002,6
ISL,2003,8
ISL,2004,6
ISL,2005,8
ISL,2006,6
ISL,2007,8
ISL,2008,6
ISL,2009,9
ISL,2010,7
ISL,2011,8
ISL,2012,6
ISL,2013,8
ISL,2014,6
ISL,2015,10
ISL,2016,25
ISL,2017,29
ISL,2018,29
ISL,2019,29
ISL,2020,30
ISL,2021,33
ISL,2022,46
ISL,2023,50
ISR,1960,48
ISR,1961,48
ISR,1962,44
ISR,1963,44
ISR,1964,44
ISR,1965,44
ISR,1966,44
ISR,1967,44
ISR,1968,44
ISR,1969,44
ISR,1970,37
ISR,1971,22
ISR,1972,22
ISR,1973,23
ISR,1974,23
ISR,1975,23
ISR,1976,23
ISR,1977,23
ISR,1978,23
ISR,1979,23
ISR,1980,23
ISR,1981,23
ISR,1982,23
ISR,1983,23
ISR,1984,23
ISR,1985,22
ISR,1986,22
ISR,1987,22
ISR,1988,22
ISR,1989,22
ISR,1990,15
ISR,1991,15
ISR,1992,15
ISR,1993,15
ISR,1994,15
ISR,1995,6
ISR,1996,8
ISR,1997,8
ISR,1998,6
ISR,1999,8
ISR,2000,5
ISR,2001,7
ISR,2002,5
ISR,2003,7
ISR,2004,5
ISR,2005,7
ISR,2006,5
ISR,2007,7
ISR,2008,5
ISR,2009,8
ISR,2010,6
ISR,2011,8
ISR,2012,6
ISR,2013,5
ISR,2014,6
ISR,2015,10
ISR,2016,26
ISR,2017,29
ISR,2018,29
ISR,2019,29
ISR,2020,31
ISR,2021,34
ISR,2022,46
ISR,2023,50
ITA,1960,33
ITA,1961,33
ITA,1962,29
ITA,1963,29
ITA,1964,29
ITA,1965,29
ITA,1966,29
ITA,1967,29
ITA,1968,29
ITA,1969,29
ITA,1970,18
ITA,1971,18
ITA,1972,18
ITA,1973,18
ITA,1974,18
ITA,1975,18
ITA,1976,18
ITA,1977,18
ITA,1978,18
ITA,1979,18
ITA,1980,18
ITA,1981,18
ITA,1982,18
ITA,1983,18
ITA,1984,18
ITA,1985,18
ITA,1986,18
ITA,1987,18
ITA,1988,18
ITA,1989,18
ITA,1990,8
ITA,1991,8
ITA,1992,8
ITA,1993,8
ITA,1994,8
ITA,1995,6
ITA,1996,8
ITA,1997,8
ITA,1998,6
ITA,1999,8
ITA,2000,5
ITA,2001,7
ITA,2002,5
ITA,2003,7
ITA,2004,5
ITA,2005,7
ITA,2006,5
ITA,2007,7
ITA,2008,5
ITA,2009,8
ITA,2010,6
ITA,2011,8
ITA,2012,6
ITA,2013,8
ITA,2014,6
ITA,2015,12
ITA,2016,27
ITA,2017,29
ITA,2018,29
ITA,2019,26
ITA,2020,30
ITA,2021,33
ITA,2022,46
ITA,2023,50
JAM,1960,48
JAM,1961,48
JAM,1962,44
JAM,1963,44
JAM,1964,48
JAM,1965,48
JAM,1966,48
JAM,1967,48
JAM,1968,48
JAM,1969,48
JAM,1970,42
JAM,1971,22
JAM,1972,18
JAM,1973,18
JAM,1974,18
JAM,1975,18
JAM,1976,18
JAM,1977,18
JAM,1978,18
JAM,1979,18
